,Exp1ImputeRMSE,Exp2ImputeModel,Exp2train_explained_var,Exp2train_r2,Exp2train_rmse,Exp2test_explained_var,Exp2test_r2,Exp2test_rmse,Exp2impute_explained_var,Exp2impute_r2,Exp2impute_rmse,Exp2impute_pipe,Exp2duration,Exp3ImputeModel,Exp3train_explained_var,Exp3train_r2,Exp3train_rmse,Exp3impute_explained_var,Exp3impute_r2,Exp3impute_rmse,Exp3impute_pipe,Exp3duration
/tpot2_base_normal_MAR_0.01/,0.3962232843442729,"{'model_name': 'SimpleImputer', 'strategy': 'median'}",0.8316032605894704,0.8316032533277893,473949750.98876953,0.7045988863148387,0.7043923683126727,765235951.3755172,0.7011771866390264,0.7010206860291621,773964185.0994941,['XGBRegressor_1'],5839.4071843624115,"[('XGBRegressor_1', 'SimpleImputer_1')]",0.8413475180647993,0.8413474636372686,446524838.44726074,0.6953324683744904,0.6951867495791655,789066426.8247668,"[('XGBRegressor_1', 'SimpleImputer_1')]",6600.4029178619385
/tpot2_base_normal_MAR_0.1/,0.41887858273906103,"{'model_name': 'SimpleImputer', 'strategy': 'median'}",0.8653564674762957,0.8653544525753729,378957580.4446318,0.6790405711451761,0.6787278905225593,831673279.0120596,0.6524048589293576,0.6522889400533731,900115474.8382415,['RandomForestRegressor_1'],7171.4598524570465,"[('XGBRegressor_1', 'SimpleImputer_1')]",0.7782739377849286,0.7782739339376898,624044204.3842233,0.6787167350223924,0.678473947799334,832330657.5117044,"[('XGBRegressor_1', 'SimpleImputer_1')]",5551.906069993973
/tpot2_base_normal_MAR_0.3/,0.19785395721629476,"{'model_name': 'SimpleImputer', 'strategy': 'median'}",0.7871990905072253,0.7871973714230244,598929342.8580054,0.6953685394958539,0.695193783392145,789048218.4769769,0.5652350504980452,0.5614521779017521,1135263517.8985493,['XGBRegressor_1'],5096.751569986343,"[('RandomForestRegressor_1', 'SimpleImputer_1')]",0.9205686293078083,0.9205686293078081,223558228.43502393,0.5624565022178017,0.5619826190228074,1133890371.29336,"[('RandomForestRegressor_1', 'SimpleImputer_1')]",6607.929474592209
/tpot2_base_normal_MAR_0.5/,2037.6013989989085,"{'model_name': 'SimpleImputer', 'strategy': 'mean'}",0.764085390254358,0.7640791778818753,663995101.4825805,0.6949199442443545,0.6947550048073288,790184079.3675717,0.5179454004196731,0.507120451404701,1275911410.4395041,['XGBRegressor_1'],7058.6340091228485,"[('XGBRegressor_1', 'SimpleImputer_1')]",0.6733060027711257,0.6733059479584602,919474797.9068377,0.5130886682457707,0.5126736869822771,1261535815.715638,"[('XGBRegressor_1', 'SimpleImputer_1')]",5916.554016113281
/tpot2_base_normal_MAR_0.9/,634.1316388848829,"{'model_name': 'SimpleImputer', 'strategy': 'mean'}",0.8371706253984075,0.8371704177535753,458281062.3385616,0.6960086958864773,0.6958029952434519,787471159.0216339,0.40145917070301385,0.3691593777340506,1633049596.8271115,['XGBRegressor_1'],6407.699656486511,"[('RandomForestRegressor_1', 'SimpleImputer_1')]",0.6480377808006554,0.648034978950973,990599506.1035903,0.4514139610491048,0.4277064527949025,1481489481.7221217,"[('RandomForestRegressor_1', 'SimpleImputer_1')]",4810.270603895187
/tpot2_base_normal_MNAR_0.01/,1911.7290975937697,"{'model_name': 'SimpleImputer', 'strategy': 'mean'}",0.7900100094706081,0.7900099753984833,591013317.2806613,0.6925011129987093,0.6923067699021674,796521795.8742403,0.6885328393151589,0.6883920686358427,806655736.3641648,['XGBRegressor_1'],6632.765842437744,"[('XGBRegressor_1', 'SimpleImputer_1')]",0.8282859883357936,0.8282859492378898,483286246.3690649,0.6929051323911728,0.6926889299635806,795532502.6800694,"[('XGBRegressor_1', 'SimpleImputer_1')]",2952.842430830002
/tpot2_base_normal_MNAR_0.1/,3347.032950973446,"{'model_name': 'SimpleImputer', 'strategy': 'mean'}",0.792236236764834,0.7922361907815996,584747672.3241755,0.7104615151525873,0.7103041347736643,749932232.0288131,0.6457078848323718,0.6451348973101692,918635059.9840246,['XGBRegressor_1'],6736.354485273361,"[('XGBRegressor_1', 'SimpleImputer_1')]",0.7270709939273348,0.7270707673974577,768154637.1042651,0.6378397723276754,0.6375036413319104,938390001.3411876,"[('XGBRegressor_1', 'SimpleImputer_1')]",5287.914677143097
/tpot2_base_normal_MNAR_0.3/,2045.2084032245014,"{'model_name': 'SimpleImputer', 'strategy': 'mean'}",0.8226125693121494,0.8226125335627666,499253977.335474,0.7046351193743037,0.7044775704163762,765015389.7055953,0.49837648515170196,0.49837592164278877,1298548270.3659294,['XGBRegressor_1'],7014.960740804672,"[('RandomForestRegressor_1', 'SimpleImputer_1')]",0.846614735375646,0.846601539747146,431737331.4843168,0.5572512649645374,0.556792234271412,1147326658.4100616,"[('RandomForestRegressor_1', 'SimpleImputer_1')]",6267.162126302719
/tpot2_base_normal_MNAR_0.5/,2084.9941084417355,"{'model_name': 'SimpleImputer', 'strategy': 'mean'}",0.8459269995581594,0.845926730096875,433636571.65392256,0.7118450274888385,0.7116332760941151,746491499.7410097,0.3112158980670007,0.31102521699979024,1783540805.538372,['XGBRegressor_1'],6942.296671867371,"[('RandomForestRegressor_1', 'SimpleImputer_1')]",0.7319833385473664,0.7319833385473664,754328289.9851844,0.4004383862110775,0.4002616403514164,1552535540.447452,"[('RandomForestRegressor_1', 'SimpleImputer_1')]",5197.942003965378
/tpot2_base_normal_MNAR_0.9/,378.5009003022996,"{'model_name': 'SimpleImputer', 'strategy': 'mean'}",0.9131628780418553,0.9131574827894902,244416773.0109195,0.6860438631558646,0.6855774430653739,813941924.0173365,0.06593342063422725,0.05748326700973694,2439881828.2879543,['RandomForestRegressor_1'],7198.977774381638,"[('ExtraTreesRegressor_1', 'SimpleImputer_1')]",0.16995640665663792,0.1699564066566378,2336143435.9576592,0.10298434245116073,0.10106613204449044,2327059385.246914,"[('ExtraTreesRegressor_1', 'SimpleImputer_1')]",1565.9751431941986
