/cm/local/apps/slurm/var/spool/job417542/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job417542/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job417542/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-28 13:37:57.604292: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 13:38:03.981386: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 13:38:03.981551: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-28 13:38:04.799721: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-28 13:38:06.622090: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 13:38:35.566961: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.01_MNAR_4
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-28 13:44:06,699] A new study created in memory with name: no-name-a9a040ff-7967-41e7-969e-b01170272386
[I 2023-11-28 13:44:07,585] Trial 0 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.549716940490072.
[I 2023-11-28 13:44:07,737] Trial 3 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.549716940490072.
[I 2023-11-28 13:44:08,389] Trial 7 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.549716940490072.
[I 2023-11-28 13:44:08,645] Trial 9 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.549716940490072.
[I 2023-11-28 13:44:08,968] Trial 14 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.549716940490072.
[I 2023-11-28 13:44:09,381] Trial 16 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.549716940490072.
[I 2023-11-28 13:44:09,610] Trial 18 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.549716940490072.
[I 2023-11-28 13:44:09,920] Trial 12 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 6.549716940490072.
[I 2023-11-28 13:44:10,149] Trial 10 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:10,385] Trial 2 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:10,589] Trial 4 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:10,841] Trial 11 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:11,333] Trial 34 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:11,532] Trial 20 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:11,711] Trial 25 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:11,905] Trial 26 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:12,253] Trial 45 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:12,430] Trial 28 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:12,676] Trial 23 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:12,981] Trial 38 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:13,266] Trial 1 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:13,502] Trial 46 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:13,721] Trial 39 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:13,985] Trial 13 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:14,397] Trial 48 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:14,586] Trial 42 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:15,020] Trial 5 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:15,316] Trial 36 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:15,666] Trial 6 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:15,984] Trial 40 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:16,264] Trial 15 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:16,465] Trial 8 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:16,749] Trial 27 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:17,021] Trial 19 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:17,266] Trial 53 finished with value: 6.549716940490072 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:17,610] Trial 21 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:17,914] Trial 50 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:18,130] Trial 17 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:18,522] Trial 56 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:18,754] Trial 32 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:19,076] Trial 31 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:19,267] Trial 35 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:19,690] Trial 37 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:19,952] Trial 57 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:20,309] Trial 59 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:20,599] Trial 55 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:20,861] Trial 47 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
