/cm/local/apps/slurm/var/spool/job417539/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job417539/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job417539/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-28 13:37:57.604393: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 13:38:03.980940: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 13:38:03.981121: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-28 13:38:04.799554: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-28 13:38:06.622676: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Best trial: 10. Best value: 6.48065:  20%|█▉        | 39/200 [00:11<01:17,  2.07it/s]Best trial: 10. Best value: 6.48065:  20%|█▉        | 39/200 [00:11<01:17,  2.07it/s]Best trial: 10. Best value: 6.48065:  20%|██        | 40/200 [00:11<01:11,  2.23it/s]                                                                                     [I 2023-11-28 13:45:33,711] Trial 60 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 6.480649898258919.
Best trial: 10. Best value: 6.48065:  20%|██        | 40/200 [00:11<01:11,  2.23it/s]Best trial: 10. Best value: 6.48065:  20%|██        | 40/200 [00:11<01:11,  2.23it/s]Best trial: 10. Best value: 6.48065:  20%|██        | 41/200 [00:11<01:02,  2.53it/s]                                                                                     [I 2023-11-28 13:45:34,260] Trial 64 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 6.480649898258919.
Best trial: 10. Best value: 6.48065:  20%|██        | 41/200 [00:11<01:02,  2.53it/s]Best trial: 10. Best value: 6.48065:  20%|██        | 41/200 [00:12<01:02,  2.53it/s]Best trial: 10. Best value: 6.48065:  21%|██        | 42/200 [00:12<00:57,  2.77it/s]                                                                                     [I 2023-11-28 13:45:34,483] Trial 69 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 6.480649898258919.
Best trial: 10. Best value: 6.48065:  21%|██        | 42/200 [00:12<00:57,  2.77it/s]Best trial: 10. Best value: 6.48065:  21%|██        | 42/200 [00:12<00:57,  2.77it/s]Best trial: 10. Best value: 6.48065:  22%|██▏       | 43/200 [00:12<00:52,  2.98it/s]                                                                                     [I 2023-11-28 13:45:34,798] Trial 61 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 6.480649898258919.
Best trial: 10. Best value: 6.48065:  22%|██▏       | 43/200 [00:12<00:52,  2.98it/s]Best trial: 10. Best value: 6.48065:  22%|██▏       | 43/200 [00:12<00:52,  2.98it/s]Best trial: 10. Best value: 6.48065:  22%|██▏       | 44/200 [00:12<00:48,  3.21it/s][I 2023-11-28 13:45:34,986] Trial 71 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 6.480649898258919.
                                                                                     Best trial: 10. Best value: 6.48065:  22%|██▏       | 44/200 [00:12<00:48,  3.21it/s]Best trial: 10. Best value: 6.48065:  22%|██▏       | 44/200 [00:12<00:48,  3.21it/s]Best trial: 10. Best value: 6.48065:  22%|██▎       | 45/200 [00:12<00:42,  3.69it/s]                                                                                     [I 2023-11-28 13:45:35,173] Trial 62 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 6.480649898258919.
Best trial: 10. Best value: 6.48065:  22%|██▎       | 45/200 [00:12<00:42,  3.69it/s]Best trial: 10. Best value: 6.48065:  22%|██▎       | 45/200 [00:13<00:42,  3.69it/s]Best trial: 10. Best value: 6.48065:  23%|██▎       | 46/200 [00:13<00:42,  3.62it/s]                                                                                     [I 2023-11-28 13:45:35,482] Trial 66 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 6.480649898258919.
Best trial: 10. Best value: 6.48065:  23%|██▎       | 46/200 [00:13<00:42,  3.62it/s]Best trial: 10. Best value: 6.48065:  23%|██▎       | 46/200 [00:13<00:42,  3.62it/s]Best trial: 10. Best value: 6.48065:  24%|██▎       | 47/200 [00:13<00:41,  3.72it/s][I 2023-11-28 13:45:35,717] Trial 63 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 10 with value: 6.480649898258919.
                                                                                     Best trial: 10. Best value: 6.48065:  24%|██▎       | 47/200 [00:13<00:41,  3.72it/s]Best trial: 10. Best value: 6.48065:  24%|██▎       | 47/200 [00:13<00:41,  3.72it/s]Best trial: 10. Best value: 6.48065:  24%|██▍       | 48/200 [00:13<00:40,  3.76it/s]                                                                                     [I 2023-11-28 13:45:36,134] Trial 51 finished with value: 2.2638908941348928 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 10. Best value: 6.48065:  24%|██▍       | 48/200 [00:13<00:40,  3.76it/s]Best trial: 51. Best value: 2.26389:  24%|██▍       | 48/200 [00:13<00:40,  3.76it/s]Best trial: 51. Best value: 2.26389:  24%|██▍       | 49/200 [00:13<00:46,  3.24it/s]                                                                                     [I 2023-11-28 13:45:36,369] Trial 72 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  24%|██▍       | 49/200 [00:13<00:46,  3.24it/s]Best trial: 51. Best value: 2.26389:  24%|██▍       | 49/200 [00:14<00:46,  3.24it/s]Best trial: 51. Best value: 2.26389:  25%|██▌       | 50/200 [00:14<00:43,  3.43it/s][I 2023-11-28 13:45:36,380] Trial 68 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
                                                                                     Best trial: 51. Best value: 2.26389:  25%|██▌       | 50/200 [00:14<00:43,  3.43it/s]Best trial: 51. Best value: 2.26389:  25%|██▌       | 50/200 [00:14<00:43,  3.43it/s]Best trial: 51. Best value: 2.26389:  26%|██▌       | 51/200 [00:14<00:39,  3.79it/s]                                                                                     [I 2023-11-28 13:45:36,386] Trial 76 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  26%|██▌       | 51/200 [00:14<00:39,  3.79it/s]Best trial: 51. Best value: 2.26389:  26%|██▌       | 51/200 [00:14<00:39,  3.79it/s]Best trial: 51. Best value: 2.26389:  26%|██▌       | 52/200 [00:14<00:37,  3.95it/s]                                                                                     [I 2023-11-28 13:45:37,078] Trial 74 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  26%|██▌       | 52/200 [00:14<00:37,  3.95it/s]Best trial: 51. Best value: 2.26389:  26%|██▌       | 52/200 [00:15<00:37,  3.95it/s]Best trial: 51. Best value: 2.26389:  26%|██▋       | 53/200 [00:15<00:41,  3.53it/s]                                                                                     [I 2023-11-28 13:45:37,447] Trial 67 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  26%|██▋       | 53/200 [00:15<00:41,  3.53it/s]                                                                                     [I 2023-11-28 13:45:37,764] Trial 70 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  26%|██▋       | 53/200 [00:15<00:41,  3.53it/s]Best trial: 51. Best value: 2.26389:  26%|██▋       | 53/200 [00:15<00:41,  3.53it/s]Best trial: 51. Best value: 2.26389:  27%|██▋       | 54/200 [00:15<00:54,  2.68it/s]Best trial: 51. Best value: 2.26389:  28%|██▊       | 55/200 [00:15<00:48,  2.97it/s]Best trial: 51. Best value: 2.26389:  28%|██▊       | 55/200 [00:15<00:48,  2.97it/s]                                                                                     [I 2023-11-28 13:45:37,995] Trial 78 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  28%|██▊       | 55/200 [00:15<00:48,  2.97it/s]Best trial: 51. Best value: 2.26389:  28%|██▊       | 55/200 [00:15<00:48,  2.97it/s]Best trial: 51. Best value: 2.26389:  28%|██▊       | 56/200 [00:15<00:46,  3.08it/s]                                                                                     [I 2023-11-28 13:45:38,074] Trial 80 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  28%|██▊       | 56/200 [00:15<00:46,  3.08it/s]Best trial: 51. Best value: 2.26389:  28%|██▊       | 56/200 [00:16<00:46,  3.08it/s]                                                                                     [I 2023-11-28 13:45:38,349] Trial 47 finished with value: 2.2638908941348928 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  28%|██▊       | 57/200 [00:16<00:48,  2.96it/s]Best trial: 51. Best value: 2.26389:  28%|██▊       | 57/200 [00:16<00:48,  2.96it/s]Best trial: 51. Best value: 2.26389:  28%|██▊       | 57/200 [00:16<00:48,  2.96it/s]Best trial: 51. Best value: 2.26389:  29%|██▉       | 58/200 [00:16<00:45,  3.12it/s]                                                                                     [I 2023-11-28 13:45:38,629] Trial 73 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  29%|██▉       | 58/200 [00:16<00:45,  3.12it/s]Best trial: 51. Best value: 2.26389:  29%|██▉       | 58/200 [00:16<00:45,  3.12it/s]Best trial: 51. Best value: 2.26389:  30%|██▉       | 59/200 [00:16<00:42,  3.30it/s]                                                                                     [I 2023-11-28 13:45:38,976] Trial 81 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  30%|██▉       | 59/200 [00:16<00:42,  3.30it/s]Best trial: 51. Best value: 2.26389:  30%|██▉       | 59/200 [00:16<00:42,  3.30it/s]Best trial: 51. Best value: 2.26389:  30%|███       | 60/200 [00:16<00:37,  3.71it/s]                                                                                     [I 2023-11-28 13:45:39,370] Trial 77 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  30%|███       | 60/200 [00:16<00:37,  3.71it/s]                                                                                     [I 2023-11-28 13:45:39,385] Trial 75 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  30%|███       | 60/200 [00:17<00:37,  3.71it/s]Best trial: 51. Best value: 2.26389:  30%|███       | 60/200 [00:17<00:37,  3.71it/s]Best trial: 51. Best value: 2.26389:  30%|███       | 61/200 [00:17<00:48,  2.85it/s]                                                                                     [I 2023-11-28 13:45:39,641] Trial 79 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  30%|███       | 61/200 [00:17<00:48,  2.85it/s]Best trial: 51. Best value: 2.26389:  30%|███       | 61/200 [00:17<00:48,  2.85it/s]Best trial: 51. Best value: 2.26389:  31%|███       | 62/200 [00:17<00:45,  3.01it/s]Best trial: 51. Best value: 2.26389:  31%|███       | 62/200 [00:17<00:45,  3.01it/s]                                                                                     [I 2023-11-28 13:45:40,328] Trial 83 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  32%|███▏      | 63/200 [00:17<00:45,  3.01it/s]Best trial: 51. Best value: 2.26389:  32%|███▏      | 63/200 [00:18<00:45,  3.01it/s]Best trial: 51. Best value: 2.26389:  32%|███▏      | 64/200 [00:18<00:36,  3.77it/s]                                                                                     [I 2023-11-28 13:45:40,593] Trial 32 finished with value: 2.2638908941348928 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  32%|███▏      | 64/200 [00:18<00:36,  3.77it/s]Best trial: 51. Best value: 2.26389:  32%|███▏      | 64/200 [00:18<00:36,  3.77it/s]Best trial: 51. Best value: 2.26389:  32%|███▎      | 65/200 [00:18<00:35,  3.80it/s][I 2023-11-28 13:45:40,858] Trial 84 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
                                                                                     Best trial: 51. Best value: 2.26389:  32%|███▎      | 65/200 [00:18<00:35,  3.80it/s]                                                                                     [I 2023-11-28 13:45:41,094] Trial 82 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  32%|███▎      | 65/200 [00:18<00:35,  3.80it/s]Best trial: 51. Best value: 2.26389:  32%|███▎      | 65/200 [00:18<00:35,  3.80it/s]Best trial: 51. Best value: 2.26389:  33%|███▎      | 66/200 [00:18<00:41,  3.25it/s]Best trial: 51. Best value: 2.26389:  33%|███▎      | 66/200 [00:18<00:41,  3.25it/s]                                                                                     [I 2023-11-28 13:45:41,469] Trial 85 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  34%|███▎      | 67/200 [00:19<00:40,  3.25it/s]Best trial: 51. Best value: 2.26389:  34%|███▎      | 67/200 [00:19<00:40,  3.25it/s]Best trial: 51. Best value: 2.26389:  34%|███▍      | 68/200 [00:19<00:36,  3.65it/s]                                                                                     [I 2023-11-28 13:45:42,019] Trial 86 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  34%|███▍      | 68/200 [00:19<00:36,  3.65it/s]Best trial: 51. Best value: 2.26389:  34%|███▍      | 68/200 [00:19<00:36,  3.65it/s]Best trial: 51. Best value: 2.26389:  34%|███▍      | 69/200 [00:19<00:42,  3.06it/s]                                                                                     [I 2023-11-28 13:45:42,322] Trial 87 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 51 with value: 2.2638908941348928.
Best trial: 51. Best value: 2.26389:  34%|███▍      | 69/200 [00:20<00:42,  3.06it/s]Best trial: 51. Best value: 2.26389:  34%|███▍      | 69/200 [00:20<00:42,  3.06it/s]                                                                                     [I 2023-11-28 13:45:42,676] Trial 90 finished with value: 2.245361007216002 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 90 with value: 2.245361007216002.
Best trial: 51. Best value: 2.26389:  35%|███▌      | 70/200 [00:20<00:46,  2.79it/s]Best trial: 90. Best value: 2.24536:  35%|███▌      | 70/200 [00:20<00:46,  2.79it/s]                                                                                     [I 2023-11-28 13:45:42,694] Trial 88 finished with value: 6.480649898258919 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 90 with value: 2.245361007216002.
Best trial: 90. Best value: 2.24536:  35%|███▌      | 70/200 [00:20<00:46,  2.79it/s]Best trial: 90. Best value: 2.24536:  35%|███▌      | 70/200 [00:20<00:46,  2.79it/s]Best trial: 90. Best value: 2.24536:  36%|███▌      | 71/200 [00:20<00:50,  2.57it/s]Best trial: 90. Best value: 2.24536:  36%|███▌      | 71/200 [00:20<00:50,  2.57it/s]                                                                                     [I 2023-11-28 13:45:44,094] Trial 89 finished with value: 2.245361007216002 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 90 with value: 2.245361007216002.
Best trial: 90. Best value: 2.24536:  36%|███▌      | 72/200 [00:21<00:49,  2.57it/s]Best trial: 90. Best value: 2.24536:  36%|███▌      | 72/200 [00:21<00:49,  2.57it/s]Best trial: 90. Best value: 2.24536:  36%|███▋      | 73/200 [00:21<00:59,  2.14it/s]                                                                                     [I 2023-11-28 13:45:44,618] Trial 94 finished with value: 2.245361007216002 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 90 with value: 2.245361007216002.
Best trial: 90. Best value: 2.24536:  36%|███▋      | 73/200 [00:22<00:59,  2.14it/s]Best trial: 90. Best value: 2.24536:  36%|███▋      | 73/200 [00:22<00:59,  2.14it/s]Best trial: 90. Best value: 2.24536:  37%|███▋      | 74/200 [00:22<01:02,  2.01it/s]                                                                                     [I 2023-11-28 13:45:44,949] Trial 93 finished with value: 2.245361007216002 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 90 with value: 2.245361007216002.
Best trial: 90. Best value: 2.24536:  37%|███▋      | 74/200 [00:22<01:02,  2.01it/s]Best trial: 90. Best value: 2.24536:  37%|███▋      | 74/200 [00:22<01:02,  2.01it/s]Best trial: 90. Best value: 2.24536:  38%|███▊      | 75/200 [00:22<00:55,  2.27it/s]                                                                                     [I 2023-11-28 13:45:44,967] Trial 116 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 90 with value: 2.245361007216002.
Best trial: 90. Best value: 2.24536:  38%|███▊      | 75/200 [00:22<00:55,  2.27it/s]Best trial: 90. Best value: 2.24536:  38%|███▊      | 75/200 [00:23<00:55,  2.27it/s]Best trial: 90. Best value: 2.24536:  38%|███▊      | 76/200 [00:23<00:51,  2.40it/s]                                                                                     [I 2023-11-28 13:45:45,290] Trial 118 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 90 with value: 2.245361007216002.
Best trial: 90. Best value: 2.24536:  38%|███▊      | 76/200 [00:23<00:51,  2.40it/s]Best trial: 90. Best value: 2.24536:  38%|███▊      | 76/200 [00:23<00:51,  2.40it/s]Best trial: 90. Best value: 2.24536:  38%|███▊      | 77/200 [00:23<00:47,  2.57it/s]                                                                                     [I 2023-11-28 13:45:45,305] Trial 91 finished with value: 2.245361007216002 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 90 with value: 2.245361007216002.
Best trial: 90. Best value: 2.24536:  38%|███▊      | 77/200 [00:23<00:47,  2.57it/s]Best trial: 90. Best value: 2.24536:  38%|███▊      | 77/200 [00:23<00:47,  2.57it/s]Best trial: 90. Best value: 2.24536:  39%|███▉      | 78/200 [00:23<00:42,  2.84it/s]                                                                                     [I 2023-11-28 13:45:47,968] Trial 9 finished with value: 2.3976768569041504 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 90 with value: 2.245361007216002.
Best trial: 90. Best value: 2.24536:  39%|███▉      | 78/200 [00:25<00:42,  2.84it/s]Best trial: 90. Best value: 2.24536:  39%|███▉      | 78/200 [00:25<00:42,  2.84it/s]Best trial: 90. Best value: 2.24536:  40%|███▉      | 79/200 [00:25<01:43,  1.17it/s][I 2023-11-28 13:45:49,818] Trial 106 finished with value: 2.2638908941348928 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 90 with value: 2.245361007216002.
                                                                                     Best trial: 90. Best value: 2.24536:  40%|███▉      | 79/200 [00:27<01:43,  1.17it/s]Best trial: 90. Best value: 2.24536:  40%|███▉      | 79/200 [00:27<01:43,  1.17it/s]Best trial: 90. Best value: 2.24536:  40%|████      | 80/200 [00:27<02:17,  1.14s/it]                                                                                     [I 2023-11-28 13:45:50,125] Trial 43 finished with value: 2.3976768569041504 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 90 with value: 2.245361007216002.
Best trial: 90. Best value: 2.24536:  40%|████      | 80/200 [00:27<02:17,  1.14s/it]Best trial: 90. Best value: 2.24536:  40%|████      | 80/200 [00:27<02:17,  1.14s/it]Best trial: 90. Best value: 2.24536:  40%|████      | 81/200 [00:27<01:45,  1.13it/s]                                                                                     [I 2023-11-28 13:45:50,530] Trial 22 finished with value: 2.3976768569041504 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 90 with value: 2.245361007216002.
Best trial: 90. Best value: 2.24536:  40%|████      | 81/200 [00:28<01:45,  1.13it/s]Best trial: 90. Best value: 2.24536:  40%|████      | 81/200 [00:28<01:45,  1.13it/s]Best trial: 90. Best value: 2.24536:  41%|████      | 82/200 [00:28<01:28,  1.33it/s]                                                                                     [I 2023-11-28 13:45:51,522] Trial 11 finished with value: 2.3976768569041504 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 90 with value: 2.245361007216002.
Best trial: 90. Best value: 2.24536:  41%|████      | 82/200 [00:29<01:28,  1.33it/s]Best trial: 90. Best value: 2.24536:  41%|████      | 82/200 [00:29<01:28,  1.33it/s]Best trial: 90. Best value: 2.24536:  42%|████▏     | 83/200 [00:29<01:39,  1.17it/s]                                                                                     [I 2023-11-28 13:45:55,519] Trial 127 finished with value: 2.245361007216002 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 90 with value: 2.245361007216002.
Best trial: 90. Best value: 2.24536:  42%|████▏     | 83/200 [00:33<01:39,  1.17it/s]Best trial: 90. Best value: 2.24536:  42%|████▏     | 83/200 [00:33<01:39,  1.17it/s]Best trial: 90. Best value: 2.24536:  42%|████▏     | 84/200 [00:33<03:24,  1.76s/it]                                                                                     [I 2023-11-28 13:45:57,145] Trial 45 finished with value: 2.3976768569041504 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 90 with value: 2.245361007216002.
Best trial: 90. Best value: 2.24536:  42%|████▏     | 84/200 [00:34<03:24,  1.76s/it]Best trial: 90. Best value: 2.24536:  42%|████▏     | 84/200 [00:34<03:24,  1.76s/it]Best trial: 90. Best value: 2.24536:  42%|████▎     | 85/200 [00:34<03:17,  1.72s/it]                                                                                     [I 2023-11-28 13:45:57,695] Trial 50 finished with value: 2.3976768569041504 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 90 with value: 2.245361007216002.
Best trial: 90. Best value: 2.24536:  42%|████▎     | 85/200 [00:35<03:17,  1.72s/it]Best trial: 90. Best value: 2.24536:  42%|████▎     | 85/200 [00:35<03:17,  1.72s/it]Best trial: 90. Best value: 2.24536:  43%|████▎     | 86/200 [00:35<02:42,  1.43s/it]                                                                                     [I 2023-11-28 13:46:03,170] Trial 92 finished with value: 2.3976768569041504 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 90 with value: 2.245361007216002.
Best trial: 90. Best value: 2.24536:  43%|████▎     | 86/200 [00:40<02:42,  1.43s/it]Best trial: 90. Best value: 2.24536:  43%|████▎     | 86/200 [00:40<02:42,  1.43s/it]Best trial: 90. Best value: 2.24536:  44%|████▎     | 87/200 [00:40<04:51,  2.58s/it]                                                                                     [I 2023-11-28 13:46:44,993] Trial 7 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 90 with value: 2.245361007216002.
Best trial: 90. Best value: 2.24536:  44%|████▎     | 87/200 [01:22<04:51,  2.58s/it]Best trial: 90. Best value: 2.24536:  44%|████▎     | 87/200 [01:22<04:51,  2.58s/it]Best trial: 90. Best value: 2.24536:  44%|████▍     | 88/200 [01:22<26:48, 14.36s/it]                                                                                     [I 2023-11-28 13:46:51,149] Trial 44 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 90 with value: 2.245361007216002.
Best trial: 90. Best value: 2.24536:  44%|████▍     | 88/200 [01:28<26:48, 14.36s/it]Best trial: 90. Best value: 2.24536:  44%|████▍     | 88/200 [01:28<26:48, 14.36s/it]Best trial: 90. Best value: 2.24536:  44%|████▍     | 89/200 [01:28<21:58, 11.88s/it]                                                                                     [I 2023-11-28 13:50:47,596] Trial 96 finished with value: 1.5119377542184809 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 96 with value: 1.5119377542184809.
Best trial: 90. Best value: 2.24536:  44%|████▍     | 89/200 [05:25<21:58, 11.88s/it]Best trial: 96. Best value: 1.51194:  44%|████▍     | 89/200 [05:25<21:58, 11.88s/it]Best trial: 96. Best value: 1.51194:  45%|████▌     | 90/200 [05:25<2:25:10, 79.19s/it]                                                                                       [I 2023-11-28 13:50:51,368] Trial 114 finished with value: 1.5119399306558479 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 96 with value: 1.5119377542184809.
Best trial: 96. Best value: 1.51194:  45%|████▌     | 90/200 [05:28<2:25:10, 79.19s/it]Best trial: 96. Best value: 1.51194:  45%|████▌     | 90/200 [05:29<2:25:10, 79.19s/it]Best trial: 96. Best value: 1.51194:  46%|████▌     | 91/200 [05:29<1:42:46, 56.57s/it]                                                                                       [I 2023-11-28 13:50:52,133] Trial 34 finished with value: 1.5119370140776656 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 34 with value: 1.5119370140776656.
Best trial: 96. Best value: 1.51194:  46%|████▌     | 91/200 [05:29<1:42:46, 56.57s/it]Best trial: 34. Best value: 1.51194:  46%|████▌     | 91/200 [05:30<1:42:46, 56.57s/it]Best trial: 34. Best value: 1.51194:  46%|████▌     | 92/200 [05:30<1:11:44, 39.86s/it]                                                                                       [I 2023-11-28 13:50:59,484] Trial 100 finished with value: 1.5119399306558479 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 34 with value: 1.5119370140776656.
