/cm/local/apps/slurm/var/spool/job405767/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405767/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405767/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:43:25.000762: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:43:25.036007: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:43:25.036032: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:43:25.037146: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:43:25.042609: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
                                                                                     Best trial: 20. Best value: 2.31073:  12%|█▏        | 24/200 [00:07<00:45,  3.84it/s]Best trial: 20. Best value: 2.31073:  12%|█▏        | 24/200 [00:07<00:45,  3.84it/s]Best trial: 20. Best value: 2.31073:  12%|█▎        | 25/200 [00:07<00:42,  4.09it/s]                                                                                     [I 2023-11-22 20:49:41,781] Trial 50 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.054281848386939786, 'alpha': 42, 'iterations': 2}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  12%|█▎        | 25/200 [00:07<00:42,  4.09it/s]                                                                                     [I 2023-11-22 20:49:41,995] Trial 9 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 29, 'decreasing': False, 'min_samples_split': 0.4, 'min_samples_leaf': 1.0, 'max_features': 0.6000000000000001, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  12%|█▎        | 25/200 [00:08<00:42,  4.09it/s]Best trial: 20. Best value: 2.31073:  12%|█▎        | 25/200 [00:08<00:42,  4.09it/s]Best trial: 20. Best value: 2.31073:  13%|█▎        | 26/200 [00:08<00:58,  3.00it/s]Best trial: 20. Best value: 2.31073:  13%|█▎        | 26/200 [00:08<00:58,  3.00it/s]                                                                                     [I 2023-11-22 20:49:42,658] Trial 12 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.0, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  14%|█▎        | 27/200 [00:08<00:57,  3.00it/s]Best trial: 20. Best value: 2.31073:  14%|█▎        | 27/200 [00:08<00:57,  3.00it/s]Best trial: 20. Best value: 2.31073:  14%|█▍        | 28/200 [00:08<00:47,  3.60it/s]                                                                                     [I 2023-11-22 20:49:43,082] Trial 33 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  14%|█▍        | 28/200 [00:08<00:47,  3.60it/s]                                                                                     [I 2023-11-22 20:49:43,426] Trial 52 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 331, 'hint_rate': 0.0014914263397635347, 'alpha': 45, 'iterations': 78279}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  14%|█▍        | 28/200 [00:09<00:47,  3.60it/s]Best trial: 20. Best value: 2.31073:  14%|█▍        | 28/200 [00:09<00:47,  3.60it/s]Best trial: 20. Best value: 2.31073:  14%|█▍        | 29/200 [00:09<01:04,  2.67it/s]Best trial: 20. Best value: 2.31073:  14%|█▍        | 29/200 [00:09<01:04,  2.67it/s]                                                                                     [I 2023-11-22 20:49:43,741] Trial 46 finished with value: 6.594522048756024 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  15%|█▌        | 30/200 [00:09<01:03,  2.67it/s]Best trial: 20. Best value: 2.31073:  15%|█▌        | 30/200 [00:09<01:03,  2.67it/s]Best trial: 20. Best value: 2.31073:  16%|█▌        | 31/200 [00:09<00:51,  3.27it/s]                                                                                     [I 2023-11-22 20:49:44,378] Trial 19 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 46, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.0, 'max_features': 1.0, 'bootstrap': True, 'oob_score': False, 'warm_start': False}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  16%|█▌        | 31/200 [00:10<00:51,  3.27it/s][I 2023-11-22 20:49:44,397] Trial 22 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 14, 'decreasing': False, 'min_samples_split': 0.0, 'min_samples_leaf': 0.1, 'max_features': 0.30000000000000004, 'bootstrap': True, 'oob_score': True, 'warm_start': False}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  16%|█▌        | 31/200 [00:10<00:51,  3.27it/s]Best trial: 20. Best value: 2.31073:  16%|█▌        | 31/200 [00:10<00:51,  3.27it/s]Best trial: 20. Best value: 2.31073:  16%|█▌        | 32/200 [00:10<01:18,  2.15it/s]Best trial: 20. Best value: 2.31073:  16%|█▌        | 32/200 [00:10<01:18,  2.15it/s]                                                                                     [I 2023-11-22 20:49:45,052] Trial 44 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 7, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.9, 'max_features': 0.0, 'bootstrap': True, 'oob_score': True, 'warm_start': False}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  16%|█▋        | 33/200 [00:10<01:17,  2.15it/s]                                                                                     [I 2023-11-22 20:49:45,102] Trial 18 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 67, 'decreasing': False, 'min_samples_split': 0.8, 'min_samples_leaf': 0.5, 'max_features': 0.9, 'bootstrap': False, 'oob_score': True, 'warm_start': True}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  16%|█▋        | 33/200 [00:11<01:17,  2.15it/s][I 2023-11-22 20:49:45,135] Trial 16 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 8, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.9, 'bootstrap': False, 'oob_score': True, 'warm_start': False}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  16%|█▋        | 33/200 [00:11<01:17,  2.15it/s]Best trial: 20. Best value: 2.31073:  16%|█▋        | 33/200 [00:11<01:17,  2.15it/s]Best trial: 20. Best value: 2.31073:  17%|█▋        | 34/200 [00:11<01:14,  2.24it/s][I 2023-11-22 20:49:45,145] Trial 53 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 88, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.4, 'max_features': 0.7000000000000001, 'bootstrap': True, 'oob_score': False, 'warm_start': False}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  17%|█▋        | 34/200 [00:11<01:14,  2.24it/s]Best trial: 20. Best value: 2.31073:  17%|█▋        | 34/200 [00:11<01:14,  2.24it/s]Best trial: 20. Best value: 2.31073:  18%|█▊        | 35/200 [00:11<01:09,  2.37it/s]Best trial: 20. Best value: 2.31073:  18%|█▊        | 36/200 [00:11<00:53,  3.07it/s]Best trial: 20. Best value: 2.31073:  18%|█▊        | 36/200 [00:12<00:53,  3.07it/s]Best trial: 20. Best value: 2.31073:  18%|█▊        | 37/200 [00:12<00:46,  3.49it/s]Best trial: 20. Best value: 2.31073:  18%|█▊        | 37/200 [00:12<00:46,  3.49it/s]                                                                                     [I 2023-11-22 20:49:46,399] Trial 14 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 16, 'decreasing': True, 'min_samples_split': 0.1, 'min_samples_leaf': 1.0, 'max_features': 0.2, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  18%|█▊        | 37/200 [00:12<00:46,  3.49it/s][I 2023-11-22 20:49:46,412] Trial 54 finished with value: 6.594522048756024 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  18%|█▊        | 37/200 [00:12<00:46,  3.49it/s]Best trial: 20. Best value: 2.31073:  18%|█▊        | 37/200 [00:12<00:46,  3.49it/s]Best trial: 20. Best value: 2.31073:  19%|█▉        | 38/200 [00:12<00:57,  2.80it/s]Best trial: 20. Best value: 2.31073:  19%|█▉        | 38/200 [00:12<00:57,  2.80it/s][I 2023-11-22 20:49:46,421] Trial 55 finished with value: 6.594522048756024 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  20%|█▉        | 39/200 [00:12<00:57,  2.80it/s]Best trial: 20. Best value: 2.31073:  20%|█▉        | 39/200 [00:13<00:57,  2.80it/s]Best trial: 20. Best value: 2.31073:  20%|██        | 40/200 [00:13<00:50,  3.19it/s]                                                                                     [I 2023-11-22 20:49:46,429] Trial 24 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 11, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.0, 'max_features': 0.6000000000000001, 'bootstrap': True, 'oob_score': True, 'warm_start': False}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  20%|██        | 40/200 [00:13<00:50,  3.19it/s][I 2023-11-22 20:49:47,437] Trial 42 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 6, 'decreasing': False, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.9, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  20%|██        | 40/200 [00:13<00:50,  3.19it/s]Best trial: 20. Best value: 2.31073:  20%|██        | 40/200 [00:13<00:50,  3.19it/s]Best trial: 20. Best value: 2.31073:  20%|██        | 41/200 [00:13<00:56,  2.84it/s]                                                                                     [I 2023-11-22 20:49:48,008] Trial 43 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 71, 'decreasing': True, 'min_samples_split': 0.8, 'min_samples_leaf': 0.4, 'max_features': 0.30000000000000004, 'bootstrap': True, 'oob_score': False, 'warm_start': False}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  20%|██        | 41/200 [00:13<00:56,  2.84it/s]Best trial: 20. Best value: 2.31073:  20%|██        | 41/200 [00:13<00:56,  2.84it/s]Best trial: 20. Best value: 2.31073:  21%|██        | 42/200 [00:14<00:55,  2.82it/s][I 2023-11-22 20:49:48,262] Trial 41 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 3, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.2, 'max_features': 0.9, 'bootstrap': True, 'oob_score': True, 'warm_start': True}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  21%|██        | 42/200 [00:14<00:55,  2.82it/s]Best trial: 20. Best value: 2.31073:  21%|██        | 42/200 [00:14<00:55,  2.82it/s]Best trial: 20. Best value: 2.31073:  22%|██▏       | 43/200 [00:14<00:55,  2.82it/s]Best trial: 20. Best value: 2.31073:  22%|██▏       | 43/200 [00:14<00:55,  2.82it/s][I 2023-11-22 20:49:48,655] Trial 59 finished with value: 6.594522048756024 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  22%|██▏       | 44/200 [00:14<00:55,  2.82it/s]Best trial: 20. Best value: 2.31073:  22%|██▏       | 44/200 [00:14<00:55,  2.82it/s]Best trial: 20. Best value: 2.31073:  22%|██▎       | 45/200 [00:14<00:42,  3.65it/s][I 2023-11-22 20:49:48,974] Trial 36 finished with value: 2.3358802346008236 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  22%|██▎       | 45/200 [00:14<00:42,  3.65it/s]Best trial: 20. Best value: 2.31073:  22%|██▎       | 45/200 [00:14<00:42,  3.65it/s]Best trial: 20. Best value: 2.31073:  23%|██▎       | 46/200 [00:14<00:41,  3.70it/s]                                                                                     [I 2023-11-22 20:49:49,317] Trial 58 finished with value: 6.594522048756024 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  23%|██▎       | 46/200 [00:15<00:41,  3.70it/s]Best trial: 20. Best value: 2.31073:  23%|██▎       | 46/200 [00:15<00:41,  3.70it/s]Best trial: 20. Best value: 2.31073:  24%|██▎       | 47/200 [00:15<00:45,  3.39it/s]                                                                                     [I 2023-11-22 20:49:49,938] Trial 57 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  24%|██▎       | 47/200 [00:15<00:45,  3.39it/s]Best trial: 20. Best value: 2.31073:  24%|██▎       | 47/200 [00:15<00:45,  3.39it/s]Best trial: 20. Best value: 2.31073:  24%|██▍       | 48/200 [00:15<00:58,  2.60it/s][I 2023-11-22 20:49:50,285] Trial 51 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  24%|██▍       | 48/200 [00:16<00:58,  2.60it/s]Best trial: 20. Best value: 2.31073:  24%|██▍       | 48/200 [00:16<00:58,  2.60it/s]Best trial: 20. Best value: 2.31073:  24%|██▍       | 49/200 [00:16<00:57,  2.63it/s]                                                                                     [I 2023-11-22 20:49:50,921] Trial 56 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  24%|██▍       | 49/200 [00:16<00:57,  2.63it/s]Best trial: 20. Best value: 2.31073:  24%|██▍       | 49/200 [00:17<00:57,  2.63it/s]Best trial: 20. Best value: 2.31073:  25%|██▌       | 50/200 [00:17<01:09,  2.16it/s][I 2023-11-22 20:49:51,367] Trial 60 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  25%|██▌       | 50/200 [00:17<01:09,  2.16it/s]Best trial: 20. Best value: 2.31073:  25%|██▌       | 50/200 [00:17<01:09,  2.16it/s]Best trial: 20. Best value: 2.31073:  26%|██▌       | 51/200 [00:17<01:01,  2.41it/s][I 2023-11-22 20:49:52,382] Trial 66 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  26%|██▌       | 51/200 [00:18<01:01,  2.41it/s]Best trial: 20. Best value: 2.31073:  26%|██▌       | 51/200 [00:18<01:01,  2.41it/s]Best trial: 20. Best value: 2.31073:  26%|██▌       | 52/200 [00:18<01:34,  1.56it/s]                                                                                     [I 2023-11-22 20:49:53,136] Trial 61 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  26%|██▌       | 52/200 [00:18<01:34,  1.56it/s]Best trial: 20. Best value: 2.31073:  26%|██▌       | 52/200 [00:19<01:34,  1.56it/s]Best trial: 20. Best value: 2.31073:  26%|██▋       | 53/200 [00:19<01:37,  1.51it/s]                                                                                     [I 2023-11-22 20:49:53,932] Trial 70 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  26%|██▋       | 53/200 [00:19<01:37,  1.51it/s]Best trial: 20. Best value: 2.31073:  26%|██▋       | 53/200 [00:20<01:37,  1.51it/s]Best trial: 20. Best value: 2.31073:  27%|██▋       | 54/200 [00:20<01:42,  1.43it/s][I 2023-11-22 20:49:54,274] Trial 65 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  27%|██▋       | 54/200 [00:20<01:42,  1.43it/s]Best trial: 20. Best value: 2.31073:  27%|██▋       | 54/200 [00:20<01:42,  1.43it/s]Best trial: 20. Best value: 2.31073:  28%|██▊       | 55/200 [00:20<01:20,  1.81it/s]                                                                                     [I 2023-11-22 20:49:54,589] Trial 71 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  28%|██▊       | 55/200 [00:20<01:20,  1.81it/s]Best trial: 20. Best value: 2.31073:  28%|██▊       | 55/200 [00:20<01:20,  1.81it/s]Best trial: 20. Best value: 2.31073:  28%|██▊       | 56/200 [00:20<01:12,  1.98it/s][I 2023-11-22 20:49:54,883] Trial 64 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  28%|██▊       | 56/200 [00:20<01:12,  1.98it/s][I 2023-11-22 20:49:55,087] Trial 69 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  28%|██▊       | 56/200 [00:20<01:12,  1.98it/s]Best trial: 20. Best value: 2.31073:  28%|██▊       | 56/200 [00:21<01:12,  1.98it/s]Best trial: 20. Best value: 2.31073:  28%|██▊       | 57/200 [00:21<01:10,  2.02it/s]Best trial: 20. Best value: 2.31073:  28%|██▊       | 57/200 [00:21<01:10,  2.02it/s][I 2023-11-22 20:49:55,143] Trial 68 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  29%|██▉       | 58/200 [00:21<01:10,  2.02it/s]Best trial: 20. Best value: 2.31073:  29%|██▉       | 58/200 [00:21<01:10,  2.02it/s]Best trial: 20. Best value: 2.31073:  30%|██▉       | 59/200 [00:21<00:45,  3.12it/s][I 2023-11-22 20:49:55,758] Trial 62 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  30%|██▉       | 59/200 [00:21<00:45,  3.12it/s]Best trial: 20. Best value: 2.31073:  30%|██▉       | 59/200 [00:21<00:45,  3.12it/s]Best trial: 20. Best value: 2.31073:  30%|███       | 60/200 [00:21<00:48,  2.89it/s]                                                                                     [I 2023-11-22 20:49:56,011] Trial 63 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  30%|███       | 60/200 [00:21<00:48,  2.89it/s]Best trial: 20. Best value: 2.31073:  30%|███       | 60/200 [00:22<00:48,  2.89it/s]Best trial: 20. Best value: 2.31073:  30%|███       | 61/200 [00:22<00:48,  2.84it/s]                                                                                     [I 2023-11-22 20:49:56,041] Trial 67 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  30%|███       | 61/200 [00:22<00:48,  2.84it/s][I 2023-11-22 20:49:56,412] Trial 76 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  30%|███       | 61/200 [00:22<00:48,  2.84it/s]Best trial: 20. Best value: 2.31073:  30%|███       | 61/200 [00:22<00:48,  2.84it/s]Best trial: 20. Best value: 2.31073:  31%|███       | 62/200 [00:22<00:53,  2.57it/s]Best trial: 20. Best value: 2.31073:  31%|███       | 62/200 [00:22<00:53,  2.57it/s][I 2023-11-22 20:49:57,004] Trial 77 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  32%|███▏      | 63/200 [00:22<00:53,  2.57it/s]Best trial: 20. Best value: 2.31073:  32%|███▏      | 63/200 [00:22<00:53,  2.57it/s]Best trial: 20. Best value: 2.31073:  32%|███▏      | 64/200 [00:22<00:40,  3.39it/s][I 2023-11-22 20:49:57,225] Trial 72 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  32%|███▏      | 64/200 [00:22<00:40,  3.39it/s]Best trial: 20. Best value: 2.31073:  32%|███▏      | 64/200 [00:23<00:40,  3.39it/s]Best trial: 20. Best value: 2.31073:  32%|███▎      | 65/200 [00:23<00:39,  3.39it/s]                                                                                     [I 2023-11-22 20:49:57,688] Trial 78 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  32%|███▎      | 65/200 [00:23<00:39,  3.39it/s]Best trial: 20. Best value: 2.31073:  32%|███▎      | 65/200 [00:23<00:39,  3.39it/s]Best trial: 20. Best value: 2.31073:  33%|███▎      | 66/200 [00:23<00:47,  2.80it/s]                                                                                     [I 2023-11-22 20:49:58,076] Trial 73 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  33%|███▎      | 66/200 [00:23<00:47,  2.80it/s]Best trial: 20. Best value: 2.31073:  33%|███▎      | 66/200 [00:24<00:47,  2.80it/s]Best trial: 20. Best value: 2.31073:  34%|███▎      | 67/200 [00:24<00:45,  2.95it/s]                                                                                     [I 2023-11-22 20:49:58,630] Trial 80 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  34%|███▎      | 67/200 [00:24<00:45,  2.95it/s]Best trial: 20. Best value: 2.31073:  34%|███▎      | 67/200 [00:24<00:45,  2.95it/s]Best trial: 20. Best value: 2.31073:  34%|███▍      | 68/200 [00:24<00:55,  2.38it/s]                                                                                     [I 2023-11-22 20:49:59,014] Trial 79 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  34%|███▍      | 68/200 [00:24<00:55,  2.38it/s]Best trial: 20. Best value: 2.31073:  34%|███▍      | 68/200 [00:25<00:55,  2.38it/s]Best trial: 20. Best value: 2.31073:  34%|███▍      | 69/200 [00:25<00:52,  2.48it/s]                                                                                     [I 2023-11-22 20:49:59,040] Trial 74 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  34%|███▍      | 69/200 [00:25<00:52,  2.48it/s]                                                                                     [I 2023-11-22 20:49:59,348] Trial 83 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  34%|███▍      | 69/200 [00:25<00:52,  2.48it/s]Best trial: 20. Best value: 2.31073:  34%|███▍      | 69/200 [00:25<00:52,  2.48it/s]Best trial: 20. Best value: 2.31073:  35%|███▌      | 70/200 [00:25<00:52,  2.50it/s]Best trial: 20. Best value: 2.31073:  35%|███▌      | 70/200 [00:25<00:52,  2.50it/s]                                                                                     [I 2023-11-22 20:49:59,918] Trial 87 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  36%|███▌      | 71/200 [00:25<00:51,  2.50it/s]Best trial: 20. Best value: 2.31073:  36%|███▌      | 71/200 [00:25<00:51,  2.50it/s]Best trial: 20. Best value: 2.31073:  36%|███▌      | 72/200 [00:25<00:42,  2.99it/s]                                                                                     [I 2023-11-22 20:50:00,227] Trial 82 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  36%|███▌      | 72/200 [00:25<00:42,  2.99it/s]                                                                                     [I 2023-11-22 20:50:00,249] Trial 75 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  36%|███▌      | 72/200 [00:26<00:42,  2.99it/s]Best trial: 20. Best value: 2.31073:  36%|███▌      | 72/200 [00:26<00:42,  2.99it/s]Best trial: 20. Best value: 2.31073:  36%|███▋      | 73/200 [00:26<00:44,  2.87it/s]Best trial: 20. Best value: 2.31073:  36%|███▋      | 73/200 [00:26<00:44,  2.87it/s][I 2023-11-22 20:50:00,647] Trial 90 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  37%|███▋      | 74/200 [00:26<00:43,  2.87it/s]Best trial: 20. Best value: 2.31073:  37%|███▋      | 74/200 [00:26<00:43,  2.87it/s]Best trial: 20. Best value: 2.31073:  38%|███▊      | 75/200 [00:26<00:31,  3.94it/s][I 2023-11-22 20:50:00,856] Trial 81 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
