/cm/local/apps/slurm/var/spool/job423695/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job423695/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job423695/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-01 11:37:45.932213: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 11:37:45.967457: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-01 11:37:45.967484: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-01 11:37:45.968601: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-01 11:37:45.974084: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Best trial: 4. Best value: 0.777516:  24%|██▍       | 49/200 [00:58<04:17,  1.71s/it]Best trial: 4. Best value: 0.777516:  24%|██▍       | 49/200 [00:59<04:17,  1.71s/it]Best trial: 4. Best value: 0.777516:  25%|██▌       | 50/200 [00:59<04:10,  1.67s/it]Iteration: 0
                                                                                     [I 2023-12-01 11:44:56,029] Trial 63 finished with value: 2.4249967007420836 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.9, 'min_samples_leaf': 0.6, 'max_features': 0.5, 'warm_start': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  25%|██▌       | 50/200 [01:01<04:10,  1.67s/it]Best trial: 4. Best value: 0.777516:  25%|██▌       | 50/200 [01:01<04:10,  1.67s/it]Best trial: 4. Best value: 0.777516:  26%|██▌       | 51/200 [01:01<04:43,  1.90s/it]Iteration: 2
                                                                                     [I 2023-12-01 11:44:57,825] Trial 71 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  26%|██▌       | 51/200 [01:03<04:43,  1.90s/it]Best trial: 4. Best value: 0.777516:  26%|██▌       | 51/200 [01:03<04:43,  1.90s/it]Best trial: 4. Best value: 0.777516:  26%|██▌       | 52/200 [01:03<04:38,  1.88s/it]Iteration: 0
[I 2023-12-01 11:45:01,536] Trial 73 finished with value: 0.7780705760528616 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
                                                                                     Best trial: 4. Best value: 0.777516:  26%|██▌       | 52/200 [01:06<04:38,  1.88s/it]Best trial: 4. Best value: 0.777516:  26%|██▌       | 52/200 [01:07<04:38,  1.88s/it]Best trial: 4. Best value: 0.777516:  26%|██▋       | 53/200 [01:07<06:07,  2.50s/it]                                                                                     [I 2023-12-01 11:45:03,561] Trial 72 finished with value: 3.8248240683605803 and parameters: {'model_name': 'GAIN', 'batch_size': 406, 'hint_rate': 0.93, 'alpha': 98, 'iterations': 11}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  26%|██▋       | 53/200 [01:08<06:07,  2.50s/it]Best trial: 4. Best value: 0.777516:  26%|██▋       | 53/200 [01:09<06:07,  2.50s/it]Best trial: 4. Best value: 0.777516:  27%|██▋       | 54/200 [01:09<05:29,  2.26s/it]Iteration: 0
                                                                                     [I 2023-12-01 11:45:05,270] Trial 78 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  27%|██▋       | 54/200 [01:10<05:29,  2.26s/it]Best trial: 4. Best value: 0.777516:  27%|██▋       | 54/200 [01:10<05:29,  2.26s/it]Best trial: 4. Best value: 0.777516:  28%|██▊       | 55/200 [01:10<05:02,  2.09s/it]                                                                                     [I 2023-12-01 11:45:05,611] Trial 75 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  28%|██▊       | 55/200 [01:10<05:02,  2.09s/it]Best trial: 4. Best value: 0.777516:  28%|██▊       | 55/200 [01:11<05:02,  2.09s/it]                                                                                     [I 2023-12-01 11:45:06,614] Trial 77 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  28%|██▊       | 56/200 [01:11<04:19,  1.80s/it]Best trial: 4. Best value: 0.777516:  28%|██▊       | 56/200 [01:12<04:19,  1.80s/it]                                                                                     [I 2023-12-01 11:45:06,615] Trial 74 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  28%|██▊       | 56/200 [01:12<04:19,  1.80s/it]Best trial: 4. Best value: 0.777516:  28%|██▊       | 56/200 [01:12<04:19,  1.80s/it]Best trial: 4. Best value: 0.777516:  28%|██▊       | 57/200 [01:12<03:45,  1.58s/it]Best trial: 4. Best value: 0.777516:  28%|██▊       | 57/200 [01:12<03:45,  1.58s/it]                                                                                     [I 2023-12-01 11:45:07,828] Trial 76 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  29%|██▉       | 58/200 [01:13<03:43,  1.58s/it]Best trial: 4. Best value: 0.777516:  29%|██▉       | 58/200 [01:13<03:43,  1.58s/it]Best trial: 4. Best value: 0.777516:  30%|██▉       | 59/200 [01:13<02:15,  1.04it/s]Iteration: 0
[I 2023-12-01 11:45:10,360] Trial 81 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
                                                                                     Best trial: 4. Best value: 0.777516:  30%|██▉       | 59/200 [01:15<02:15,  1.04it/s]Best trial: 4. Best value: 0.777516:  30%|██▉       | 59/200 [01:15<02:15,  1.04it/s]Best trial: 4. Best value: 0.777516:  30%|███       | 60/200 [01:15<03:05,  1.32s/it]Iteration: 0
Iteration: 0
                                                                                     [I 2023-12-01 11:45:13,870] Trial 79 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  30%|███       | 60/200 [01:19<03:05,  1.32s/it]Best trial: 4. Best value: 0.777516:  30%|███       | 60/200 [01:19<03:05,  1.32s/it]Best trial: 4. Best value: 0.777516:  30%|███       | 61/200 [01:19<04:40,  2.01s/it]                                                                                     [I 2023-12-01 11:45:14,822] Trial 80 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  30%|███       | 61/200 [01:20<04:40,  2.01s/it]Best trial: 4. Best value: 0.777516:  30%|███       | 61/200 [01:20<04:40,  2.01s/it]Best trial: 4. Best value: 0.777516:  31%|███       | 62/200 [01:20<03:43,  1.62s/it][I 2023-12-01 11:45:15,567] Trial 82 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
                                                                                     Best trial: 4. Best value: 0.777516:  31%|███       | 62/200 [01:20<03:43,  1.62s/it]Best trial: 4. Best value: 0.777516:  31%|███       | 62/200 [01:21<03:43,  1.62s/it]Best trial: 4. Best value: 0.777516:  32%|███▏      | 63/200 [01:21<03:08,  1.38s/it]                                                                                     [I 2023-12-01 11:45:16,423] Trial 85 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  32%|███▏      | 63/200 [01:21<03:08,  1.38s/it]Best trial: 4. Best value: 0.777516:  32%|███▏      | 63/200 [01:22<03:08,  1.38s/it]Best trial: 4. Best value: 0.777516:  32%|███▏      | 64/200 [01:22<02:53,  1.27s/it]                                                                                     [I 2023-12-01 11:45:17,083] Trial 83 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  32%|███▏      | 64/200 [01:22<02:53,  1.27s/it]Best trial: 4. Best value: 0.777516:  32%|███▏      | 64/200 [01:22<02:53,  1.27s/it]Best trial: 4. Best value: 0.777516:  32%|███▎      | 65/200 [01:22<02:25,  1.08s/it][I 2023-12-01 11:45:17,571] Trial 84 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
                                                                                     Best trial: 4. Best value: 0.777516:  32%|███▎      | 65/200 [01:22<02:25,  1.08s/it]Best trial: 4. Best value: 0.777516:  32%|███▎      | 65/200 [01:23<02:25,  1.08s/it]Best trial: 4. Best value: 0.777516:  33%|███▎      | 66/200 [01:23<01:55,  1.16it/s]Iteration: 3
                                                                                     [I 2023-12-01 11:45:19,124] Trial 86 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  33%|███▎      | 66/200 [01:24<01:55,  1.16it/s]Best trial: 4. Best value: 0.777516:  33%|███▎      | 66/200 [01:24<01:55,  1.16it/s]Best trial: 4. Best value: 0.777516:  34%|███▎      | 67/200 [01:24<02:34,  1.16s/it]Iteration: 0
                                                                                     [I 2023-12-01 11:45:21,191] Trial 88 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  34%|███▎      | 67/200 [01:26<02:34,  1.16s/it]Best trial: 4. Best value: 0.777516:  34%|███▎      | 67/200 [01:26<02:34,  1.16s/it]Best trial: 4. Best value: 0.777516:  34%|███▍      | 68/200 [01:26<02:58,  1.35s/it]                                                                                     [I 2023-12-01 11:45:23,380] Trial 89 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  34%|███▍      | 68/200 [01:28<02:58,  1.35s/it]Best trial: 4. Best value: 0.777516:  34%|███▍      | 68/200 [01:28<02:58,  1.35s/it]Best trial: 4. Best value: 0.777516:  34%|███▍      | 69/200 [01:28<03:26,  1.58s/it]                                                                                     [I 2023-12-01 11:45:24,444] Trial 90 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  34%|███▍      | 69/200 [01:29<03:26,  1.58s/it]Best trial: 4. Best value: 0.777516:  34%|███▍      | 69/200 [01:29<03:26,  1.58s/it]Best trial: 4. Best value: 0.777516:  35%|███▌      | 70/200 [01:29<03:05,  1.43s/it][I 2023-12-01 11:45:24,777] Trial 87 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
                                                                                     Best trial: 4. Best value: 0.777516:  35%|███▌      | 70/200 [01:30<03:05,  1.43s/it]Best trial: 4. Best value: 0.777516:  35%|███▌      | 70/200 [01:30<03:05,  1.43s/it]Best trial: 4. Best value: 0.777516:  36%|███▌      | 71/200 [01:30<02:23,  1.12s/it]                                                                                     [I 2023-12-01 11:45:27,014] Trial 91 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  36%|███▌      | 71/200 [01:32<02:23,  1.12s/it]Best trial: 4. Best value: 0.777516:  36%|███▌      | 71/200 [01:32<02:23,  1.12s/it]Best trial: 4. Best value: 0.777516:  36%|███▌      | 72/200 [01:32<03:15,  1.53s/it]                                                                                     [I 2023-12-01 11:45:28,423] Trial 93 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  36%|███▌      | 72/200 [01:33<03:15,  1.53s/it]Best trial: 4. Best value: 0.777516:  36%|███▌      | 72/200 [01:33<03:15,  1.53s/it]Best trial: 4. Best value: 0.777516:  36%|███▋      | 73/200 [01:34<03:00,  1.42s/it]                                                                                     [I 2023-12-01 11:45:28,787] Trial 92 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  36%|███▋      | 73/200 [01:34<03:00,  1.42s/it]Best trial: 4. Best value: 0.777516:  36%|███▋      | 73/200 [01:34<03:00,  1.42s/it]Best trial: 4. Best value: 0.777516:  37%|███▋      | 74/200 [01:34<02:18,  1.10s/it]                                                                                     [I 2023-12-01 11:45:29,561] Trial 94 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  37%|███▋      | 74/200 [01:34<02:18,  1.10s/it]Best trial: 4. Best value: 0.777516:  37%|███▋      | 74/200 [01:35<02:18,  1.10s/it]Best trial: 4. Best value: 0.777516:  38%|███▊      | 75/200 [01:35<02:15,  1.08s/it]                                                                                     [I 2023-12-01 11:45:31,048] Trial 95 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  38%|███▊      | 75/200 [01:36<02:15,  1.08s/it]Best trial: 4. Best value: 0.777516:  38%|███▊      | 75/200 [01:36<02:15,  1.08s/it]Best trial: 4. Best value: 0.777516:  38%|███▊      | 76/200 [01:36<02:17,  1.11s/it]                                                                                     [I 2023-12-01 11:45:33,187] Trial 96 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  38%|███▊      | 76/200 [01:38<02:17,  1.11s/it]Best trial: 4. Best value: 0.777516:  38%|███▊      | 76/200 [01:38<02:17,  1.11s/it]Best trial: 4. Best value: 0.777516:  38%|███▊      | 77/200 [01:38<02:58,  1.45s/it]                                                                                     [I 2023-12-01 11:45:35,283] Trial 97 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  38%|███▊      | 77/200 [01:40<02:58,  1.45s/it]Best trial: 4. Best value: 0.777516:  38%|███▊      | 77/200 [01:40<02:58,  1.45s/it]Best trial: 4. Best value: 0.777516:  39%|███▉      | 78/200 [01:40<03:17,  1.62s/it]                                                                                     [I 2023-12-01 11:45:36,448] Trial 98 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  39%|███▉      | 78/200 [01:41<03:17,  1.62s/it]Best trial: 4. Best value: 0.777516:  39%|███▉      | 78/200 [01:42<03:17,  1.62s/it]Best trial: 4. Best value: 0.777516:  40%|███▉      | 79/200 [01:42<02:59,  1.49s/it]Iteration: 4
                                                                                     [I 2023-12-01 11:45:37,006] Trial 33 finished with value: 3.11340629092413 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 6, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.2, 'max_features': 0.4, 'warm_start': True}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  40%|███▉      | 79/200 [01:42<02:59,  1.49s/it]Best trial: 4. Best value: 0.777516:  40%|███▉      | 79/200 [01:42<02:59,  1.49s/it]Best trial: 4. Best value: 0.777516:  40%|████      | 80/200 [01:42<02:29,  1.25s/it]                                                                                     [I 2023-12-01 11:45:39,084] Trial 99 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  40%|████      | 80/200 [01:44<02:29,  1.25s/it]Best trial: 4. Best value: 0.777516:  40%|████      | 80/200 [01:44<02:29,  1.25s/it]Best trial: 4. Best value: 0.777516:  40%|████      | 81/200 [01:44<02:53,  1.46s/it]                                                                                     [I 2023-12-01 11:45:43,659] Trial 102 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  40%|████      | 81/200 [01:48<02:53,  1.46s/it]Best trial: 4. Best value: 0.777516:  40%|████      | 81/200 [01:49<02:53,  1.46s/it]Best trial: 4. Best value: 0.777516:  41%|████      | 82/200 [01:49<04:50,  2.46s/it]                                                                                     [I 2023-12-01 11:45:44,739] Trial 100 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  41%|████      | 82/200 [01:49<04:50,  2.46s/it]Best trial: 4. Best value: 0.777516:  41%|████      | 82/200 [01:50<04:50,  2.46s/it]Best trial: 4. Best value: 0.777516:  42%|████▏     | 83/200 [01:50<03:55,  2.01s/it]                                                                                     [I 2023-12-01 11:45:45,545] Trial 104 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  42%|████▏     | 83/200 [01:50<03:55,  2.01s/it]Best trial: 4. Best value: 0.777516:  42%|████▏     | 83/200 [01:51<03:55,  2.01s/it]Best trial: 4. Best value: 0.777516:  42%|████▏     | 84/200 [01:51<03:05,  1.60s/it]                                                                                     [I 2023-12-01 11:45:45,551] Trial 101 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  42%|████▏     | 84/200 [01:51<03:05,  1.60s/it]Best trial: 4. Best value: 0.777516:  42%|████▏     | 84/200 [01:51<03:05,  1.60s/it]Best trial: 4. Best value: 0.777516:  42%|████▎     | 85/200 [01:51<02:17,  1.19s/it]                                                                                     [I 2023-12-01 11:45:48,060] Trial 103 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  42%|████▎     | 85/200 [01:53<02:17,  1.19s/it]Best trial: 4. Best value: 0.777516:  42%|████▎     | 85/200 [01:53<02:17,  1.19s/it]Best trial: 4. Best value: 0.777516:  43%|████▎     | 86/200 [01:53<02:52,  1.51s/it]                                                                                     [I 2023-12-01 11:45:50,146] Trial 105 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  43%|████▎     | 86/200 [01:55<02:52,  1.51s/it]Best trial: 4. Best value: 0.777516:  43%|████▎     | 86/200 [01:55<02:52,  1.51s/it]Best trial: 4. Best value: 0.777516:  44%|████▎     | 87/200 [01:55<03:14,  1.72s/it]                                                                                     [I 2023-12-01 11:45:51,130] Trial 106 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  44%|████▎     | 87/200 [01:56<03:14,  1.72s/it]Best trial: 4. Best value: 0.777516:  44%|████▎     | 87/200 [01:56<03:14,  1.72s/it]Best trial: 4. Best value: 0.777516:  44%|████▍     | 88/200 [01:56<02:45,  1.48s/it]                                                                                     [I 2023-12-01 11:45:52,049] Trial 107 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  44%|████▍     | 88/200 [01:57<02:45,  1.48s/it]Best trial: 4. Best value: 0.777516:  44%|████▍     | 88/200 [01:57<02:45,  1.48s/it]Best trial: 4. Best value: 0.777516:  44%|████▍     | 89/200 [01:57<02:26,  1.32s/it]Iteration: 1
                                                                                     [I 2023-12-01 11:45:52,685] Trial 108 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  44%|████▍     | 89/200 [01:57<02:26,  1.32s/it]Best trial: 4. Best value: 0.777516:  44%|████▍     | 89/200 [01:58<02:26,  1.32s/it]Best trial: 4. Best value: 0.777516:  45%|████▌     | 90/200 [01:58<02:00,  1.10s/it]                                                                                     [I 2023-12-01 11:45:53,032] Trial 113 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  45%|████▌     | 90/200 [01:58<02:00,  1.10s/it]Iteration: 1
Best trial: 4. Best value: 0.777516:  45%|████▌     | 90/200 [01:58<02:00,  1.10s/it]Best trial: 4. Best value: 0.777516:  46%|████▌     | 91/200 [01:58<01:35,  1.14it/s]                                                                                     [I 2023-12-01 11:45:53,362] Trial 14 finished with value: 2.4236417974854065 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': True, 'min_samples_split': 0.1, 'min_samples_leaf': 0.4, 'max_features': 0.9, 'warm_start': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  46%|████▌     | 91/200 [01:58<01:35,  1.14it/s]Best trial: 4. Best value: 0.777516:  46%|████▌     | 91/200 [01:58<01:35,  1.14it/s][I 2023-12-01 11:45:53,365] Trial 112 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
                                                                                     Best trial: 4. Best value: 0.777516:  46%|████▌     | 92/200 [01:58<01:16,  1.42it/s]Best trial: 4. Best value: 0.777516:  46%|████▌     | 92/200 [01:59<01:16,  1.42it/s]Best trial: 4. Best value: 0.777516:  46%|████▌     | 92/200 [01:59<01:16,  1.42it/s]                                                                                     [I 2023-12-01 11:45:53,898] Trial 109 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  46%|████▋     | 93/200 [01:59<01:02,  1.72it/s]Best trial: 4. Best value: 0.777516:  46%|████▋     | 93/200 [01:59<01:02,  1.72it/s]Best trial: 4. Best value: 0.777516:  46%|████▋     | 93/200 [01:59<01:02,  1.72it/s]Best trial: 4. Best value: 0.777516:  47%|████▋     | 94/200 [01:59<00:58,  1.82it/s]                                                                                     [I 2023-12-01 11:45:54,682] Trial 110 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  47%|████▋     | 94/200 [01:59<00:58,  1.82it/s]Best trial: 4. Best value: 0.777516:  47%|████▋     | 94/200 [02:00<00:58,  1.82it/s]Best trial: 4. Best value: 0.777516:  48%|████▊     | 95/200 [02:00<01:00,  1.74it/s]                                                                                     [I 2023-12-01 11:45:55,108] Trial 111 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  48%|████▊     | 95/200 [02:00<01:00,  1.74it/s]Best trial: 4. Best value: 0.777516:  48%|████▊     | 95/200 [02:00<01:00,  1.74it/s]Best trial: 4. Best value: 0.777516:  48%|████▊     | 96/200 [02:00<00:57,  1.79it/s]Iteration: 1
                                                                                     [I 2023-12-01 11:46:00,415] Trial 117 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  48%|████▊     | 96/200 [02:05<00:57,  1.79it/s]Best trial: 4. Best value: 0.777516:  48%|████▊     | 96/200 [02:05<00:57,  1.79it/s]Best trial: 4. Best value: 0.777516:  48%|████▊     | 97/200 [02:05<03:18,  1.93s/it]Iteration: 1
                                                                                     [I 2023-12-01 11:46:01,737] Trial 60 finished with value: 2.4256035866109578 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 4, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.5, 'warm_start': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  48%|████▊     | 97/200 [02:06<03:18,  1.93s/it]Best trial: 4. Best value: 0.777516:  48%|████▊     | 97/200 [02:07<03:18,  1.93s/it]Best trial: 4. Best value: 0.777516:  49%|████▉     | 98/200 [02:07<03:00,  1.77s/it]Iteration: 1
                                                                                     [I 2023-12-01 11:46:02,735] Trial 8 finished with value: 2.422543049486612 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 4, 'decreasing': False, 'min_samples_split': 0.9, 'min_samples_leaf': 0.4, 'max_features': 0.6, 'warm_start': False}. Best is trial 4 with value: 0.7775158409046544.
Best trial: 4. Best value: 0.777516:  49%|████▉     | 98/200 [02:08<03:00,  1.77s/it]Best trial: 4. Best value: 0.777516:  49%|████▉     | 98/200 [02:08<03:00,  1.77s/it]Best trial: 4. Best value: 0.777516:  50%|████▉     | 99/200 [02:08<02:38,  1.57s/it]Iteration: 1
Iteration: 1
                                                                                     [I 2023-12-01 11:46:04,477] Trial 25 finished with value: 2.425238436189332 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 5, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.6, 'warm_start': False}. Best is trial 4 with value: 0.7775158409046544.
