/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 17:05:31.704480: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:05:31.738942: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 17:05:31.738968: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 17:05:31.740089: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 17:05:31.745597: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
                                                                                    Best trial: 4. Best value: 2.17575:  10%|▉         | 19/200 [00:07<00:47,  3.79it/s]Best trial: 4. Best value: 2.17575:  10%|▉         | 19/200 [00:07<00:47,  3.79it/s]Best trial: 4. Best value: 2.17575:  10%|█         | 20/200 [00:07<00:46,  3.90it/s][I 2023-11-21 17:10:20,340] Trial 3 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  10%|█         | 20/200 [00:07<00:46,  3.90it/s]Best trial: 4. Best value: 2.17575:  10%|█         | 20/200 [00:07<00:46,  3.90it/s]Best trial: 4. Best value: 2.17575:  10%|█         | 21/200 [00:07<00:48,  3.66it/s][I 2023-11-21 17:10:20,626] Trial 45 finished with value: 6.079391227877255 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  10%|█         | 21/200 [00:07<00:48,  3.66it/s]Best trial: 4. Best value: 2.17575:  10%|█         | 21/200 [00:08<00:48,  3.66it/s]Best trial: 4. Best value: 2.17575:  11%|█         | 22/200 [00:08<00:50,  3.50it/s][I 2023-11-21 17:10:20,896] Trial 5 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  11%|█         | 22/200 [00:08<00:50,  3.50it/s]Best trial: 4. Best value: 2.17575:  11%|█         | 22/200 [00:08<00:50,  3.50it/s]Best trial: 4. Best value: 2.17575:  12%|█▏        | 23/200 [00:08<00:45,  3.89it/s][I 2023-11-21 17:10:21,110] Trial 31 finished with value: 2.175751596440891 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  12%|█▏        | 23/200 [00:08<00:45,  3.89it/s]Best trial: 4. Best value: 2.17575:  12%|█▏        | 23/200 [00:08<00:45,  3.89it/s]Best trial: 4. Best value: 2.17575:  12%|█▏        | 24/200 [00:08<00:42,  4.12it/s][I 2023-11-21 17:10:21,577] Trial 47 finished with value: 2.175751596440891 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  12%|█▏        | 24/200 [00:08<00:42,  4.12it/s]Best trial: 4. Best value: 2.17575:  12%|█▏        | 24/200 [00:09<00:42,  4.12it/s]Best trial: 4. Best value: 2.17575:  12%|█▎        | 25/200 [00:09<00:58,  3.02it/s][I 2023-11-21 17:10:21,896] Trial 48 finished with value: 6.079391227877255 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  12%|█▎        | 25/200 [00:09<00:58,  3.02it/s]Best trial: 4. Best value: 2.17575:  12%|█▎        | 25/200 [00:09<00:58,  3.02it/s]Best trial: 4. Best value: 2.17575:  13%|█▎        | 26/200 [00:09<00:56,  3.08it/s]                                                                                    [I 2023-11-21 17:10:22,146] Trial 43 finished with value: 2.175751596440891 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.175751596440891.
Best trial: 4. Best value: 2.17575:  13%|█▎        | 26/200 [00:09<00:56,  3.08it/s]Best trial: 4. Best value: 2.17575:  13%|█▎        | 26/200 [00:09<00:56,  3.08it/s]Best trial: 4. Best value: 2.17575:  14%|█▎        | 27/200 [00:09<00:51,  3.38it/s][I 2023-11-21 17:10:22,432] Trial 18 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  14%|█▎        | 27/200 [00:09<00:51,  3.38it/s][I 2023-11-21 17:10:22,690] Trial 15 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  14%|█▎        | 27/200 [00:09<00:51,  3.38it/s]Best trial: 4. Best value: 2.17575:  14%|█▎        | 27/200 [00:10<00:51,  3.38it/s]Best trial: 4. Best value: 2.17575:  14%|█▍        | 28/200 [00:10<01:00,  2.86it/s]Best trial: 4. Best value: 2.17575:  14%|█▍        | 28/200 [00:10<01:00,  2.86it/s][I 2023-11-21 17:10:23,003] Trial 40 finished with value: 2.175751596440891 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  14%|█▍        | 29/200 [00:10<00:59,  2.86it/s]Best trial: 4. Best value: 2.17575:  14%|█▍        | 29/200 [00:10<00:59,  2.86it/s]Best trial: 4. Best value: 2.17575:  15%|█▌        | 30/200 [00:10<00:48,  3.52it/s][I 2023-11-21 17:10:23,288] Trial 21 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  15%|█▌        | 30/200 [00:10<00:48,  3.52it/s]Best trial: 4. Best value: 2.17575:  15%|█▌        | 30/200 [00:10<00:48,  3.52it/s]Best trial: 4. Best value: 2.17575:  16%|█▌        | 31/200 [00:10<00:44,  3.81it/s][I 2023-11-21 17:10:23,481] Trial 26 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  16%|█▌        | 31/200 [00:10<00:44,  3.81it/s]Best trial: 4. Best value: 2.17575:  16%|█▌        | 31/200 [00:10<00:44,  3.81it/s]Best trial: 4. Best value: 2.17575:  16%|█▌        | 32/200 [00:10<00:44,  3.80it/s][I 2023-11-21 17:10:23,787] Trial 54 finished with value: 6.079391227877255 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  16%|█▌        | 32/200 [00:10<00:44,  3.80it/s]Best trial: 4. Best value: 2.17575:  16%|█▌        | 32/200 [00:11<00:44,  3.80it/s]Best trial: 4. Best value: 2.17575:  16%|█▋        | 33/200 [00:11<00:47,  3.52it/s][I 2023-11-21 17:10:24,150] Trial 28 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  16%|█▋        | 33/200 [00:11<00:47,  3.52it/s][I 2023-11-21 17:10:24,395] Trial 33 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  16%|█▋        | 33/200 [00:11<00:47,  3.52it/s]Best trial: 4. Best value: 2.17575:  16%|█▋        | 33/200 [00:11<00:47,  3.52it/s]Best trial: 4. Best value: 2.17575:  17%|█▋        | 34/200 [00:11<00:58,  2.84it/s]                                                                                    [I 2023-11-21 17:10:24,397] Trial 53 finished with value: 2.175751596440891 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.175751596440891.
Best trial: 4. Best value: 2.17575:  17%|█▋        | 34/200 [00:11<00:58,  2.84it/s]Best trial: 4. Best value: 2.17575:  17%|█▋        | 34/200 [00:12<00:58,  2.84it/s]Best trial: 4. Best value: 2.17575:  18%|█▊        | 35/200 [00:12<00:55,  2.98it/s]Best trial: 4. Best value: 2.17575:  18%|█▊        | 35/200 [00:12<00:55,  2.98it/s][I 2023-11-21 17:10:24,885] Trial 50 finished with value: 6.079391227877255 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  18%|█▊        | 36/200 [00:12<00:55,  2.98it/s]Best trial: 4. Best value: 2.17575:  18%|█▊        | 36/200 [00:12<00:55,  2.98it/s]Best trial: 4. Best value: 2.17575:  18%|█▊        | 37/200 [00:12<00:37,  4.39it/s][I 2023-11-21 17:10:25,257] Trial 34 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  18%|█▊        | 37/200 [00:12<00:37,  4.39it/s]Best trial: 4. Best value: 2.17575:  18%|█▊        | 37/200 [00:12<00:37,  4.39it/s]Best trial: 4. Best value: 2.17575:  19%|█▉        | 38/200 [00:12<00:46,  3.47it/s][I 2023-11-21 17:10:26,021] Trial 44 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  19%|█▉        | 38/200 [00:13<00:46,  3.47it/s]Best trial: 4. Best value: 2.17575:  19%|█▉        | 38/200 [00:13<00:46,  3.47it/s]Best trial: 4. Best value: 2.17575:  20%|█▉        | 39/200 [00:13<01:02,  2.58it/s][I 2023-11-21 17:10:26,909] Trial 51 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  20%|█▉        | 39/200 [00:14<01:02,  2.58it/s]Best trial: 4. Best value: 2.17575:  20%|█▉        | 39/200 [00:14<01:02,  2.58it/s]Best trial: 4. Best value: 2.17575:  20%|██        | 40/200 [00:14<01:26,  1.84it/s][I 2023-11-21 17:10:27,509] Trial 52 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  20%|██        | 40/200 [00:14<01:26,  1.84it/s]Best trial: 4. Best value: 2.17575:  20%|██        | 40/200 [00:14<01:26,  1.84it/s]Best trial: 4. Best value: 2.17575:  20%|██        | 41/200 [00:14<01:27,  1.81it/s][I 2023-11-21 17:10:27,905] Trial 59 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  20%|██        | 41/200 [00:15<01:27,  1.81it/s]Best trial: 4. Best value: 2.17575:  20%|██        | 41/200 [00:15<01:27,  1.81it/s]Best trial: 4. Best value: 2.17575:  21%|██        | 42/200 [00:15<01:18,  2.02it/s][I 2023-11-21 17:10:28,203] Trial 60 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  21%|██        | 42/200 [00:15<01:18,  2.02it/s]Best trial: 4. Best value: 2.17575:  21%|██        | 42/200 [00:15<01:18,  2.02it/s]Best trial: 4. Best value: 2.17575:  22%|██▏       | 43/200 [00:15<01:09,  2.25it/s][I 2023-11-21 17:10:28,532] Trial 55 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  22%|██▏       | 43/200 [00:15<01:09,  2.25it/s]Best trial: 4. Best value: 2.17575:  22%|██▏       | 43/200 [00:15<01:09,  2.25it/s]Best trial: 4. Best value: 2.17575:  22%|██▏       | 44/200 [00:15<01:03,  2.47it/s][I 2023-11-21 17:10:28,939] Trial 58 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  22%|██▏       | 44/200 [00:16<01:03,  2.47it/s]Best trial: 4. Best value: 2.17575:  22%|██▏       | 44/200 [00:16<01:03,  2.47it/s]Best trial: 4. Best value: 2.17575:  22%|██▎       | 45/200 [00:16<01:02,  2.46it/s][I 2023-11-21 17:10:29,216] Trial 81 finished with value: 2.175751596440891 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  22%|██▎       | 45/200 [00:16<01:02,  2.46it/s]Best trial: 4. Best value: 2.17575:  22%|██▎       | 45/200 [00:16<01:02,  2.46it/s]Best trial: 4. Best value: 2.17575:  23%|██▎       | 46/200 [00:16<00:55,  2.77it/s][I 2023-11-21 17:10:29,559] Trial 66 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  23%|██▎       | 46/200 [00:16<00:55,  2.77it/s]Best trial: 4. Best value: 2.17575:  23%|██▎       | 46/200 [00:16<00:55,  2.77it/s]Best trial: 4. Best value: 2.17575:  24%|██▎       | 47/200 [00:16<00:57,  2.65it/s][I 2023-11-21 17:10:29,841] Trial 61 finished with value: 2.190195188535638 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.175751596440891.
                                                                                    Best trial: 4. Best value: 2.17575:  24%|██▎       | 47/200 [00:17<00:57,  2.65it/s]Best trial: 4. Best value: 2.17575:  24%|██▎       | 47/200 [00:17<00:57,  2.65it/s]Best trial: 4. Best value: 2.17575:  24%|██▍       | 48/200 [00:17<00:52,  2.90it/s][I 2023-11-21 17:10:31,385] Trial 7 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 4. Best value: 2.17575:  24%|██▍       | 48/200 [00:18<00:52,  2.90it/s]Best trial: 7. Best value: 2.16144:  24%|██▍       | 48/200 [00:18<00:52,  2.90it/s]Best trial: 7. Best value: 2.16144:  24%|██▍       | 49/200 [00:18<01:44,  1.45it/s][I 2023-11-21 17:10:31,950] Trial 0 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  24%|██▍       | 49/200 [00:19<01:44,  1.45it/s]Best trial: 7. Best value: 2.16144:  24%|██▍       | 49/200 [00:19<01:44,  1.45it/s]Best trial: 7. Best value: 2.16144:  25%|██▌       | 50/200 [00:19<01:38,  1.52it/s][I 2023-11-21 17:10:32,310] Trial 12 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  25%|██▌       | 50/200 [00:19<01:38,  1.52it/s]Best trial: 7. Best value: 2.16144:  25%|██▌       | 50/200 [00:19<01:38,  1.52it/s]Best trial: 7. Best value: 2.16144:  26%|██▌       | 51/200 [00:19<01:25,  1.74it/s][I 2023-11-21 17:10:32,628] Trial 11 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  26%|██▌       | 51/200 [00:19<01:25,  1.74it/s]Best trial: 7. Best value: 2.16144:  26%|██▌       | 51/200 [00:20<01:25,  1.74it/s]Best trial: 7. Best value: 2.16144:  26%|██▌       | 52/200 [00:20<01:13,  2.01it/s][I 2023-11-21 17:10:32,998] Trial 88 finished with value: 2.175751596440891 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  26%|██▌       | 52/200 [00:20<01:13,  2.01it/s]Best trial: 7. Best value: 2.16144:  26%|██▌       | 52/200 [00:20<01:13,  2.01it/s]Best trial: 7. Best value: 2.16144:  26%|██▋       | 53/200 [00:20<01:05,  2.23it/s]                                                                                    [I 2023-11-21 17:10:33,324] Trial 1 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
Best trial: 7. Best value: 2.16144:  26%|██▋       | 53/200 [00:20<01:05,  2.23it/s]Best trial: 7. Best value: 2.16144:  26%|██▋       | 53/200 [00:20<01:05,  2.23it/s]Best trial: 7. Best value: 2.16144:  27%|██▋       | 54/200 [00:20<00:59,  2.44it/s][I 2023-11-21 17:10:33,638] Trial 2 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  27%|██▋       | 54/200 [00:20<00:59,  2.44it/s]Best trial: 7. Best value: 2.16144:  27%|██▋       | 54/200 [00:21<00:59,  2.44it/s]Best trial: 7. Best value: 2.16144:  28%|██▊       | 55/200 [00:21<00:55,  2.62it/s][I 2023-11-21 17:10:33,997] Trial 13 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  28%|██▊       | 55/200 [00:21<00:55,  2.62it/s]Best trial: 7. Best value: 2.16144:  28%|██▊       | 55/200 [00:21<00:55,  2.62it/s]Best trial: 7. Best value: 2.16144:  28%|██▊       | 56/200 [00:21<00:55,  2.59it/s][I 2023-11-21 17:10:34,734] Trial 46 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  28%|██▊       | 56/200 [00:21<00:55,  2.59it/s][I 2023-11-21 17:10:34,933] Trial 30 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  28%|██▊       | 56/200 [00:22<00:55,  2.59it/s]Best trial: 7. Best value: 2.16144:  28%|██▊       | 56/200 [00:22<00:55,  2.59it/s]Best trial: 7. Best value: 2.16144:  28%|██▊       | 57/200 [00:22<01:17,  1.84it/s]Best trial: 7. Best value: 2.16144:  28%|██▊       | 57/200 [00:22<01:17,  1.84it/s]                                                                                    [I 2023-11-21 17:10:35,209] Trial 29 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
Best trial: 7. Best value: 2.16144:  29%|██▉       | 58/200 [00:22<01:17,  1.84it/s]Best trial: 7. Best value: 2.16144:  29%|██▉       | 58/200 [00:22<01:17,  1.84it/s]Best trial: 7. Best value: 2.16144:  30%|██▉       | 59/200 [00:22<00:50,  2.81it/s][I 2023-11-21 17:10:35,501] Trial 36 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  30%|██▉       | 59/200 [00:22<00:50,  2.81it/s]Best trial: 7. Best value: 2.16144:  30%|██▉       | 59/200 [00:22<00:50,  2.81it/s]Best trial: 7. Best value: 2.16144:  30%|███       | 60/200 [00:22<00:47,  2.94it/s][I 2023-11-21 17:10:36,356] Trial 42 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  30%|███       | 60/200 [00:23<00:47,  2.94it/s]Best trial: 7. Best value: 2.16144:  30%|███       | 60/200 [00:23<00:47,  2.94it/s]Best trial: 7. Best value: 2.16144:  30%|███       | 61/200 [00:23<01:07,  2.05it/s][I 2023-11-21 17:10:36,625] Trial 49 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  30%|███       | 61/200 [00:23<01:07,  2.05it/s]Best trial: 7. Best value: 2.16144:  30%|███       | 61/200 [00:24<01:07,  2.05it/s]Best trial: 7. Best value: 2.16144:  31%|███       | 62/200 [00:24<00:57,  2.40it/s][I 2023-11-21 17:10:37,166] Trial 56 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  31%|███       | 62/200 [00:24<00:57,  2.40it/s]Best trial: 7. Best value: 2.16144:  31%|███       | 62/200 [00:24<00:57,  2.40it/s]Best trial: 7. Best value: 2.16144:  32%|███▏      | 63/200 [00:24<01:02,  2.18it/s][I 2023-11-21 17:10:37,626] Trial 38 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  32%|███▏      | 63/200 [00:24<01:02,  2.18it/s]Best trial: 7. Best value: 2.16144:  32%|███▏      | 63/200 [00:24<01:02,  2.18it/s]Best trial: 7. Best value: 2.16144:  32%|███▏      | 64/200 [00:24<01:00,  2.25it/s][I 2023-11-21 17:10:38,061] Trial 67 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  32%|███▏      | 64/200 [00:25<01:00,  2.25it/s]Best trial: 7. Best value: 2.16144:  32%|███▏      | 64/200 [00:25<01:00,  2.25it/s]Best trial: 7. Best value: 2.16144:  32%|███▎      | 65/200 [00:25<00:59,  2.26it/s][I 2023-11-21 17:10:38,420] Trial 57 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  32%|███▎      | 65/200 [00:25<00:59,  2.26it/s]Best trial: 7. Best value: 2.16144:  32%|███▎      | 65/200 [00:25<00:59,  2.26it/s]Best trial: 7. Best value: 2.16144:  33%|███▎      | 66/200 [00:25<00:56,  2.39it/s][I 2023-11-21 17:10:38,797] Trial 71 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  33%|███▎      | 66/200 [00:25<00:56,  2.39it/s]Best trial: 7. Best value: 2.16144:  33%|███▎      | 66/200 [00:26<00:56,  2.39it/s]Best trial: 7. Best value: 2.16144:  34%|███▎      | 67/200 [00:26<00:56,  2.35it/s][I 2023-11-21 17:10:39,177] Trial 70 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  34%|███▎      | 67/200 [00:26<00:56,  2.35it/s]Best trial: 7. Best value: 2.16144:  34%|███▎      | 67/200 [00:26<00:56,  2.35it/s]Best trial: 7. Best value: 2.16144:  34%|███▍      | 68/200 [00:26<00:52,  2.52it/s][I 2023-11-21 17:10:39,427] Trial 68 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  34%|███▍      | 68/200 [00:26<00:52,  2.52it/s][I 2023-11-21 17:10:39,631] Trial 62 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  34%|███▍      | 68/200 [00:26<00:52,  2.52it/s]Best trial: 7. Best value: 2.16144:  34%|███▍      | 68/200 [00:26<00:52,  2.52it/s]Best trial: 7. Best value: 2.16144:  34%|███▍      | 69/200 [00:26<00:52,  2.47it/s]Best trial: 7. Best value: 2.16144:  34%|███▍      | 69/200 [00:26<00:52,  2.47it/s][I 2023-11-21 17:10:39,988] Trial 76 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  35%|███▌      | 70/200 [00:27<00:52,  2.47it/s]Best trial: 7. Best value: 2.16144:  35%|███▌      | 70/200 [00:27<00:52,  2.47it/s]Best trial: 7. Best value: 2.16144:  36%|███▌      | 71/200 [00:27<00:41,  3.12it/s][I 2023-11-21 17:10:40,370] Trial 63 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  36%|███▌      | 71/200 [00:27<00:41,  3.12it/s]Best trial: 7. Best value: 2.16144:  36%|███▌      | 71/200 [00:27<00:41,  3.12it/s]Best trial: 7. Best value: 2.16144:  36%|███▌      | 72/200 [00:27<00:41,  3.06it/s][I 2023-11-21 17:10:40,693] Trial 79 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                    Best trial: 7. Best value: 2.16144:  36%|███▌      | 72/200 [00:27<00:41,  3.06it/s]Best trial: 7. Best value: 2.16144:  36%|███▌      | 72/200 [00:28<00:41,  3.06it/s]Best trial: 7. Best value: 2.16144:  36%|███▋      | 73/200 [00:28<00:40,  3.11it/s][I 2023-11-21 17:10:40,929] Trial 64 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
