/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-28 13:37:21.738348: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 13:37:21.774996: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 13:37:21.775023: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-28 13:37:21.776401: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-28 13:37:21.782498: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 13:37:39.864960: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
working on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.01_MCAR_4
loading data
tpot2_imputetest/Impute_Experiments/data/6_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-28 13:43:02,650] A new study created in memory with name: no-name-faf65cd4-52d4-42e6-a55c-972b46a8057e
[I 2023-11-28 13:43:04,156] Trial 3 finished with value: 6.5805170672303195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.5805170672303195.
[I 2023-11-28 13:43:04,523] Trial 13 finished with value: 6.5805170672303195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.5805170672303195.
[I 2023-11-28 13:43:04,858] Trial 4 finished with value: 6.5805170672303195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.5805170672303195.
[I 2023-11-28 13:43:05,344] Trial 14 finished with value: 6.5805170672303195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.5805170672303195.
[I 2023-11-28 13:43:05,724] Trial 17 finished with value: 6.5805170672303195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.5805170672303195.
[I 2023-11-28 13:43:06,109] Trial 2 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:06,572] Trial 1 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:07,195] Trial 7 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:07,518] Trial 25 finished with value: 6.5805170672303195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:08,196] Trial 33 finished with value: 6.5805170672303195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:08,447] Trial 16 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:08,926] Trial 42 finished with value: 6.5805170672303195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:09,157] Trial 32 finished with value: 6.5805170672303195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:09,417] Trial 15 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:09,746] Trial 39 finished with value: 6.5805170672303195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:09,971] Trial 19 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:10,417] Trial 49 finished with value: 6.5805170672303195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2671851073122786.
