/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-28 13:37:21.738348: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 13:37:21.774996: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 13:37:21.775023: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-28 13:37:21.776401: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-28 13:37:21.782498: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Best trial: 25. Best value: 2.34296:  36%|███▌      | 72/200 [00:22<00:37,  3.38it/s]Best trial: 25. Best value: 2.34296:  36%|███▌      | 72/200 [00:22<00:37,  3.38it/s]Best trial: 25. Best value: 2.34296:  36%|███▋      | 73/200 [00:22<00:41,  3.05it/s][I 2023-11-28 13:44:37,913] Trial 83 finished with value: 6.565005811053515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 25 with value: 2.3429573152678915.
                                                                                     Best trial: 25. Best value: 2.34296:  36%|███▋      | 73/200 [00:22<00:41,  3.05it/s]Best trial: 25. Best value: 2.34296:  36%|███▋      | 73/200 [00:22<00:41,  3.05it/s]Best trial: 25. Best value: 2.34296:  37%|███▋      | 74/200 [00:22<00:36,  3.44it/s]                                                                                     [I 2023-11-28 13:44:38,415] Trial 71 finished with value: 2.3872190648464193 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  37%|███▋      | 74/200 [00:22<00:36,  3.44it/s]Best trial: 25. Best value: 2.34296:  37%|███▋      | 74/200 [00:22<00:36,  3.44it/s]Best trial: 25. Best value: 2.34296:  38%|███▊      | 75/200 [00:22<00:34,  3.64it/s]                                                                                     [I 2023-11-28 13:44:38,849] Trial 86 finished with value: 6.565005811053515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  38%|███▊      | 75/200 [00:23<00:34,  3.64it/s]Best trial: 25. Best value: 2.34296:  38%|███▊      | 75/200 [00:23<00:34,  3.64it/s]Best trial: 25. Best value: 2.34296:  38%|███▊      | 76/200 [00:23<00:41,  2.98it/s]                                                                                     [I 2023-11-28 13:44:39,339] Trial 93 finished with value: 6.565005811053515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  38%|███▊      | 76/200 [00:23<00:41,  2.98it/s]                                                                                     [I 2023-11-28 13:44:39,340] Trial 94 finished with value: 6.565005811053515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  38%|███▊      | 76/200 [00:23<00:41,  2.98it/s]Best trial: 25. Best value: 2.34296:  38%|███▊      | 76/200 [00:24<00:41,  2.98it/s]Best trial: 25. Best value: 2.34296:  38%|███▊      | 77/200 [00:24<00:59,  2.05it/s]Best trial: 25. Best value: 2.34296:  38%|███▊      | 77/200 [00:24<00:59,  2.05it/s]                                                                                     [I 2023-11-28 13:44:39,411] Trial 95 finished with value: 6.565005811053515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  39%|███▉      | 78/200 [00:24<00:59,  2.05it/s]Best trial: 25. Best value: 2.34296:  39%|███▉      | 78/200 [00:24<00:59,  2.05it/s]Best trial: 25. Best value: 2.34296:  40%|███▉      | 79/200 [00:24<00:40,  2.96it/s][I 2023-11-28 13:44:39,939] Trial 92 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
                                                                                     Best trial: 25. Best value: 2.34296:  40%|███▉      | 79/200 [00:24<00:40,  2.96it/s]Best trial: 25. Best value: 2.34296:  40%|███▉      | 79/200 [00:24<00:40,  2.96it/s]Best trial: 25. Best value: 2.34296:  40%|████      | 80/200 [00:24<00:35,  3.38it/s][I 2023-11-28 13:44:39,978] Trial 101 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
                                                                                     Best trial: 25. Best value: 2.34296:  40%|████      | 80/200 [00:24<00:35,  3.38it/s]Best trial: 25. Best value: 2.34296:  40%|████      | 80/200 [00:24<00:35,  3.38it/s]Best trial: 25. Best value: 2.34296:  40%|████      | 81/200 [00:24<00:31,  3.75it/s]                                                                                     [I 2023-11-28 13:44:40,630] Trial 90 finished with value: 6.565005811053515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  40%|████      | 81/200 [00:24<00:31,  3.75it/s]Best trial: 25. Best value: 2.34296:  40%|████      | 81/200 [00:25<00:31,  3.75it/s]Best trial: 25. Best value: 2.34296:  41%|████      | 82/200 [00:25<00:28,  4.17it/s]                                                                                     [I 2023-11-28 13:44:40,861] Trial 74 finished with value: 2.3872190648464193 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  41%|████      | 82/200 [00:25<00:28,  4.17it/s]Best trial: 25. Best value: 2.34296:  41%|████      | 82/200 [00:25<00:28,  4.17it/s]Best trial: 25. Best value: 2.34296:  42%|████▏     | 83/200 [00:25<00:29,  3.96it/s]                                                                                     [I 2023-11-28 13:44:41,148] Trial 96 finished with value: 6.565005811053515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  42%|████▏     | 83/200 [00:25<00:29,  3.96it/s]Best trial: 25. Best value: 2.34296:  42%|████▏     | 83/200 [00:25<00:29,  3.96it/s]Best trial: 25. Best value: 2.34296:  42%|████▏     | 84/200 [00:25<00:28,  4.02it/s]                                                                                     [I 2023-11-28 13:44:41,505] Trial 98 finished with value: 6.565005811053515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  42%|████▏     | 84/200 [00:25<00:28,  4.02it/s]Best trial: 25. Best value: 2.34296:  42%|████▏     | 84/200 [00:26<00:28,  4.02it/s]Best trial: 25. Best value: 2.34296:  42%|████▎     | 85/200 [00:26<00:36,  3.18it/s]                                                                                     [I 2023-11-28 13:44:41,807] Trial 100 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  42%|████▎     | 85/200 [00:26<00:36,  3.18it/s]Best trial: 25. Best value: 2.34296:  42%|████▎     | 85/200 [00:26<00:36,  3.18it/s]Best trial: 25. Best value: 2.34296:  43%|████▎     | 86/200 [00:26<00:33,  3.36it/s][I 2023-11-28 13:44:42,229] Trial 77 finished with value: 2.3872190648464193 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 25 with value: 2.3429573152678915.
                                                                                     Best trial: 25. Best value: 2.34296:  43%|████▎     | 86/200 [00:26<00:33,  3.36it/s]Best trial: 25. Best value: 2.34296:  43%|████▎     | 86/200 [00:26<00:33,  3.36it/s]Best trial: 25. Best value: 2.34296:  44%|████▎     | 87/200 [00:26<00:36,  3.11it/s]                                                                                     [I 2023-11-28 13:44:42,717] Trial 99 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  44%|████▎     | 87/200 [00:27<00:36,  3.11it/s]Best trial: 25. Best value: 2.34296:  44%|████▎     | 87/200 [00:27<00:36,  3.11it/s]Best trial: 25. Best value: 2.34296:  44%|████▍     | 88/200 [00:27<00:42,  2.65it/s]                                                                                     [I 2023-11-28 13:44:42,727] Trial 91 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  44%|████▍     | 88/200 [00:27<00:42,  2.65it/s]Best trial: 25. Best value: 2.34296:  44%|████▍     | 88/200 [00:27<00:42,  2.65it/s]Best trial: 25. Best value: 2.34296:  44%|████▍     | 89/200 [00:27<00:37,  2.97it/s]                                                                                     [I 2023-11-28 13:44:43,266] Trial 103 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  44%|████▍     | 89/200 [00:27<00:37,  2.97it/s]Best trial: 25. Best value: 2.34296:  44%|████▍     | 89/200 [00:27<00:37,  2.97it/s]Best trial: 25. Best value: 2.34296:  45%|████▌     | 90/200 [00:27<00:36,  3.00it/s]                                                                                     [I 2023-11-28 13:44:43,606] Trial 108 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  45%|████▌     | 90/200 [00:27<00:36,  3.00it/s]Best trial: 25. Best value: 2.34296:  45%|████▌     | 90/200 [00:28<00:36,  3.00it/s]Best trial: 25. Best value: 2.34296:  46%|████▌     | 91/200 [00:28<00:36,  3.01it/s]                                                                                     [I 2023-11-28 13:44:43,633] Trial 106 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  46%|████▌     | 91/200 [00:28<00:36,  3.01it/s][I 2023-11-28 13:44:43,852] Trial 104 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
                                                                                     Best trial: 25. Best value: 2.34296:  46%|████▌     | 91/200 [00:28<00:36,  3.01it/s]Best trial: 25. Best value: 2.34296:  46%|████▌     | 91/200 [00:28<00:36,  3.01it/s]Best trial: 25. Best value: 2.34296:  46%|████▌     | 92/200 [00:28<00:37,  2.85it/s][I 2023-11-28 13:44:43,864] Trial 102 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
                                                                                     Best trial: 25. Best value: 2.34296:  46%|████▌     | 92/200 [00:28<00:37,  2.85it/s][I 2023-11-28 13:44:43,865] Trial 105 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
                                                                                     Best trial: 25. Best value: 2.34296:  46%|████▌     | 92/200 [00:28<00:37,  2.85it/s]Best trial: 25. Best value: 2.34296:  46%|████▌     | 92/200 [00:28<00:37,  2.85it/s]Best trial: 25. Best value: 2.34296:  46%|████▋     | 93/200 [00:28<00:36,  2.95it/s]Best trial: 25. Best value: 2.34296:  46%|████▋     | 93/200 [00:28<00:36,  2.95it/s]Best trial: 25. Best value: 2.34296:  47%|████▋     | 94/200 [00:28<00:35,  2.95it/s][I 2023-11-28 13:44:43,892] Trial 109 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
                                                                                     Best trial: 25. Best value: 2.34296:  48%|████▊     | 95/200 [00:28<00:35,  2.95it/s]Best trial: 25. Best value: 2.34296:  48%|████▊     | 95/200 [00:29<00:35,  2.95it/s]Best trial: 25. Best value: 2.34296:  48%|████▊     | 96/200 [00:29<00:20,  5.07it/s]                                                                                     [I 2023-11-28 13:44:43,903] Trial 107 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  48%|████▊     | 96/200 [00:29<00:20,  5.07it/s]Best trial: 25. Best value: 2.34296:  48%|████▊     | 96/200 [00:29<00:20,  5.07it/s]Best trial: 25. Best value: 2.34296:  48%|████▊     | 97/200 [00:29<00:20,  5.02it/s]                                                                                     [I 2023-11-28 13:44:45,316] Trial 110 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  48%|████▊     | 97/200 [00:29<00:20,  5.02it/s]Best trial: 25. Best value: 2.34296:  48%|████▊     | 97/200 [00:29<00:20,  5.02it/s]Best trial: 25. Best value: 2.34296:  49%|████▉     | 98/200 [00:29<00:26,  3.78it/s]                                                                                     [I 2023-11-28 13:44:45,659] Trial 112 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  49%|████▉     | 98/200 [00:29<00:26,  3.78it/s]Best trial: 25. Best value: 2.34296:  49%|████▉     | 98/200 [00:30<00:26,  3.78it/s]Best trial: 25. Best value: 2.34296:  50%|████▉     | 99/200 [00:30<00:32,  3.15it/s]                                                                                     [I 2023-11-28 13:44:46,069] Trial 111 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  50%|████▉     | 99/200 [00:30<00:32,  3.15it/s]Best trial: 25. Best value: 2.34296:  50%|████▉     | 99/200 [00:30<00:32,  3.15it/s]Best trial: 25. Best value: 2.34296:  50%|█████     | 100/200 [00:30<00:32,  3.07it/s]                                                                                      [I 2023-11-28 13:44:46,533] Trial 113 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  50%|█████     | 100/200 [00:30<00:32,  3.07it/s]Best trial: 25. Best value: 2.34296:  50%|█████     | 100/200 [00:30<00:32,  3.07it/s]Best trial: 25. Best value: 2.34296:  50%|█████     | 101/200 [00:30<00:34,  2.87it/s]                                                                                      [I 2023-11-28 13:44:46,884] Trial 116 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  50%|█████     | 101/200 [00:31<00:34,  2.87it/s]Best trial: 25. Best value: 2.34296:  50%|█████     | 101/200 [00:31<00:34,  2.87it/s]Best trial: 25. Best value: 2.34296:  51%|█████     | 102/200 [00:31<00:35,  2.78it/s]                                                                                      [I 2023-11-28 13:44:47,154] Trial 117 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  51%|█████     | 102/200 [00:31<00:35,  2.78it/s]Best trial: 25. Best value: 2.34296:  51%|█████     | 102/200 [00:31<00:35,  2.78it/s]Best trial: 25. Best value: 2.34296:  52%|█████▏    | 103/200 [00:31<00:33,  2.94it/s]                                                                                      [I 2023-11-28 13:44:48,458] Trial 149 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  52%|█████▏    | 103/200 [00:32<00:33,  2.94it/s]Best trial: 25. Best value: 2.34296:  52%|█████▏    | 103/200 [00:32<00:33,  2.94it/s]Best trial: 25. Best value: 2.34296:  52%|█████▏    | 104/200 [00:33<01:01,  1.55it/s]                                                                                      [I 2023-11-28 13:44:48,939] Trial 129 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  52%|█████▏    | 104/200 [00:33<01:01,  1.55it/s]                                                                                      [I 2023-11-28 13:44:48,942] Trial 127 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  52%|█████▏    | 104/200 [00:33<01:01,  1.55it/s]Best trial: 25. Best value: 2.34296:  52%|█████▏    | 104/200 [00:33<01:01,  1.55it/s]Best trial: 25. Best value: 2.34296:  52%|█████▎    | 105/200 [00:33<00:58,  1.63it/s]Best trial: 25. Best value: 2.34296:  52%|█████▎    | 105/200 [00:33<00:58,  1.63it/s]                                                                                      [I 2023-11-28 13:44:49,488] Trial 132 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  53%|█████▎    | 106/200 [00:33<00:57,  1.63it/s]Best trial: 25. Best value: 2.34296:  53%|█████▎    | 106/200 [00:34<00:57,  1.63it/s]Best trial: 25. Best value: 2.34296:  54%|█████▎    | 107/200 [00:34<00:42,  2.18it/s]                                                                                      [I 2023-11-28 13:44:50,383] Trial 126 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  54%|█████▎    | 107/200 [00:34<00:42,  2.18it/s]Best trial: 25. Best value: 2.34296:  54%|█████▎    | 107/200 [00:34<00:42,  2.18it/s]Best trial: 25. Best value: 2.34296:  54%|█████▍    | 108/200 [00:34<00:50,  1.83it/s]                                                                                      [I 2023-11-28 13:44:50,949] Trial 13 finished with value: 2.5030318672497813 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  54%|█████▍    | 108/200 [00:35<00:50,  1.83it/s]Best trial: 25. Best value: 2.34296:  54%|█████▍    | 108/200 [00:35<00:50,  1.83it/s]Best trial: 25. Best value: 2.34296:  55%|█████▍    | 109/200 [00:35<00:47,  1.90it/s]                                                                                      [I 2023-11-28 13:44:52,038] Trial 135 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  55%|█████▍    | 109/200 [00:36<00:47,  1.90it/s]Best trial: 25. Best value: 2.34296:  55%|█████▍    | 109/200 [00:36<00:47,  1.90it/s]Best trial: 25. Best value: 2.34296:  55%|█████▌    | 110/200 [00:36<01:03,  1.43it/s]                                                                                      [I 2023-11-28 13:44:53,829] Trial 63 finished with value: 2.5030318672497813 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  55%|█████▌    | 110/200 [00:38<01:03,  1.43it/s]Best trial: 25. Best value: 2.34296:  55%|█████▌    | 110/200 [00:38<01:03,  1.43it/s]Best trial: 25. Best value: 2.34296:  56%|█████▌    | 111/200 [00:38<01:28,  1.00it/s]                                                                                      [I 2023-11-28 13:44:54,122] Trial 141 finished with value: 2.3429573152678915 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  56%|█████▌    | 111/200 [00:38<01:28,  1.00it/s]Best trial: 25. Best value: 2.34296:  56%|█████▌    | 111/200 [00:38<01:28,  1.00it/s]Best trial: 25. Best value: 2.34296:  56%|█████▌    | 112/200 [00:38<01:11,  1.23it/s]                                                                                      [I 2023-11-28 13:44:55,196] Trial 50 finished with value: 2.5030318672497813 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  56%|█████▌    | 112/200 [00:39<01:11,  1.23it/s]Best trial: 25. Best value: 2.34296:  56%|█████▌    | 112/200 [00:39<01:11,  1.23it/s]Best trial: 25. Best value: 2.34296:  56%|█████▋    | 113/200 [00:39<01:17,  1.12it/s]                                                                                      [I 2023-11-28 13:44:56,573] Trial 76 finished with value: 2.5030318672497813 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  56%|█████▋    | 113/200 [00:40<01:17,  1.12it/s]Best trial: 25. Best value: 2.34296:  56%|█████▋    | 113/200 [00:41<01:17,  1.12it/s]Best trial: 25. Best value: 2.34296:  57%|█████▋    | 114/200 [00:41<01:26,  1.01s/it]                                                                                      [I 2023-11-28 13:44:58,176] Trial 72 finished with value: 2.5030318672497813 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  57%|█████▋    | 114/200 [00:42<01:26,  1.01s/it]Best trial: 25. Best value: 2.34296:  57%|█████▋    | 114/200 [00:42<01:26,  1.01s/it]Best trial: 25. Best value: 2.34296:  57%|█████▊    | 115/200 [00:42<01:43,  1.21s/it]                                                                                      [I 2023-11-28 13:45:00,445] Trial 67 finished with value: 2.5030318672497813 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  57%|█████▊    | 115/200 [00:44<01:43,  1.21s/it]Best trial: 25. Best value: 2.34296:  57%|█████▊    | 115/200 [00:45<01:43,  1.21s/it]Best trial: 25. Best value: 2.34296:  58%|█████▊    | 116/200 [00:45<02:07,  1.52s/it]                                                                                      [I 2023-11-28 13:45:13,301] Trial 159 finished with value: 2.5030318672497813 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  58%|█████▊    | 116/200 [00:57<02:07,  1.52s/it]Best trial: 25. Best value: 2.34296:  58%|█████▊    | 116/200 [00:57<02:07,  1.52s/it]Best trial: 25. Best value: 2.34296:  58%|█████▊    | 117/200 [00:57<06:45,  4.89s/it]                                                                                      [I 2023-11-28 13:45:13,974] Trial 164 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.0010356769921516884, 'alpha': 13, 'iterations': 1}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  58%|█████▊    | 117/200 [00:58<06:45,  4.89s/it]Best trial: 25. Best value: 2.34296:  58%|█████▊    | 117/200 [00:58<06:45,  4.89s/it]Best trial: 25. Best value: 2.34296:  59%|█████▉    | 118/200 [00:58<04:56,  3.62s/it]                                                                                      [I 2023-11-28 13:45:38,774] Trial 14 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  59%|█████▉    | 118/200 [01:23<04:56,  3.62s/it]Best trial: 25. Best value: 2.34296:  59%|█████▉    | 118/200 [01:23<04:56,  3.62s/it]Best trial: 25. Best value: 2.34296:  60%|█████▉    | 119/200 [01:23<13:25,  9.94s/it]                                                                                      [I 2023-11-28 13:45:46,650] Trial 46 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 25 with value: 2.3429573152678915.
Best trial: 25. Best value: 2.34296:  60%|█████▉    | 119/200 [01:30<13:25,  9.94s/it]Best trial: 25. Best value: 2.34296:  60%|█████▉    | 119/200 [01:31<13:25,  9.94s/it]Best trial: 25. Best value: 2.34296:  60%|██████    | 120/200 [01:31<12:26,  9.33s/it]                                                                                      [I 2023-11-28 13:50:23,689] Trial 35 finished with value: 1.5938328338960424 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 35 with value: 1.5938328338960424.
Best trial: 25. Best value: 2.34296:  60%|██████    | 120/200 [06:08<12:26,  9.33s/it]Best trial: 35. Best value: 1.59383:  60%|██████    | 120/200 [06:08<12:26,  9.33s/it]Best trial: 35. Best value: 1.59383:  60%|██████    | 121/200 [06:08<1:57:52, 89.53s/it]                                                                                        [I 2023-11-28 13:57:41,098] Trial 22 finished with value: 1.5938325265178213 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 22 with value: 1.5938325265178213.
Best trial: 35. Best value: 1.59383:  60%|██████    | 121/200 [13:25<1:57:52, 89.53s/it]Best trial: 22. Best value: 1.59383:  60%|██████    | 121/200 [13:25<1:57:52, 89.53s/it]Best trial: 22. Best value: 1.59383:  61%|██████    | 122/200 [13:25<4:11:47, 193.68s/it]                                                                                         [I 2023-11-28 13:57:45,090] Trial 78 finished with value: 1.5938303754838212 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 78 with value: 1.5938303754838212.
Best trial: 22. Best value: 1.59383:  61%|██████    | 122/200 [13:29<4:11:47, 193.68s/it]Best trial: 78. Best value: 1.59383:  61%|██████    | 122/200 [13:29<4:11:47, 193.68s/it]Best trial: 78. Best value: 1.59383:  62%|██████▏   | 123/200 [13:29<2:55:34, 136.81s/it]                                                                                         [I 2023-11-28 13:57:59,289] Trial 118 finished with value: 1.5938324388287368 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 78 with value: 1.5938303754838212.
Best trial: 78. Best value: 1.59383:  62%|██████▏   | 123/200 [13:43<2:55:34, 136.81s/it]Best trial: 78. Best value: 1.59383:  62%|██████▏   | 123/200 [13:43<2:55:34, 136.81s/it]Best trial: 78. Best value: 1.59383:  62%|██████▏   | 124/200 [13:43<2:06:44, 100.06s/it]                                                                                         [I 2023-11-28 13:58:03,906] Trial 143 finished with value: 1.5938303754838212 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 78 with value: 1.5938303754838212.
