/cm/local/apps/slurm/var/spool/job412666/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job412666/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job412666/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-24 15:41:39.495035: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-24 15:41:39.529654: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-24 15:41:39.529678: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-24 15:41:39.530790: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-24 15:41:39.536434: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Best trial: 125. Best value: 2.03852:  51%|█████     | 102/200 [05:09<12:06,  7.42s/it]Best trial: 125. Best value: 2.03852:  51%|█████     | 102/200 [05:09<12:06,  7.42s/it]Best trial: 125. Best value: 2.03852:  52%|█████▏    | 103/200 [05:09<08:53,  5.50s/it]                                                                                       [I 2023-11-24 15:53:22,447] Trial 101 finished with value: 2.038522493543864 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 125 with value: 2.038522493543864.
Best trial: 125. Best value: 2.03852:  52%|█████▏    | 103/200 [05:11<08:53,  5.50s/it]Best trial: 125. Best value: 2.03852:  52%|█████▏    | 103/200 [05:12<08:53,  5.50s/it]Best trial: 125. Best value: 2.03852:  52%|█████▏    | 104/200 [05:12<07:10,  4.49s/it]                                                                                       [I 2023-11-24 15:53:23,184] Trial 117 finished with value: 2.038522493543864 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 125 with value: 2.038522493543864.
Best trial: 125. Best value: 2.03852:  52%|█████▏    | 104/200 [05:12<07:10,  4.49s/it]Best trial: 125. Best value: 2.03852:  52%|█████▏    | 104/200 [05:12<07:10,  4.49s/it]Best trial: 125. Best value: 2.03852:  52%|█████▎    | 105/200 [05:12<05:26,  3.43s/it]                                                                                       [I 2023-11-24 15:53:23,224] Trial 132 finished with value: 2.038522493543864 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 125 with value: 2.038522493543864.
Best trial: 125. Best value: 2.03852:  52%|█████▎    | 105/200 [05:13<05:26,  3.43s/it]Best trial: 125. Best value: 2.03852:  52%|█████▎    | 105/200 [05:13<05:26,  3.43s/it]Best trial: 125. Best value: 2.03852:  53%|█████▎    | 106/200 [05:13<03:56,  2.51s/it]                                                                                       [I 2023-11-24 15:53:24,988] Trial 126 finished with value: 2.038522493543864 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 125 with value: 2.038522493543864.
Best trial: 125. Best value: 2.03852:  53%|█████▎    | 106/200 [05:14<03:56,  2.51s/it]Best trial: 125. Best value: 2.03852:  53%|█████▎    | 106/200 [05:14<03:56,  2.51s/it]Best trial: 125. Best value: 2.03852:  54%|█████▎    | 107/200 [05:14<03:18,  2.13s/it]                                                                                       [I 2023-11-24 15:53:39,118] Trial 133 finished with value: 2.038522493543864 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 125 with value: 2.038522493543864.
Best trial: 125. Best value: 2.03852:  54%|█████▎    | 107/200 [05:28<03:18,  2.13s/it]Best trial: 125. Best value: 2.03852:  54%|█████▎    | 107/200 [05:28<03:18,  2.13s/it]Best trial: 125. Best value: 2.03852:  54%|█████▍    | 108/200 [05:28<08:48,  5.75s/it]                                                                                       [I 2023-11-24 15:55:36,411] Trial 8 finished with value: 2.0224549878956544 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 125. Best value: 2.03852:  54%|█████▍    | 108/200 [07:25<08:48,  5.75s/it]Best trial: 8. Best value: 2.02245:  54%|█████▍    | 108/200 [07:26<08:48,  5.75s/it]  Best trial: 8. Best value: 2.02245:  55%|█████▍    | 109/200 [07:26<59:29, 39.23s/it]                                                                                     [I 2023-11-24 15:55:46,203] Trial 14 finished with value: 2.1634672636519836 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  55%|█████▍    | 109/200 [07:35<59:29, 39.23s/it]Best trial: 8. Best value: 2.02245:  55%|█████▍    | 109/200 [07:35<59:29, 39.23s/it]Best trial: 8. Best value: 2.02245:  55%|█████▌    | 110/200 [07:35<45:33, 30.37s/it]                                                                                     [I 2023-11-24 15:55:57,337] Trial 4 finished with value: 2.1634672636519836 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  55%|█████▌    | 110/200 [07:46<45:33, 30.37s/it]Best trial: 8. Best value: 2.02245:  55%|█████▌    | 110/200 [07:46<45:33, 30.37s/it]Best trial: 8. Best value: 2.02245:  56%|█████▌    | 111/200 [07:46<36:29, 24.60s/it]                                                                                     [I 2023-11-24 15:56:56,716] Trial 134 finished with value: 2.353287533177803 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  56%|█████▌    | 111/200 [08:46<36:29, 24.60s/it]Best trial: 8. Best value: 2.02245:  56%|█████▌    | 111/200 [08:46<36:29, 24.60s/it]Best trial: 8. Best value: 2.02245:  56%|█████▌    | 112/200 [08:46<51:23, 35.04s/it]                                                                                     [I 2023-11-24 15:56:57,308] Trial 137 finished with value: 2.353287533177803 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  56%|█████▌    | 112/200 [08:46<51:23, 35.04s/it]Best trial: 8. Best value: 2.02245:  56%|█████▌    | 112/200 [08:46<51:23, 35.04s/it]Best trial: 8. Best value: 2.02245:  56%|█████▋    | 113/200 [08:46<35:47, 24.68s/it]                                                                                     [I 2023-11-24 15:56:58,037] Trial 136 finished with value: 2.353287533177803 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  56%|█████▋    | 113/200 [08:47<35:47, 24.68s/it]Best trial: 8. Best value: 2.02245:  56%|█████▋    | 113/200 [08:47<35:47, 24.68s/it]Best trial: 8. Best value: 2.02245:  57%|█████▋    | 114/200 [08:47<25:05, 17.51s/it]                                                                                     [I 2023-11-24 15:56:58,750] Trial 135 finished with value: 2.353287533177803 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  57%|█████▋    | 114/200 [08:48<25:05, 17.51s/it]Best trial: 8. Best value: 2.02245:  57%|█████▋    | 114/200 [08:48<25:05, 17.51s/it]Best trial: 8. Best value: 2.02245:  57%|█████▊    | 115/200 [08:48<17:37, 12.45s/it]                                                                                     [I 2023-11-24 15:57:00,195] Trial 141 finished with value: 2.353287533177803 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  57%|█████▊    | 115/200 [08:49<17:37, 12.45s/it]Best trial: 8. Best value: 2.02245:  57%|█████▊    | 115/200 [08:49<17:37, 12.45s/it]Best trial: 8. Best value: 2.02245:  58%|█████▊    | 116/200 [08:49<12:48,  9.15s/it]                                                                                     [I 2023-11-24 15:57:01,475] Trial 146 finished with value: 2.353287533177803 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  58%|█████▊    | 116/200 [08:51<12:48,  9.15s/it]Best trial: 8. Best value: 2.02245:  58%|█████▊    | 116/200 [08:51<12:48,  9.15s/it]Best trial: 8. Best value: 2.02245:  58%|█████▊    | 117/200 [08:51<09:30,  6.87s/it]                                                                                     [I 2023-11-24 15:57:02,918] Trial 147 finished with value: 2.353287533177803 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  58%|█████▊    | 117/200 [08:52<09:30,  6.87s/it]Best trial: 8. Best value: 2.02245:  58%|█████▊    | 117/200 [08:52<09:30,  6.87s/it]Best trial: 8. Best value: 2.02245:  59%|█████▉    | 118/200 [08:52<07:07,  5.21s/it]                                                                                     [I 2023-11-24 15:57:03,658] Trial 143 finished with value: 2.353287533177803 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  59%|█████▉    | 118/200 [08:53<07:07,  5.21s/it]Best trial: 8. Best value: 2.02245:  59%|█████▉    | 118/200 [08:53<07:07,  5.21s/it]Best trial: 8. Best value: 2.02245:  60%|█████▉    | 119/200 [08:53<05:11,  3.85s/it]                                                                                     [I 2023-11-24 15:57:03,934] Trial 138 finished with value: 2.353287533177803 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  60%|█████▉    | 119/200 [08:53<05:11,  3.85s/it]Best trial: 8. Best value: 2.02245:  60%|█████▉    | 119/200 [08:53<05:11,  3.85s/it]Best trial: 8. Best value: 2.02245:  60%|██████    | 120/200 [08:53<03:39,  2.74s/it]                                                                                     [I 2023-11-24 15:57:05,381] Trial 140 finished with value: 2.353287533177803 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  60%|██████    | 120/200 [08:54<03:39,  2.74s/it]Best trial: 8. Best value: 2.02245:  60%|██████    | 120/200 [08:54<03:39,  2.74s/it]Best trial: 8. Best value: 2.02245:  60%|██████    | 121/200 [08:54<03:07,  2.37s/it]                                                                                     [I 2023-11-24 15:57:06,294] Trial 144 finished with value: 2.353287533177803 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  60%|██████    | 121/200 [08:55<03:07,  2.37s/it]Best trial: 8. Best value: 2.02245:  60%|██████    | 121/200 [08:55<03:07,  2.37s/it]Best trial: 8. Best value: 2.02245:  61%|██████    | 122/200 [08:55<02:29,  1.92s/it]                                                                                     [I 2023-11-24 15:57:07,442] Trial 139 finished with value: 2.353287533177803 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  61%|██████    | 122/200 [08:56<02:29,  1.92s/it]Best trial: 8. Best value: 2.02245:  61%|██████    | 122/200 [08:57<02:29,  1.92s/it]Best trial: 8. Best value: 2.02245:  62%|██████▏   | 123/200 [08:57<02:10,  1.70s/it]                                                                                     [I 2023-11-24 15:57:08,928] Trial 145 finished with value: 2.353287533177803 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  62%|██████▏   | 123/200 [08:58<02:10,  1.70s/it]Best trial: 8. Best value: 2.02245:  62%|██████▏   | 123/200 [08:58<02:10,  1.70s/it]Best trial: 8. Best value: 2.02245:  62%|██████▏   | 124/200 [08:58<02:04,  1.64s/it]                                                                                     [I 2023-11-24 15:57:10,145] Trial 142 finished with value: 2.353287533177803 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  62%|██████▏   | 124/200 [08:59<02:04,  1.64s/it]Best trial: 8. Best value: 2.02245:  62%|██████▏   | 124/200 [08:59<02:04,  1.64s/it]Best trial: 8. Best value: 2.02245:  62%|██████▎   | 125/200 [08:59<01:53,  1.51s/it]                                                                                     [I 2023-11-24 15:57:14,158] Trial 148 finished with value: 2.353287533177803 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  62%|██████▎   | 125/200 [09:03<01:53,  1.51s/it]Best trial: 8. Best value: 2.02245:  62%|██████▎   | 125/200 [09:03<01:53,  1.51s/it]Best trial: 8. Best value: 2.02245:  63%|██████▎   | 126/200 [09:03<02:47,  2.26s/it]                                                                                     [I 2023-11-24 15:57:17,080] Trial 173 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  63%|██████▎   | 126/200 [09:06<02:47,  2.26s/it]Best trial: 8. Best value: 2.02245:  63%|██████▎   | 126/200 [09:06<02:47,  2.26s/it]Best trial: 8. Best value: 2.02245:  64%|██████▎   | 127/200 [09:06<03:00,  2.47s/it]                                                                                     [I 2023-11-24 15:57:35,330] Trial 149 finished with value: 2.353287533177803 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  64%|██████▎   | 127/200 [09:24<03:00,  2.47s/it]Best trial: 8. Best value: 2.02245:  64%|██████▎   | 127/200 [09:24<03:00,  2.47s/it]Best trial: 8. Best value: 2.02245:  64%|██████▍   | 128/200 [09:24<08:39,  7.22s/it]                                                                                     [I 2023-11-24 15:58:03,286] Trial 151 finished with value: 2.038522493543864 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  64%|██████▍   | 128/200 [09:52<08:39,  7.22s/it]Best trial: 8. Best value: 2.02245:  64%|██████▍   | 128/200 [09:52<08:39,  7.22s/it]Best trial: 8. Best value: 2.02245:  64%|██████▍   | 129/200 [09:52<15:51, 13.40s/it]                                                                                     [I 2023-11-24 15:58:08,050] Trial 150 finished with value: 2.038522493543864 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  64%|██████▍   | 129/200 [09:57<15:51, 13.40s/it]Best trial: 8. Best value: 2.02245:  64%|██████▍   | 129/200 [09:57<15:51, 13.40s/it]Best trial: 8. Best value: 2.02245:  65%|██████▌   | 130/200 [09:57<12:37, 10.82s/it]                                                                                     [I 2023-11-24 15:58:09,687] Trial 154 finished with value: 2.038522493543864 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  65%|██████▌   | 130/200 [09:59<12:37, 10.82s/it]Best trial: 8. Best value: 2.02245:  65%|██████▌   | 130/200 [09:59<12:37, 10.82s/it]Best trial: 8. Best value: 2.02245:  66%|██████▌   | 131/200 [09:59<09:19,  8.11s/it]                                                                                     [I 2023-11-24 15:58:12,287] Trial 152 finished with value: 2.038522493543864 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  66%|██████▌   | 131/200 [10:01<09:19,  8.11s/it]Best trial: 8. Best value: 2.02245:  66%|██████▌   | 131/200 [10:01<09:19,  8.11s/it]Best trial: 8. Best value: 2.02245:  66%|██████▌   | 132/200 [10:01<07:16,  6.42s/it][I 2023-11-24 15:58:20,468] Trial 153 finished with value: 2.038522493543864 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 8 with value: 2.0224549878956544.
                                                                                     Best trial: 8. Best value: 2.02245:  66%|██████▌   | 132/200 [10:09<07:16,  6.42s/it]Best trial: 8. Best value: 2.02245:  66%|██████▌   | 132/200 [10:09<07:16,  6.42s/it]Best trial: 8. Best value: 2.02245:  66%|██████▋   | 133/200 [10:09<07:44,  6.93s/it]                                                                                     [I 2023-11-24 15:58:41,558] Trial 155 finished with value: 2.038522493543864 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 8 with value: 2.0224549878956544.
Best trial: 8. Best value: 2.02245:  66%|██████▋   | 133/200 [10:30<07:44,  6.93s/it]Best trial: 8. Best value: 2.02245:  66%|██████▋   | 133/200 [10:31<07:44,  6.93s/it]Best trial: 8. Best value: 2.02245:  67%|██████▋   | 134/200 [10:31<12:19, 11.20s/it]                                                                                     [I 2023-11-24 16:03:17,387] Trial 53 finished with value: 1.7586856966690132 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 53 with value: 1.7586856966690132.
Best trial: 8. Best value: 2.02245:  67%|██████▋   | 134/200 [15:06<12:19, 11.20s/it]Best trial: 53. Best value: 1.75869:  67%|██████▋   | 134/200 [15:06<12:19, 11.20s/it]Best trial: 53. Best value: 1.75869:  68%|██████▊   | 135/200 [15:07<1:38:09, 90.60s/it]                                                                                        [I 2023-11-24 16:03:18,816] Trial 16 finished with value: 1.7990967289746755 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 53 with value: 1.7586856966690132.
Best trial: 53. Best value: 1.75869:  68%|██████▊   | 135/200 [15:08<1:38:09, 90.60s/it]Best trial: 53. Best value: 1.75869:  68%|██████▊   | 135/200 [15:08<1:38:09, 90.60s/it]Best trial: 53. Best value: 1.75869:  68%|██████▊   | 136/200 [15:08<1:08:04, 63.82s/it]                                                                                        [I 2023-11-24 16:03:24,084] Trial 38 finished with value: 1.7990967289746755 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 53 with value: 1.7586856966690132.
Best trial: 53. Best value: 1.75869:  68%|██████▊   | 136/200 [15:13<1:08:04, 63.82s/it]Best trial: 53. Best value: 1.75869:  68%|██████▊   | 136/200 [15:13<1:08:04, 63.82s/it]Best trial: 53. Best value: 1.75869:  68%|██████▊   | 137/200 [15:13<48:34, 46.26s/it]                                                                                        [I 2023-11-24 16:03:25,363] Trial 184 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 53 with value: 1.7586856966690132.
Best trial: 53. Best value: 1.75869:  68%|██████▊   | 137/200 [15:14<48:34, 46.26s/it]Best trial: 53. Best value: 1.75869:  68%|██████▊   | 137/200 [15:15<48:34, 46.26s/it]Best trial: 53. Best value: 1.75869:  69%|██████▉   | 138/200 [15:15<33:53, 32.80s/it]                                                                                      [I 2023-11-24 16:03:30,973] Trial 158 finished with value: 2.0331948661118444 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 53 with value: 1.7586856966690132.
Best trial: 53. Best value: 1.75869:  69%|██████▉   | 138/200 [15:20<33:53, 32.80s/it]Best trial: 53. Best value: 1.75869:  69%|██████▉   | 138/200 [15:20<33:53, 32.80s/it]Best trial: 53. Best value: 1.75869:  70%|██████▉   | 139/200 [15:20<25:01, 24.62s/it]                                                                                      [I 2023-11-24 16:03:35,229] Trial 157 finished with value: 2.0331948661118444 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 53 with value: 1.7586856966690132.
Best trial: 53. Best value: 1.75869:  70%|██████▉   | 139/200 [15:24<25:01, 24.62s/it]Best trial: 53. Best value: 1.75869:  70%|██████▉   | 139/200 [15:24<25:01, 24.62s/it]Best trial: 53. Best value: 1.75869:  70%|███████   | 140/200 [15:24<18:29, 18.50s/it]                                                                                      [I 2023-11-24 16:03:36,256] Trial 187 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 917, 'hint_rate': 0.0010538008261394534, 'alpha': 6, 'iterations': 1052}. Best is trial 53 with value: 1.7586856966690132.
Best trial: 53. Best value: 1.75869:  70%|███████   | 140/200 [15:25<18:29, 18.50s/it]Best trial: 53. Best value: 1.75869:  70%|███████   | 140/200 [15:25<18:29, 18.50s/it]Best trial: 53. Best value: 1.75869:  70%|███████   | 141/200 [15:25<13:02, 13.26s/it]                                                                                      [I 2023-11-24 16:04:46,560] Trial 160 finished with value: 2.0331948661118444 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 53 with value: 1.7586856966690132.
Best trial: 53. Best value: 1.75869:  70%|███████   | 141/200 [16:35<13:02, 13.26s/it]Best trial: 53. Best value: 1.75869:  70%|███████   | 141/200 [16:36<13:02, 13.26s/it]Best trial: 53. Best value: 1.75869:  71%|███████   | 142/200 [16:36<29:22, 30.38s/it]                                                                                      [I 2023-11-24 16:04:56,285] Trial 165 finished with value: 2.0331948661118444 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 53 with value: 1.7586856966690132.
Best trial: 53. Best value: 1.75869:  71%|███████   | 142/200 [16:45<29:22, 30.38s/it]Best trial: 53. Best value: 1.75869:  71%|███████   | 142/200 [16:45<29:22, 30.38s/it]Best trial: 53. Best value: 1.75869:  72%|███████▏  | 143/200 [16:45<22:58, 24.18s/it]                                                                                      [I 2023-11-24 16:04:58,412] Trial 168 finished with value: 2.0331948661118444 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 53 with value: 1.7586856966690132.
Best trial: 53. Best value: 1.75869:  72%|███████▏  | 143/200 [16:47<22:58, 24.18s/it]Best trial: 53. Best value: 1.75869:  72%|███████▏  | 143/200 [16:47<22:58, 24.18s/it]Best trial: 53. Best value: 1.75869:  72%|███████▏  | 144/200 [16:47<16:22, 17.55s/it]                                                                                      [I 2023-11-24 16:04:59,283] Trial 163 finished with value: 2.0331948661118444 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 53 with value: 1.7586856966690132.
Best trial: 53. Best value: 1.75869:  72%|███████▏  | 144/200 [16:48<16:22, 17.55s/it]Best trial: 53. Best value: 1.75869:  72%|███████▏  | 144/200 [16:48<16:22, 17.55s/it]Best trial: 53. Best value: 1.75869:  72%|███████▎  | 145/200 [16:48<11:31, 12.57s/it]                                                                                      [I 2023-11-24 16:04:59,539] Trial 161 finished with value: 2.0331948661118444 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 53 with value: 1.7586856966690132.
Best trial: 53. Best value: 1.75869:  72%|███████▎  | 145/200 [16:48<11:31, 12.57s/it]Best trial: 53. Best value: 1.75869:  72%|███████▎  | 145/200 [16:49<11:31, 12.57s/it]Best trial: 53. Best value: 1.75869:  73%|███████▎  | 146/200 [16:49<08:00,  8.89s/it]                                                                                      [I 2023-11-24 16:04:59,990] Trial 159 finished with value: 2.0331948661118444 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 53 with value: 1.7586856966690132.
Best trial: 53. Best value: 1.75869:  73%|███████▎  | 146/200 [16:49<08:00,  8.89s/it]Best trial: 53. Best value: 1.75869:  73%|███████▎  | 146/200 [16:49<08:00,  8.89s/it]Best trial: 53. Best value: 1.75869:  74%|███████▎  | 147/200 [16:49<05:35,  6.33s/it]                                                                                      [I 2023-11-24 16:05:00,337] Trial 164 finished with value: 2.0331948661118444 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 53 with value: 1.7586856966690132.
