/cm/local/apps/slurm/var/spool/job405770/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405770/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405770/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:43:17.734873: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:43:17.769230: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:43:17.769255: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:43:17.770381: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:43:17.775925: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Best trial: 0. Best value: inf:  12%|█▏        | 23/200 [00:06<00:53,  3.32it/s]Best trial: 0. Best value: inf:  12%|█▏        | 23/200 [00:06<00:53,  3.32it/s]Best trial: 0. Best value: inf:  12%|█▏        | 24/200 [00:06<00:53,  3.32it/s]                                                                                [I 2023-11-22 20:49:09,490] Trial 55 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 29, 'decreasing': True, 'min_samples_split': 0.1, 'min_samples_leaf': 0.30000000000000004, 'max_features': 1.0, 'bootstrap': True, 'oob_score': True, 'warm_start': True}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:  12%|█▏        | 24/200 [00:06<00:53,  3.32it/s]                                                                                [I 2023-11-22 20:49:09,738] Trial 29 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 29, 'decreasing': False, 'min_samples_split': 1.0, 'min_samples_leaf': 0.0, 'max_features': 0.30000000000000004, 'bootstrap': False, 'oob_score': False, 'warm_start': False}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:  12%|█▏        | 24/200 [00:07<00:53,  3.32it/s]Best trial: 0. Best value: inf:  12%|█▏        | 24/200 [00:07<00:53,  3.32it/s]Best trial: 0. Best value: inf:  12%|█▎        | 25/200 [00:07<01:07,  2.59it/s]Best trial: 0. Best value: inf:  12%|█▎        | 25/200 [00:07<01:07,  2.59it/s]                                                                                [I 2023-11-22 20:49:10,075] Trial 42 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 275, 'hint_rate': 0.11756078770164564, 'alpha': 54, 'iterations': 18798}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:  13%|█▎        | 26/200 [00:07<01:07,  2.59it/s]Best trial: 0. Best value: inf:  13%|█▎        | 26/200 [00:07<01:07,  2.59it/s]Best trial: 0. Best value: inf:  14%|█▎        | 27/200 [00:07<00:46,  3.74it/s][I 2023-11-22 20:49:10,352] Trial 57 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 28, 'decreasing': True, 'min_samples_split': 0.2, 'min_samples_leaf': 0.30000000000000004, 'max_features': 1.0, 'bootstrap': True, 'oob_score': True, 'warm_start': True}. Best is trial 0 with value: inf.
                                                                                Best trial: 0. Best value: inf:  14%|█▎        | 27/200 [00:07<00:46,  3.74it/s]Best trial: 0. Best value: inf:  14%|█▎        | 27/200 [00:08<00:46,  3.74it/s]Best trial: 0. Best value: inf:  14%|█▍        | 28/200 [00:08<00:45,  3.78it/s][I 2023-11-22 20:49:10,573] Trial 21 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': False, 'min_samples_split': 1.0, 'min_samples_leaf': 0.0, 'max_features': 0.4, 'bootstrap': True, 'oob_score': True, 'warm_start': False}. Best is trial 0 with value: inf.
                                                                                Best trial: 0. Best value: inf:  14%|█▍        | 28/200 [00:08<00:45,  3.78it/s]Best trial: 0. Best value: inf:  14%|█▍        | 28/200 [00:08<00:45,  3.78it/s]Best trial: 0. Best value: inf:  14%|█▍        | 29/200 [00:08<00:44,  3.87it/s][I 2023-11-22 20:49:10,812] Trial 27 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.8, 'min_samples_leaf': 0.9, 'max_features': 0.5, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 0 with value: inf.
                                                                                Best trial: 0. Best value: inf:  14%|█▍        | 29/200 [00:08<00:44,  3.87it/s]Best trial: 0. Best value: inf:  14%|█▍        | 29/200 [00:08<00:44,  3.87it/s]Best trial: 0. Best value: inf:  15%|█▌        | 30/200 [00:08<00:42,  3.99it/s]                                                                                [I 2023-11-22 20:49:11,097] Trial 23 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 0. Best value: inf:  15%|█▌        | 30/200 [00:08<00:42,  3.99it/s]Best trial: 23. Best value: 2.29464:  15%|█▌        | 30/200 [00:08<00:42,  3.99it/s]Best trial: 23. Best value: 2.29464:  16%|█▌        | 31/200 [00:08<00:42,  3.94it/s]                                                                                     [I 2023-11-22 20:49:11,311] Trial 37 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.8, 'max_features': 0.9, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  16%|█▌        | 31/200 [00:08<00:42,  3.94it/s]                                                                                     [I 2023-11-22 20:49:11,570] Trial 56 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 29, 'decreasing': True, 'min_samples_split': 0.2, 'min_samples_leaf': 0.30000000000000004, 'max_features': 1.0, 'bootstrap': True, 'oob_score': True, 'warm_start': True}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  16%|█▌        | 31/200 [00:09<00:42,  3.94it/s]Best trial: 23. Best value: 2.29464:  16%|█▌        | 31/200 [00:09<00:42,  3.94it/s]Best trial: 23. Best value: 2.29464:  16%|█▌        | 32/200 [00:09<00:54,  3.07it/s]Best trial: 23. Best value: 2.29464:  16%|█▌        | 32/200 [00:09<00:54,  3.07it/s]                                                                                     [I 2023-11-22 20:49:11,902] Trial 54 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 159, 'hint_rate': 0.04109698041725389, 'alpha': 50, 'iterations': 27563}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  16%|█▋        | 33/200 [00:09<00:54,  3.07it/s][I 2023-11-22 20:49:12,173] Trial 39 finished with value: 5.702435027190203 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 23 with value: 2.294642928744209.
                                                                                     Best trial: 23. Best value: 2.29464:  16%|█▋        | 33/200 [00:09<00:54,  3.07it/s]Best trial: 23. Best value: 2.29464:  16%|█▋        | 33/200 [00:09<00:54,  3.07it/s]Best trial: 23. Best value: 2.29464:  17%|█▋        | 34/200 [00:09<00:55,  3.00it/s][I 2023-11-22 20:49:12,521] Trial 16 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 17, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.4, 'bootstrap': True, 'oob_score': True, 'warm_start': False}. Best is trial 23 with value: 2.294642928744209.
                                                                                     Best trial: 23. Best value: 2.29464:  17%|█▋        | 34/200 [00:09<00:55,  3.00it/s]Best trial: 23. Best value: 2.29464:  17%|█▋        | 34/200 [00:10<00:55,  3.00it/s]Best trial: 23. Best value: 2.29464:  18%|█▊        | 35/200 [00:10<00:52,  3.15it/s]                                                                                     [I 2023-11-22 20:49:12,777] Trial 45 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.5, 'min_samples_leaf': 0.1, 'max_features': 0.7000000000000001, 'bootstrap': False, 'oob_score': True, 'warm_start': False}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  18%|█▊        | 35/200 [00:10<00:52,  3.15it/s]Best trial: 23. Best value: 2.29464:  18%|█▊        | 35/200 [00:10<00:52,  3.15it/s]Best trial: 23. Best value: 2.29464:  18%|█▊        | 36/200 [00:10<00:48,  3.36it/s]Best trial: 23. Best value: 2.29464:  18%|█▊        | 36/200 [00:10<00:48,  3.36it/s]                                                                                     [I 2023-11-22 20:49:12,784] Trial 28 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 67, 'decreasing': False, 'min_samples_split': 0.8, 'min_samples_leaf': 0.5, 'max_features': 0.30000000000000004, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  18%|█▊        | 37/200 [00:10<00:48,  3.36it/s]Best trial: 23. Best value: 2.29464:  18%|█▊        | 37/200 [00:10<00:48,  3.36it/s]Best trial: 23. Best value: 2.29464:  19%|█▉        | 38/200 [00:10<00:35,  4.62it/s]                                                                                     [I 2023-11-22 20:49:13,270] Trial 6 finished with value: 2.3056540950094697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  19%|█▉        | 38/200 [00:10<00:35,  4.62it/s]Best trial: 23. Best value: 2.29464:  19%|█▉        | 38/200 [00:10<00:35,  4.62it/s]Best trial: 23. Best value: 2.29464:  20%|█▉        | 39/200 [00:10<00:37,  4.35it/s]                                                                                     [I 2023-11-22 20:49:13,617] Trial 59 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 36, 'decreasing': True, 'min_samples_split': 0.2, 'min_samples_leaf': 0.30000000000000004, 'max_features': 1.0, 'bootstrap': True, 'oob_score': True, 'warm_start': True}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  20%|█▉        | 39/200 [00:11<00:37,  4.35it/s]Best trial: 23. Best value: 2.29464:  20%|█▉        | 39/200 [00:11<00:37,  4.35it/s]Best trial: 23. Best value: 2.29464:  20%|██        | 40/200 [00:11<00:43,  3.64it/s][I 2023-11-22 20:49:13,619] Trial 48 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.9, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'bootstrap': False, 'oob_score': False, 'warm_start': True}. Best is trial 23 with value: 2.294642928744209.
                                                                                     Best trial: 23. Best value: 2.29464:  20%|██        | 40/200 [00:11<00:43,  3.64it/s]Best trial: 23. Best value: 2.29464:  20%|██        | 40/200 [00:11<00:43,  3.64it/s]Best trial: 23. Best value: 2.29464:  20%|██        | 41/200 [00:11<00:42,  3.75it/s][I 2023-11-22 20:49:13,906] Trial 49 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 7, 'decreasing': False, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.6000000000000001, 'max_features': 0.30000000000000004, 'bootstrap': False, 'oob_score': True, 'warm_start': False}. Best is trial 23 with value: 2.294642928744209.
                                                                                     Best trial: 23. Best value: 2.29464:  20%|██        | 41/200 [00:11<00:42,  3.75it/s]Best trial: 23. Best value: 2.29464:  20%|██        | 41/200 [00:11<00:42,  3.75it/s]Best trial: 23. Best value: 2.29464:  21%|██        | 42/200 [00:11<00:39,  3.98it/s]                                                                                     [I 2023-11-22 20:49:14,388] Trial 51 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': False, 'min_samples_split': 1.0, 'min_samples_leaf': 0.1, 'max_features': 0.6000000000000001, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  21%|██        | 42/200 [00:11<00:39,  3.98it/s]                                                                                     [I 2023-11-22 20:49:14,419] Trial 58 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 28, 'decreasing': True, 'min_samples_split': 0.2, 'min_samples_leaf': 0.30000000000000004, 'max_features': 1.0, 'bootstrap': True, 'oob_score': True, 'warm_start': True}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  21%|██        | 42/200 [00:12<00:39,  3.98it/s]Best trial: 23. Best value: 2.29464:  21%|██        | 42/200 [00:12<00:39,  3.98it/s]Best trial: 23. Best value: 2.29464:  22%|██▏       | 43/200 [00:12<00:51,  3.06it/s]Best trial: 23. Best value: 2.29464:  22%|██▏       | 44/200 [00:12<00:46,  3.34it/s]Best trial: 23. Best value: 2.29464:  22%|██▏       | 44/200 [00:12<00:46,  3.34it/s]                                                                                     [I 2023-11-22 20:49:15,239] Trial 43 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  22%|██▏       | 44/200 [00:12<00:46,  3.34it/s]Best trial: 23. Best value: 2.29464:  22%|██▏       | 44/200 [00:12<00:46,  3.34it/s]Best trial: 23. Best value: 2.29464:  22%|██▎       | 45/200 [00:12<00:57,  2.68it/s]                                                                                     [I 2023-11-22 20:49:15,717] Trial 53 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  22%|██▎       | 45/200 [00:13<00:57,  2.68it/s]Best trial: 23. Best value: 2.29464:  22%|██▎       | 45/200 [00:13<00:57,  2.68it/s]Best trial: 23. Best value: 2.29464:  23%|██▎       | 46/200 [00:13<01:04,  2.38it/s]                                                                                     [I 2023-11-22 20:49:16,249] Trial 35 finished with value: 2.3056540950094697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  23%|██▎       | 46/200 [00:13<01:04,  2.38it/s]Best trial: 23. Best value: 2.29464:  23%|██▎       | 46/200 [00:13<01:04,  2.38it/s]Best trial: 23. Best value: 2.29464:  24%|██▎       | 47/200 [00:13<01:05,  2.34it/s]                                                                                     [I 2023-11-22 20:49:16,969] Trial 60 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 30, 'decreasing': True, 'min_samples_split': 0.2, 'min_samples_leaf': 0.30000000000000004, 'max_features': 1.0, 'bootstrap': True, 'oob_score': True, 'warm_start': True}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  24%|██▎       | 47/200 [00:14<01:05,  2.34it/s]Best trial: 23. Best value: 2.29464:  24%|██▎       | 47/200 [00:14<01:05,  2.34it/s]Best trial: 23. Best value: 2.29464:  24%|██▍       | 48/200 [00:14<01:19,  1.91it/s]                                                                                     [I 2023-11-22 20:49:17,422] Trial 68 finished with value: 5.702435027190203 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  24%|██▍       | 48/200 [00:14<01:19,  1.91it/s]Best trial: 23. Best value: 2.29464:  24%|██▍       | 48/200 [00:15<01:19,  1.91it/s]                                                                                     [I 2023-11-22 20:49:17,729] Trial 62 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  24%|██▍       | 49/200 [00:15<01:16,  1.96it/s]Best trial: 23. Best value: 2.29464:  24%|██▍       | 49/200 [00:15<01:16,  1.96it/s]Best trial: 23. Best value: 2.29464:  24%|██▍       | 49/200 [00:15<01:16,  1.96it/s]Best trial: 23. Best value: 2.29464:  25%|██▌       | 50/200 [00:15<01:07,  2.23it/s]                                                                                     [I 2023-11-22 20:49:18,730] Trial 71 finished with value: 5.702435027190203 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  25%|██▌       | 50/200 [00:16<01:07,  2.23it/s]Best trial: 23. Best value: 2.29464:  25%|██▌       | 50/200 [00:16<01:07,  2.23it/s]Best trial: 23. Best value: 2.29464:  26%|██▌       | 51/200 [00:16<01:33,  1.60it/s]                                                                                     [I 2023-11-22 20:49:19,259] Trial 78 finished with value: 5.702435027190203 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  26%|██▌       | 51/200 [00:16<01:33,  1.60it/s]Best trial: 23. Best value: 2.29464:  26%|██▌       | 51/200 [00:16<01:33,  1.60it/s]Best trial: 23. Best value: 2.29464:  26%|██▌       | 52/200 [00:16<01:21,  1.81it/s]                                                                                     [I 2023-11-22 20:49:19,500] Trial 76 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  26%|██▌       | 52/200 [00:16<01:21,  1.81it/s]Best trial: 23. Best value: 2.29464:  26%|██▌       | 52/200 [00:17<01:21,  1.81it/s]Best trial: 23. Best value: 2.29464:  26%|██▋       | 53/200 [00:17<01:07,  2.18it/s]                                                                                     [I 2023-11-22 20:49:19,848] Trial 88 finished with value: 5.702435027190203 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  26%|██▋       | 53/200 [00:17<01:07,  2.18it/s][I 2023-11-22 20:49:20,096] Trial 64 finished with value: 2.3056540950094697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 23 with value: 2.294642928744209.
                                                                                     Best trial: 23. Best value: 2.29464:  26%|██▋       | 53/200 [00:17<01:07,  2.18it/s]Best trial: 23. Best value: 2.29464:  26%|██▋       | 53/200 [00:17<01:07,  2.18it/s]Best trial: 23. Best value: 2.29464:  27%|██▋       | 54/200 [00:17<01:12,  2.01it/s]Best trial: 23. Best value: 2.29464:  27%|██▋       | 54/200 [00:17<01:12,  2.01it/s][I 2023-11-22 20:49:20,327] Trial 72 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
                                                                                     Best trial: 23. Best value: 2.29464:  28%|██▊       | 55/200 [00:17<01:12,  2.01it/s]Best trial: 23. Best value: 2.29464:  28%|██▊       | 55/200 [00:18<01:12,  2.01it/s]Best trial: 23. Best value: 2.29464:  28%|██▊       | 56/200 [00:18<00:48,  2.98it/s]                                                                                     [I 2023-11-22 20:49:20,594] Trial 74 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  28%|██▊       | 56/200 [00:18<00:48,  2.98it/s]Best trial: 23. Best value: 2.29464:  28%|██▊       | 56/200 [00:18<00:48,  2.98it/s]Best trial: 23. Best value: 2.29464:  28%|██▊       | 57/200 [00:18<00:42,  3.33it/s][I 2023-11-22 20:49:20,771] Trial 75 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
                                                                                     Best trial: 23. Best value: 2.29464:  28%|██▊       | 57/200 [00:18<00:42,  3.33it/s]Best trial: 23. Best value: 2.29464:  28%|██▊       | 57/200 [00:18<00:42,  3.33it/s]Best trial: 23. Best value: 2.29464:  29%|██▉       | 58/200 [00:18<00:37,  3.78it/s]                                                                                     [I 2023-11-22 20:49:21,041] Trial 79 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  29%|██▉       | 58/200 [00:18<00:37,  3.78it/s]Best trial: 23. Best value: 2.29464:  29%|██▉       | 58/200 [00:18<00:37,  3.78it/s]Best trial: 23. Best value: 2.29464:  30%|██▉       | 59/200 [00:18<00:39,  3.55it/s]                                                                                     [I 2023-11-22 20:49:21,402] Trial 83 finished with value: 5.702435027190203 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  30%|██▉       | 59/200 [00:18<00:39,  3.55it/s]Best trial: 23. Best value: 2.29464:  30%|██▉       | 59/200 [00:18<00:39,  3.55it/s]Best trial: 23. Best value: 2.29464:  30%|███       | 60/200 [00:18<00:40,  3.46it/s]                                                                                     [I 2023-11-22 20:49:21,676] Trial 84 finished with value: 5.702435027190203 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  30%|███       | 60/200 [00:19<00:40,  3.46it/s]Best trial: 23. Best value: 2.29464:  30%|███       | 60/200 [00:19<00:40,  3.46it/s]Best trial: 23. Best value: 2.29464:  30%|███       | 61/200 [00:19<00:40,  3.42it/s]                                                                                     [I 2023-11-22 20:49:22,143] Trial 70 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  30%|███       | 61/200 [00:19<00:40,  3.42it/s]Best trial: 23. Best value: 2.29464:  30%|███       | 61/200 [00:19<00:40,  3.42it/s]Best trial: 23. Best value: 2.29464:  31%|███       | 62/200 [00:19<00:50,  2.74it/s]                                                                                     [I 2023-11-22 20:49:22,332] Trial 73 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  31%|███       | 62/200 [00:19<00:50,  2.74it/s]Best trial: 23. Best value: 2.29464:  31%|███       | 62/200 [00:20<00:50,  2.74it/s]Best trial: 23. Best value: 2.29464:  32%|███▏      | 63/200 [00:20<00:43,  3.12it/s]                                                                                     [I 2023-11-22 20:49:22,408] Trial 77 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  32%|███▏      | 63/200 [00:20<00:43,  3.12it/s]Best trial: 23. Best value: 2.29464:  32%|███▏      | 63/200 [00:20<00:43,  3.12it/s]Best trial: 23. Best value: 2.29464:  32%|███▏      | 64/200 [00:20<00:40,  3.40it/s]                                                                                     [I 2023-11-22 20:49:23,196] Trial 92 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  32%|███▏      | 64/200 [00:20<00:40,  3.40it/s]                                                                                     [I 2023-11-22 20:49:23,245] Trial 105 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  32%|███▏      | 64/200 [00:20<00:40,  3.40it/s]                                                                                     [I 2023-11-22 20:49:23,272] Trial 94 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  32%|███▏      | 64/200 [00:21<00:40,  3.40it/s]Best trial: 23. Best value: 2.29464:  32%|███▏      | 64/200 [00:21<00:40,  3.40it/s]Best trial: 23. Best value: 2.29464:  32%|███▎      | 65/200 [00:21<01:11,  1.90it/s]Best trial: 23. Best value: 2.29464:  32%|███▎      | 65/200 [00:21<01:11,  1.90it/s]                                                                                     [I 2023-11-22 20:49:23,735] Trial 108 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  33%|███▎      | 66/200 [00:21<01:10,  1.90it/s]Best trial: 23. Best value: 2.29464:  33%|███▎      | 66/200 [00:21<01:10,  1.90it/s]Best trial: 23. Best value: 2.29464:  34%|███▎      | 67/200 [00:21<00:49,  2.67it/s]Best trial: 23. Best value: 2.29464:  34%|███▍      | 68/200 [00:21<00:33,  3.93it/s]Best trial: 23. Best value: 2.29464:  34%|███▍      | 68/200 [00:21<00:33,  3.93it/s]                                                                                     [I 2023-11-22 20:49:23,741] Trial 80 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  34%|███▍      | 68/200 [00:21<00:33,  3.93it/s]Best trial: 23. Best value: 2.29464:  34%|███▍      | 68/200 [00:22<00:33,  3.93it/s]Best trial: 23. Best value: 2.29464:  34%|███▍      | 69/200 [00:22<00:33,  3.87it/s]                                                                                     [I 2023-11-22 20:49:23,946] Trial 93 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  34%|███▍      | 69/200 [00:22<00:33,  3.87it/s][I 2023-11-22 20:49:24,066] Trial 110 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 23 with value: 2.294642928744209.
                                                                                     Best trial: 23. Best value: 2.29464:  34%|███▍      | 69/200 [00:22<00:33,  3.87it/s]Best trial: 23. Best value: 2.29464:  34%|███▍      | 69/200 [00:22<00:33,  3.87it/s]Best trial: 23. Best value: 2.29464:  35%|███▌      | 70/200 [00:22<00:38,  3.36it/s]Best trial: 23. Best value: 2.29464:  35%|███▌      | 70/200 [00:22<00:38,  3.36it/s]                                                                                     [I 2023-11-22 20:49:25,104] Trial 85 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  36%|███▌      | 71/200 [00:22<00:38,  3.36it/s]Best trial: 23. Best value: 2.29464:  36%|███▌      | 71/200 [00:22<00:38,  3.36it/s]Best trial: 23. Best value: 2.29464:  36%|███▌      | 72/200 [00:22<00:31,  4.11it/s][I 2023-11-22 20:49:25,373] Trial 91 finished with value: 2.3056540950094697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 23 with value: 2.294642928744209.
                                                                                     Best trial: 23. Best value: 2.29464:  36%|███▌      | 72/200 [00:22<00:31,  4.11it/s][I 2023-11-22 20:49:25,623] Trial 90 finished with value: 2.3056540950094697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 23 with value: 2.294642928744209.
