/cm/local/apps/slurm/var/spool/job403246/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403246/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403246/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:54:33.747523: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:54:33.780986: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:54:33.781008: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:54:33.781830: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:54:33.786806: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
                                                                                     Best trial: 12. Best value: 2.25688:   6%|▋         | 13/200 [00:07<01:02,  2.99it/s]Best trial: 12. Best value: 2.25688:   6%|▋         | 13/200 [00:07<01:02,  2.99it/s]Best trial: 12. Best value: 2.25688:   7%|▋         | 14/200 [00:07<00:58,  3.16it/s]Best trial: 12. Best value: 2.25688:   7%|▋         | 14/200 [00:07<00:58,  3.16it/s][I 2023-11-21 16:59:36,985] Trial 9 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:   8%|▊         | 15/200 [00:07<00:58,  3.16it/s]Best trial: 12. Best value: 2.25688:   8%|▊         | 15/200 [00:07<00:58,  3.16it/s]Best trial: 12. Best value: 2.25688:   8%|▊         | 16/200 [00:07<00:47,  3.84it/s][I 2023-11-21 16:59:37,307] Trial 15 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:   8%|▊         | 16/200 [00:07<00:47,  3.84it/s]Best trial: 12. Best value: 2.25688:   8%|▊         | 16/200 [00:07<00:47,  3.84it/s]Best trial: 12. Best value: 2.25688:   8%|▊         | 17/200 [00:07<00:47,  3.83it/s][I 2023-11-21 16:59:37,339] Trial 17 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:   8%|▊         | 17/200 [00:08<00:47,  3.83it/s]Best trial: 12. Best value: 2.25688:   8%|▊         | 17/200 [00:08<00:47,  3.83it/s]Best trial: 12. Best value: 2.25688:   9%|▉         | 18/200 [00:08<00:46,  3.93it/s][I 2023-11-21 16:59:37,647] Trial 21 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:   9%|▉         | 18/200 [00:08<00:46,  3.93it/s][I 2023-11-21 16:59:37,892] Trial 14 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:   9%|▉         | 18/200 [00:08<00:46,  3.93it/s][I 2023-11-21 16:59:38,604] Trial 23 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:   9%|▉         | 18/200 [00:08<00:46,  3.93it/s]Best trial: 12. Best value: 2.25688:   9%|▉         | 18/200 [00:08<00:46,  3.93it/s]Best trial: 12. Best value: 2.25688:  10%|▉         | 19/200 [00:08<01:06,  2.73it/s]Best trial: 12. Best value: 2.25688:  10%|▉         | 19/200 [00:08<01:06,  2.73it/s]Best trial: 12. Best value: 2.25688:  10%|█         | 20/200 [00:08<01:05,  2.73it/s]                                                                                     [I 2023-11-21 16:59:38,951] Trial 11 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  10%|█         | 21/200 [00:09<01:05,  2.73it/s][I 2023-11-21 16:59:39,399] Trial 10 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  10%|█         | 21/200 [00:09<01:05,  2.73it/s]Best trial: 12. Best value: 2.25688:  10%|█         | 21/200 [00:09<01:05,  2.73it/s]Best trial: 12. Best value: 2.25688:  11%|█         | 22/200 [00:09<00:56,  3.17it/s]Best trial: 12. Best value: 2.25688:  11%|█         | 22/200 [00:09<00:56,  3.17it/s]Best trial: 12. Best value: 2.25688:  12%|█▏        | 23/200 [00:09<00:49,  3.61it/s]                                                                                     [I 2023-11-21 16:59:39,750] Trial 1 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  12%|█▏        | 23/200 [00:09<00:49,  3.61it/s]Best trial: 12. Best value: 2.25688:  12%|█▏        | 23/200 [00:10<00:49,  3.61it/s]Best trial: 12. Best value: 2.25688:  12%|█▏        | 24/200 [00:10<00:56,  3.12it/s][I 2023-11-21 16:59:40,226] Trial 33 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  12%|█▏        | 24/200 [00:10<00:56,  3.12it/s][I 2023-11-21 16:59:40,677] Trial 20 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  12%|█▏        | 24/200 [00:10<00:56,  3.12it/s][I 2023-11-21 16:59:40,952] Trial 28 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  12%|█▏        | 24/200 [00:11<00:56,  3.12it/s]                                                                                     [I 2023-11-21 16:59:41,269] Trial 34 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  12%|█▏        | 24/200 [00:11<00:56,  3.12it/s][I 2023-11-21 16:59:41,652] Trial 35 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  12%|█▏        | 24/200 [00:11<00:56,  3.12it/s]Best trial: 12. Best value: 2.25688:  12%|█▏        | 24/200 [00:11<00:56,  3.12it/s]Best trial: 12. Best value: 2.25688:  12%|█▎        | 25/200 [00:11<01:52,  1.56it/s][I 2023-11-21 16:59:42,022] Trial 30 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  12%|█▎        | 25/200 [00:12<01:52,  1.56it/s][I 2023-11-21 16:59:42,308] Trial 25 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  12%|█▎        | 25/200 [00:12<01:52,  1.56it/s]                                                                                     [I 2023-11-21 16:59:42,666] Trial 37 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  12%|█▎        | 25/200 [00:12<01:52,  1.56it/s][I 2023-11-21 16:59:42,682] Trial 29 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  12%|█▎        | 25/200 [00:13<01:52,  1.56it/s]                                                                                     [I 2023-11-21 16:59:43,169] Trial 41 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  12%|█▎        | 25/200 [00:13<01:52,  1.56it/s]Best trial: 12. Best value: 2.25688:  12%|█▎        | 25/200 [00:13<01:52,  1.56it/s]Best trial: 12. Best value: 2.25688:  13%|█▎        | 26/200 [00:13<02:34,  1.13it/s][I 2023-11-21 16:59:43,532] Trial 27 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  13%|█▎        | 26/200 [00:13<02:34,  1.13it/s]Best trial: 12. Best value: 2.25688:  13%|█▎        | 26/200 [00:13<02:34,  1.13it/s]Best trial: 12. Best value: 2.25688:  14%|█▎        | 27/200 [00:13<02:08,  1.35it/s][I 2023-11-21 16:59:43,963] Trial 36 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  14%|█▎        | 27/200 [00:14<02:08,  1.35it/s]Best trial: 12. Best value: 2.25688:  14%|█▎        | 27/200 [00:14<02:08,  1.35it/s]Best trial: 12. Best value: 2.25688:  14%|█▍        | 28/200 [00:14<01:52,  1.53it/s][I 2023-11-21 16:59:44,287] Trial 42 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  14%|█▍        | 28/200 [00:14<01:52,  1.53it/s]Best trial: 12. Best value: 2.25688:  14%|█▍        | 28/200 [00:14<01:52,  1.53it/s]Best trial: 12. Best value: 2.25688:  14%|█▍        | 29/200 [00:14<01:36,  1.76it/s]Best trial: 12. Best value: 2.25688:  14%|█▍        | 29/200 [00:14<01:36,  1.76it/s]Best trial: 12. Best value: 2.25688:  15%|█▌        | 30/200 [00:14<01:36,  1.76it/s]Best trial: 12. Best value: 2.25688:  16%|█▌        | 31/200 [00:14<00:56,  2.97it/s]Best trial: 12. Best value: 2.25688:  16%|█▌        | 31/200 [00:14<00:56,  2.97it/s][I 2023-11-21 16:59:44,737] Trial 40 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  16%|█▌        | 32/200 [00:14<00:56,  2.97it/s][I 2023-11-21 16:59:44,961] Trial 38 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  16%|█▌        | 32/200 [00:15<00:56,  2.97it/s]Best trial: 12. Best value: 2.25688:  16%|█▌        | 32/200 [00:15<00:56,  2.97it/s]Best trial: 12. Best value: 2.25688:  16%|█▋        | 33/200 [00:15<00:51,  3.26it/s][I 2023-11-21 16:59:45,227] Trial 47 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  16%|█▋        | 33/200 [00:15<00:51,  3.26it/s][I 2023-11-21 16:59:45,490] Trial 46 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  16%|█▋        | 33/200 [00:15<00:51,  3.26it/s]Best trial: 12. Best value: 2.25688:  16%|█▋        | 33/200 [00:15<00:51,  3.26it/s]Best trial: 12. Best value: 2.25688:  17%|█▋        | 34/200 [00:15<00:59,  2.79it/s]Best trial: 12. Best value: 2.25688:  17%|█▋        | 34/200 [00:15<00:59,  2.79it/s]Best trial: 12. Best value: 2.25688:  18%|█▊        | 35/200 [00:15<00:59,  2.79it/s][I 2023-11-21 16:59:45,850] Trial 22 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  18%|█▊        | 36/200 [00:15<00:58,  2.79it/s]                                                                                     [I 2023-11-21 16:59:46,071] Trial 32 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  18%|█▊        | 36/200 [00:16<00:58,  2.79it/s]                                                                                     [I 2023-11-21 16:59:46,348] Trial 44 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  18%|█▊        | 36/200 [00:16<00:58,  2.79it/s][I 2023-11-21 16:59:46,613] Trial 45 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  18%|█▊        | 36/200 [00:16<00:58,  2.79it/s]Best trial: 12. Best value: 2.25688:  18%|█▊        | 36/200 [00:16<00:58,  2.79it/s]Best trial: 12. Best value: 2.25688:  18%|█▊        | 37/200 [00:16<00:58,  2.78it/s]                                                                                     [I 2023-11-21 16:59:46,842] Trial 50 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  18%|█▊        | 37/200 [00:16<00:58,  2.78it/s][I 2023-11-21 16:59:47,053] Trial 48 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  18%|█▊        | 37/200 [00:17<00:58,  2.78it/s]Best trial: 12. Best value: 2.25688:  18%|█▊        | 37/200 [00:17<00:58,  2.78it/s]Best trial: 12. Best value: 2.25688:  19%|█▉        | 38/200 [00:17<01:01,  2.65it/s]Best trial: 12. Best value: 2.25688:  19%|█▉        | 38/200 [00:17<01:01,  2.65it/s][I 2023-11-21 16:59:47,352] Trial 39 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  20%|█▉        | 39/200 [00:17<01:00,  2.65it/s]Best trial: 12. Best value: 2.25688:  20%|█▉        | 39/200 [00:17<01:00,  2.65it/s]Best trial: 12. Best value: 2.25688:  20%|██        | 40/200 [00:17<00:47,  3.40it/s]Best trial: 12. Best value: 2.25688:  20%|██        | 40/200 [00:17<00:47,  3.40it/s]Best trial: 12. Best value: 2.25688:  20%|██        | 41/200 [00:17<00:46,  3.40it/s][I 2023-11-21 16:59:47,652] Trial 58 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  21%|██        | 42/200 [00:17<00:46,  3.40it/s]Best trial: 12. Best value: 2.25688:  21%|██        | 42/200 [00:17<00:46,  3.40it/s]Best trial: 12. Best value: 2.25688:  22%|██▏       | 43/200 [00:17<00:33,  4.72it/s]                                                                                     [I 2023-11-21 16:59:47,897] Trial 61 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  22%|██▏       | 43/200 [00:17<00:33,  4.72it/s]Best trial: 12. Best value: 2.25688:  22%|██▏       | 43/200 [00:18<00:33,  4.72it/s]Best trial: 12. Best value: 2.25688:  22%|██▏       | 44/200 [00:18<00:36,  4.30it/s][I 2023-11-21 16:59:48,299] Trial 53 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  22%|██▏       | 44/200 [00:18<00:36,  4.30it/s]Best trial: 12. Best value: 2.25688:  22%|██▏       | 44/200 [00:18<00:36,  4.30it/s]Best trial: 12. Best value: 2.25688:  22%|██▎       | 45/200 [00:18<00:39,  3.92it/s][I 2023-11-21 16:59:48,566] Trial 54 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  22%|██▎       | 45/200 [00:18<00:39,  3.92it/s][I 2023-11-21 16:59:48,792] Trial 67 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  22%|██▎       | 45/200 [00:18<00:39,  3.92it/s]Best trial: 12. Best value: 2.25688:  22%|██▎       | 45/200 [00:19<00:39,  3.92it/s]Best trial: 12. Best value: 2.25688:  23%|██▎       | 46/200 [00:19<00:47,  3.26it/s][I 2023-11-21 16:59:49,107] Trial 51 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  23%|██▎       | 46/200 [00:19<00:47,  3.26it/s]Best trial: 12. Best value: 2.25688:  23%|██▎       | 46/200 [00:19<00:47,  3.26it/s]Best trial: 12. Best value: 2.25688:  24%|██▎       | 47/200 [00:19<00:47,  3.23it/s]Best trial: 12. Best value: 2.25688:  24%|██▎       | 47/200 [00:19<00:47,  3.23it/s][I 2023-11-21 16:59:49,416] Trial 31 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  24%|██▍       | 48/200 [00:19<00:47,  3.23it/s][I 2023-11-21 16:59:49,671] Trial 65 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  24%|██▍       | 48/200 [00:19<00:47,  3.23it/s][I 2023-11-21 16:59:49,910] Trial 62 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  24%|██▍       | 48/200 [00:20<00:47,  3.23it/s]Best trial: 12. Best value: 2.25688:  24%|██▍       | 48/200 [00:20<00:47,  3.23it/s]Best trial: 12. Best value: 2.25688:  24%|██▍       | 49/200 [00:20<00:53,  2.84it/s][I 2023-11-21 16:59:50,242] Trial 43 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  24%|██▍       | 49/200 [00:20<00:53,  2.84it/s]Best trial: 12. Best value: 2.25688:  24%|██▍       | 49/200 [00:20<00:53,  2.84it/s]Best trial: 12. Best value: 2.25688:  25%|██▌       | 50/200 [00:20<00:50,  2.99it/s]Best trial: 12. Best value: 2.25688:  25%|██▌       | 50/200 [00:20<00:50,  2.99it/s][I 2023-11-21 16:59:50,509] Trial 55 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  26%|██▌       | 51/200 [00:20<00:49,  2.99it/s][I 2023-11-21 16:59:50,759] Trial 66 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  26%|██▌       | 51/200 [00:20<00:49,  2.99it/s][I 2023-11-21 16:59:51,022] Trial 52 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  26%|██▌       | 51/200 [00:21<00:49,  2.99it/s]Best trial: 12. Best value: 2.25688:  26%|██▌       | 51/200 [00:21<00:49,  2.99it/s]Best trial: 12. Best value: 2.25688:  26%|██▌       | 52/200 [00:21<00:55,  2.66it/s]Best trial: 12. Best value: 2.25688:  26%|██▌       | 52/200 [00:21<00:55,  2.66it/s]Best trial: 12. Best value: 2.25688:  26%|██▋       | 53/200 [00:21<00:55,  2.66it/s]Best trial: 12. Best value: 2.25688:  27%|██▋       | 54/200 [00:21<00:38,  3.80it/s][I 2023-11-21 16:59:51,486] Trial 64 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  27%|██▋       | 54/200 [00:21<00:38,  3.80it/s]Best trial: 12. Best value: 2.25688:  27%|██▋       | 54/200 [00:21<00:38,  3.80it/s]Best trial: 12. Best value: 2.25688:  28%|██▊       | 55/200 [00:21<00:38,  3.73it/s]Best trial: 12. Best value: 2.25688:  28%|██▊       | 55/200 [00:21<00:38,  3.73it/s]Best trial: 12. Best value: 2.25688:  28%|██▊       | 56/200 [00:21<00:38,  3.73it/s]                                                                                     [I 2023-11-21 16:59:51,806] Trial 60 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  28%|██▊       | 57/200 [00:21<00:38,  3.73it/s][I 2023-11-21 16:59:52,069] Trial 57 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  28%|██▊       | 57/200 [00:22<00:38,  3.73it/s]Best trial: 12. Best value: 2.25688:  28%|██▊       | 57/200 [00:22<00:38,  3.73it/s]Best trial: 12. Best value: 2.25688:  29%|██▉       | 58/200 [00:22<00:34,  4.15it/s]Best trial: 12. Best value: 2.25688:  29%|██▉       | 58/200 [00:22<00:34,  4.15it/s][I 2023-11-21 16:59:52,513] Trial 70 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  30%|██▉       | 59/200 [00:22<00:33,  4.15it/s]                                                                                     [I 2023-11-21 16:59:52,773] Trial 69 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  30%|██▉       | 59/200 [00:22<00:33,  4.15it/s]Best trial: 12. Best value: 2.25688:  30%|██▉       | 59/200 [00:23<00:33,  4.15it/s]Best trial: 12. Best value: 2.25688:  30%|███       | 60/200 [00:23<00:36,  3.79it/s][I 2023-11-21 16:59:53,051] Trial 63 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  30%|███       | 60/200 [00:23<00:36,  3.79it/s][I 2023-11-21 16:59:53,303] Trial 71 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  30%|███       | 60/200 [00:23<00:36,  3.79it/s]Best trial: 12. Best value: 2.25688:  30%|███       | 60/200 [00:23<00:36,  3.79it/s]Best trial: 12. Best value: 2.25688:  30%|███       | 61/200 [00:23<00:42,  3.24it/s][I 2023-11-21 16:59:53,598] Trial 49 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  30%|███       | 61/200 [00:23<00:42,  3.24it/s][I 2023-11-21 16:59:53,820] Trial 68 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  30%|███       | 61/200 [00:23<00:42,  3.24it/s][I 2023-11-21 16:59:54,070] Trial 56 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  30%|███       | 61/200 [00:24<00:42,  3.24it/s]Best trial: 12. Best value: 2.25688:  30%|███       | 61/200 [00:24<00:42,  3.24it/s]Best trial: 12. Best value: 2.25688:  31%|███       | 62/200 [00:24<00:56,  2.43it/s]Best trial: 12. Best value: 2.25688:  31%|███       | 62/200 [00:24<00:56,  2.43it/s]Best trial: 12. Best value: 2.25688:  32%|███▏      | 63/200 [00:24<00:50,  2.73it/s]Best trial: 12. Best value: 2.25688:  32%|███▏      | 63/200 [00:24<00:50,  2.73it/s]Best trial: 12. Best value: 2.25688:  32%|███▏      | 64/200 [00:24<00:49,  2.73it/s]Best trial: 12. Best value: 2.25688:  32%|███▎      | 65/200 [00:24<00:49,  2.73it/s]Best trial: 12. Best value: 2.25688:  33%|███▎      | 66/200 [00:24<00:27,  4.94it/s]Best trial: 12. Best value: 2.25688:  33%|███▎      | 66/200 [00:24<00:27,  4.94it/s]Best trial: 12. Best value: 2.25688:  34%|███▎      | 67/200 [00:24<00:26,  4.94it/s]Best trial: 12. Best value: 2.25688:  34%|███▍      | 68/200 [00:24<00:23,  5.68it/s][I 2023-11-21 16:59:54,947] Trial 72 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  34%|███▍      | 68/200 [00:25<00:23,  5.68it/s][I 2023-11-21 16:59:55,309] Trial 59 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  34%|███▍      | 68/200 [00:25<00:23,  5.68it/s][I 2023-11-21 16:59:55,559] Trial 73 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  34%|███▍      | 68/200 [00:25<00:23,  5.68it/s]Best trial: 12. Best value: 2.25688:  34%|███▍      | 68/200 [00:25<00:23,  5.68it/s]Best trial: 12. Best value: 2.25688:  34%|███▍      | 69/200 [00:25<00:23,  5.68it/s]Best trial: 12. Best value: 2.25688:  35%|███▌      | 70/200 [00:25<00:35,  3.64it/s][I 2023-11-21 16:59:55,956] Trial 75 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  35%|███▌      | 70/200 [00:26<00:35,  3.64it/s][I 2023-11-21 16:59:56,224] Trial 77 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  35%|███▌      | 70/200 [00:26<00:35,  3.64it/s]Best trial: 12. Best value: 2.25688:  35%|███▌      | 70/200 [00:26<00:35,  3.64it/s]Best trial: 12. Best value: 2.25688:  36%|███▌      | 71/200 [00:26<00:44,  2.89it/s]Best trial: 12. Best value: 2.25688:  36%|███▌      | 71/200 [00:26<00:44,  2.89it/s]Best trial: 12. Best value: 2.25688:  36%|███▌      | 72/200 [00:26<00:44,  2.89it/s]Best trial: 12. Best value: 2.25688:  36%|███▋      | 73/200 [00:26<00:43,  2.89it/s][I 2023-11-21 16:59:56,645] Trial 80 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                     Best trial: 12. Best value: 2.25688:  37%|███▋      | 74/200 [00:26<00:43,  2.89it/s][I 2023-11-21 16:59:56,903] Trial 79 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
