/cm/local/apps/slurm/var/spool/job405768/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405768/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405768/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:43:19.745621: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:43:19.779990: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:43:19.780014: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:43:19.781133: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:43:19.786595: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
                                                                                    Best trial: 4. Best value: 2.38281:  12%|█▏        | 23/200 [00:07<00:59,  2.99it/s]Best trial: 4. Best value: 2.38281:  12%|█▏        | 23/200 [00:07<00:59,  2.99it/s]Best trial: 4. Best value: 2.38281:  12%|█▏        | 24/200 [00:07<00:50,  3.47it/s][I 2023-11-22 20:48:50,683] Trial 36 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.6147899775252046, 'alpha': 70, 'iterations': 68}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  12%|█▏        | 24/200 [00:07<00:50,  3.47it/s]Best trial: 4. Best value: 2.38281:  12%|█▏        | 24/200 [00:07<00:50,  3.47it/s]Best trial: 4. Best value: 2.38281:  12%|█▎        | 25/200 [00:07<00:47,  3.67it/s]Best trial: 4. Best value: 2.38281:  12%|█▎        | 25/200 [00:07<00:47,  3.67it/s][I 2023-11-22 20:48:50,945] Trial 30 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 8, 'hint_rate': 0.16765096893626655, 'alpha': 9, 'iterations': 68444}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  13%|█▎        | 26/200 [00:07<00:47,  3.67it/s]Best trial: 4. Best value: 2.38281:  13%|█▎        | 26/200 [00:07<00:47,  3.67it/s]Best trial: 4. Best value: 2.38281:  14%|█▎        | 27/200 [00:07<00:35,  4.86it/s]                                                                                    [I 2023-11-22 20:48:51,185] Trial 7 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 5, 'decreasing': False, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.1, 'bootstrap': True, 'oob_score': True, 'warm_start': True}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  14%|█▎        | 27/200 [00:07<00:35,  4.86it/s]Best trial: 4. Best value: 2.38281:  14%|█▎        | 27/200 [00:07<00:35,  4.86it/s]Best trial: 4. Best value: 2.38281:  14%|█▍        | 28/200 [00:07<00:36,  4.66it/s]                                                                                    [I 2023-11-22 20:48:51,425] Trial 43 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 226, 'hint_rate': 0.7645543902101664, 'alpha': 93, 'iterations': 1}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  14%|█▍        | 28/200 [00:08<00:36,  4.66it/s]Best trial: 4. Best value: 2.38281:  14%|█▍        | 28/200 [00:08<00:36,  4.66it/s]Best trial: 4. Best value: 2.38281:  14%|█▍        | 29/200 [00:08<00:40,  4.27it/s][I 2023-11-22 20:48:51,729] Trial 13 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 6, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 1.0, 'max_features': 0.8, 'bootstrap': True, 'oob_score': False, 'warm_start': False}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  14%|█▍        | 29/200 [00:08<00:40,  4.27it/s]Best trial: 4. Best value: 2.38281:  14%|█▍        | 29/200 [00:08<00:40,  4.27it/s]Best trial: 4. Best value: 2.38281:  15%|█▌        | 30/200 [00:08<00:41,  4.07it/s]                                                                                    [I 2023-11-22 20:48:52,051] Trial 3 finished with value: 2.4714745974561274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  15%|█▌        | 30/200 [00:08<00:41,  4.07it/s]Best trial: 4. Best value: 2.38281:  15%|█▌        | 30/200 [00:08<00:41,  4.07it/s]Best trial: 4. Best value: 2.38281:  16%|█▌        | 31/200 [00:08<00:46,  3.66it/s][I 2023-11-22 20:48:52,344] Trial 5 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.1, 'max_features': 0.4, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  16%|█▌        | 31/200 [00:08<00:46,  3.66it/s]                                                                                    [I 2023-11-22 20:48:52,523] Trial 40 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 234, 'hint_rate': 0.007860511603669035, 'alpha': 19, 'iterations': 37}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  16%|█▌        | 31/200 [00:09<00:46,  3.66it/s]Best trial: 4. Best value: 2.38281:  16%|█▌        | 31/200 [00:09<00:46,  3.66it/s]Best trial: 4. Best value: 2.38281:  16%|█▌        | 32/200 [00:09<00:50,  3.30it/s]Best trial: 4. Best value: 2.38281:  16%|█▌        | 32/200 [00:09<00:50,  3.30it/s]                                                                                    [I 2023-11-22 20:48:53,020] Trial 33 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 64, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.2, 'max_features': 0.4, 'bootstrap': False, 'oob_score': True, 'warm_start': False}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  16%|█▋        | 33/200 [00:09<00:50,  3.30it/s]                                                                                    [I 2023-11-22 20:48:53,042] Trial 47 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  16%|█▋        | 33/200 [00:09<00:50,  3.30it/s]Best trial: 4. Best value: 2.38281:  16%|█▋        | 33/200 [00:10<00:50,  3.30it/s]Best trial: 4. Best value: 2.38281:  17%|█▋        | 34/200 [00:10<00:57,  2.91it/s]Best trial: 4. Best value: 2.38281:  17%|█▋        | 34/200 [00:10<00:57,  2.91it/s][I 2023-11-22 20:48:53,044] Trial 39 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  18%|█▊        | 35/200 [00:10<00:56,  2.91it/s][I 2023-11-22 20:48:53,299] Trial 8 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.9, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.5, 'bootstrap': True, 'oob_score': False, 'warm_start': True}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  18%|█▊        | 35/200 [00:10<00:56,  2.91it/s]Best trial: 4. Best value: 2.38281:  18%|█▊        | 35/200 [00:10<00:56,  2.91it/s]Best trial: 4. Best value: 2.38281:  18%|█▊        | 36/200 [00:10<00:48,  3.37it/s]Best trial: 4. Best value: 2.38281:  18%|█▊        | 36/200 [00:10<00:48,  3.37it/s]                                                                                    [I 2023-11-22 20:48:54,000] Trial 28 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 63, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.9, 'max_features': 0.0, 'bootstrap': False, 'oob_score': True, 'warm_start': False}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  18%|█▊        | 37/200 [00:10<00:48,  3.37it/s]Best trial: 4. Best value: 2.38281:  18%|█▊        | 37/200 [00:10<00:48,  3.37it/s]Best trial: 4. Best value: 2.38281:  19%|█▉        | 38/200 [00:10<00:38,  4.18it/s][I 2023-11-22 20:48:54,216] Trial 42 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 4, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.5, 'max_features': 0.4, 'bootstrap': False, 'oob_score': False, 'warm_start': False}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  19%|█▉        | 38/200 [00:10<00:38,  4.18it/s]Best trial: 4. Best value: 2.38281:  19%|█▉        | 38/200 [00:10<00:38,  4.18it/s]Best trial: 4. Best value: 2.38281:  20%|█▉        | 39/200 [00:10<00:36,  4.40it/s][I 2023-11-22 20:48:54,406] Trial 34 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.5, 'min_samples_leaf': 0.4, 'max_features': 0.4, 'bootstrap': False, 'oob_score': True, 'warm_start': False}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  20%|█▉        | 39/200 [00:10<00:36,  4.40it/s]Best trial: 4. Best value: 2.38281:  20%|█▉        | 39/200 [00:11<00:36,  4.40it/s]Best trial: 4. Best value: 2.38281:  20%|██        | 40/200 [00:11<00:41,  3.81it/s][I 2023-11-22 20:48:54,848] Trial 31 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.6000000000000001, 'max_features': 0.0, 'bootstrap': False, 'oob_score': True, 'warm_start': True}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  20%|██        | 40/200 [00:11<00:41,  3.81it/s]Best trial: 4. Best value: 2.38281:  20%|██        | 40/200 [00:11<00:41,  3.81it/s]Best trial: 4. Best value: 2.38281:  20%|██        | 41/200 [00:11<00:44,  3.58it/s]                                                                                    [I 2023-11-22 20:48:55,127] Trial 41 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': True, 'min_samples_split': 0.1, 'min_samples_leaf': 0.0, 'max_features': 0.6000000000000001, 'bootstrap': True, 'oob_score': True, 'warm_start': False}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  20%|██        | 41/200 [00:11<00:44,  3.58it/s]Best trial: 4. Best value: 2.38281:  20%|██        | 41/200 [00:11<00:44,  3.58it/s]Best trial: 4. Best value: 2.38281:  21%|██        | 42/200 [00:11<00:42,  3.76it/s][I 2023-11-22 20:48:55,138] Trial 49 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 6, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.0, 'max_features': 0.5, 'bootstrap': False, 'oob_score': True, 'warm_start': True}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  21%|██        | 42/200 [00:11<00:42,  3.76it/s]Best trial: 4. Best value: 2.38281:  21%|██        | 42/200 [00:12<00:42,  3.76it/s]Best trial: 4. Best value: 2.38281:  22%|██▏       | 43/200 [00:12<00:39,  3.93it/s][I 2023-11-22 20:48:55,337] Trial 53 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  22%|██▏       | 43/200 [00:12<00:39,  3.93it/s][I 2023-11-22 20:48:55,582] Trial 51 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 95, 'decreasing': True, 'min_samples_split': 0.2, 'min_samples_leaf': 0.6000000000000001, 'max_features': 0.6000000000000001, 'bootstrap': True, 'oob_score': False, 'warm_start': False}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  22%|██▏       | 43/200 [00:12<00:39,  3.93it/s]Best trial: 4. Best value: 2.38281:  22%|██▏       | 43/200 [00:12<00:39,  3.93it/s]Best trial: 4. Best value: 2.38281:  22%|██▏       | 44/200 [00:12<00:48,  3.25it/s]Best trial: 4. Best value: 2.38281:  22%|██▏       | 44/200 [00:12<00:48,  3.25it/s]                                                                                    [I 2023-11-22 20:48:56,632] Trial 56 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  22%|██▎       | 45/200 [00:13<00:47,  3.25it/s]Best trial: 4. Best value: 2.38281:  22%|██▎       | 45/200 [00:13<00:47,  3.25it/s]Best trial: 4. Best value: 2.38281:  23%|██▎       | 46/200 [00:13<00:57,  2.70it/s]                                                                                    [I 2023-11-22 20:48:56,980] Trial 55 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  23%|██▎       | 46/200 [00:13<00:57,  2.70it/s]Best trial: 4. Best value: 2.38281:  23%|██▎       | 46/200 [00:13<00:57,  2.70it/s]Best trial: 4. Best value: 2.38281:  24%|██▎       | 47/200 [00:13<00:52,  2.92it/s]                                                                                    [I 2023-11-22 20:48:57,220] Trial 20 finished with value: 2.4714745974561274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  24%|██▎       | 47/200 [00:13<00:52,  2.92it/s]Best trial: 4. Best value: 2.38281:  24%|██▎       | 47/200 [00:14<00:52,  2.92it/s]Best trial: 4. Best value: 2.38281:  24%|██▍       | 48/200 [00:14<00:49,  3.04it/s][I 2023-11-22 20:48:57,484] Trial 57 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  24%|██▍       | 48/200 [00:14<00:49,  3.04it/s]Best trial: 4. Best value: 2.38281:  24%|██▍       | 48/200 [00:14<00:49,  3.04it/s]Best trial: 4. Best value: 2.38281:  24%|██▍       | 49/200 [00:14<00:48,  3.10it/s]                                                                                    [I 2023-11-22 20:48:57,842] Trial 54 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  24%|██▍       | 49/200 [00:14<00:48,  3.10it/s]Best trial: 4. Best value: 2.38281:  24%|██▍       | 49/200 [00:14<00:48,  3.10it/s]Best trial: 4. Best value: 2.38281:  25%|██▌       | 50/200 [00:14<00:51,  2.94it/s][I 2023-11-22 20:48:58,139] Trial 58 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  25%|██▌       | 50/200 [00:14<00:51,  2.94it/s]Best trial: 4. Best value: 2.38281:  25%|██▌       | 50/200 [00:14<00:51,  2.94it/s]Best trial: 4. Best value: 2.38281:  26%|██▌       | 51/200 [00:14<00:46,  3.20it/s]                                                                                    [I 2023-11-22 20:48:58,641] Trial 64 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  26%|██▌       | 51/200 [00:15<00:46,  3.20it/s]Best trial: 4. Best value: 2.38281:  26%|██▌       | 51/200 [00:15<00:46,  3.20it/s]Best trial: 4. Best value: 2.38281:  26%|██▌       | 52/200 [00:15<00:51,  2.86it/s]                                                                                    [I 2023-11-22 20:48:58,879] Trial 62 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  26%|██▌       | 52/200 [00:15<00:51,  2.86it/s][I 2023-11-22 20:48:58,916] Trial 59 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  26%|██▌       | 52/200 [00:15<00:51,  2.86it/s]Best trial: 4. Best value: 2.38281:  26%|██▌       | 52/200 [00:15<00:51,  2.86it/s]                                                                                    [I 2023-11-22 20:48:58,936] Trial 61 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  26%|██▋       | 53/200 [00:15<00:58,  2.51it/s]Best trial: 4. Best value: 2.38281:  26%|██▋       | 53/200 [00:16<00:58,  2.51it/s]Best trial: 4. Best value: 2.38281:  26%|██▋       | 53/200 [00:16<00:58,  2.51it/s]Best trial: 4. Best value: 2.38281:  27%|██▋       | 54/200 [00:16<00:57,  2.53it/s]                                                                                    [I 2023-11-22 20:48:59,349] Trial 63 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  27%|██▋       | 54/200 [00:16<00:57,  2.53it/s]Best trial: 4. Best value: 2.38281:  27%|██▋       | 54/200 [00:16<00:57,  2.53it/s]Best trial: 4. Best value: 2.38281:  28%|██▊       | 55/200 [00:16<00:50,  2.86it/s]Best trial: 4. Best value: 2.38281:  28%|██▊       | 55/200 [00:16<00:50,  2.86it/s][I 2023-11-22 20:48:59,710] Trial 60 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  28%|██▊       | 56/200 [00:16<00:50,  2.86it/s]Best trial: 4. Best value: 2.38281:  28%|██▊       | 56/200 [00:16<00:50,  2.86it/s]Best trial: 4. Best value: 2.38281:  28%|██▊       | 57/200 [00:16<00:36,  3.89it/s][I 2023-11-22 20:49:00,308] Trial 68 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  28%|██▊       | 57/200 [00:16<00:36,  3.89it/s]Best trial: 4. Best value: 2.38281:  28%|██▊       | 57/200 [00:17<00:36,  3.89it/s]Best trial: 4. Best value: 2.38281:  29%|██▉       | 58/200 [00:17<00:37,  3.83it/s]                                                                                    [I 2023-11-22 20:49:00,722] Trial 66 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  29%|██▉       | 58/200 [00:17<00:37,  3.83it/s]Best trial: 4. Best value: 2.38281:  29%|██▉       | 58/200 [00:17<00:37,  3.83it/s]Best trial: 4. Best value: 2.38281:  30%|██▉       | 59/200 [00:17<00:42,  3.30it/s][I 2023-11-22 20:49:00,978] Trial 71 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  30%|██▉       | 59/200 [00:17<00:42,  3.30it/s][I 2023-11-22 20:49:01,191] Trial 65 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  30%|██▉       | 59/200 [00:17<00:42,  3.30it/s]Best trial: 4. Best value: 2.38281:  30%|██▉       | 59/200 [00:17<00:42,  3.30it/s]Best trial: 4. Best value: 2.38281:  30%|███       | 60/200 [00:17<00:48,  2.89it/s]Best trial: 4. Best value: 2.38281:  30%|███       | 60/200 [00:17<00:48,  2.89it/s]                                                                                    [I 2023-11-22 20:49:01,556] Trial 72 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  30%|███       | 61/200 [00:18<00:48,  2.89it/s]Best trial: 4. Best value: 2.38281:  30%|███       | 61/200 [00:18<00:48,  2.89it/s]Best trial: 4. Best value: 2.38281:  31%|███       | 62/200 [00:18<00:38,  3.59it/s][I 2023-11-22 20:49:01,813] Trial 70 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  31%|███       | 62/200 [00:18<00:38,  3.59it/s]Best trial: 4. Best value: 2.38281:  31%|███       | 62/200 [00:18<00:38,  3.59it/s]Best trial: 4. Best value: 2.38281:  32%|███▏      | 63/200 [00:18<00:37,  3.68it/s][I 2023-11-22 20:49:02,216] Trial 75 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  32%|███▏      | 63/200 [00:18<00:37,  3.68it/s]Best trial: 4. Best value: 2.38281:  32%|███▏      | 63/200 [00:18<00:37,  3.68it/s]Best trial: 4. Best value: 2.38281:  32%|███▏      | 64/200 [00:18<00:39,  3.41it/s]                                                                                    [I 2023-11-22 20:49:02,442] Trial 69 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  32%|███▏      | 64/200 [00:19<00:39,  3.41it/s]Best trial: 4. Best value: 2.38281:  32%|███▏      | 64/200 [00:19<00:39,  3.41it/s]Best trial: 4. Best value: 2.38281:  32%|███▎      | 65/200 [00:19<00:38,  3.48it/s][I 2023-11-22 20:49:02,697] Trial 79 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  32%|███▎      | 65/200 [00:19<00:38,  3.48it/s]Best trial: 4. Best value: 2.38281:  32%|███▎      | 65/200 [00:19<00:38,  3.48it/s]Best trial: 4. Best value: 2.38281:  33%|███▎      | 66/200 [00:19<00:36,  3.70it/s]                                                                                    [I 2023-11-22 20:49:03,048] Trial 77 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  33%|███▎      | 66/200 [00:19<00:36,  3.70it/s]Best trial: 4. Best value: 2.38281:  33%|███▎      | 66/200 [00:19<00:36,  3.70it/s]Best trial: 4. Best value: 2.38281:  34%|███▎      | 67/200 [00:19<00:43,  3.03it/s]                                                                                    [I 2023-11-22 20:49:03,049] Trial 73 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  34%|███▎      | 67/200 [00:20<00:43,  3.03it/s]Best trial: 4. Best value: 2.38281:  34%|███▎      | 67/200 [00:20<00:43,  3.03it/s]Best trial: 4. Best value: 2.38281:  34%|███▍      | 68/200 [00:20<00:42,  3.11it/s]                                                                                    [I 2023-11-22 20:49:03,694] Trial 80 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  34%|███▍      | 68/200 [00:20<00:42,  3.11it/s]Best trial: 4. Best value: 2.38281:  34%|███▍      | 68/200 [00:20<00:42,  3.11it/s]Best trial: 4. Best value: 2.38281:  34%|███▍      | 69/200 [00:20<00:39,  3.29it/s][I 2023-11-22 20:49:04,024] Trial 67 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  34%|███▍      | 69/200 [00:20<00:39,  3.29it/s]Best trial: 4. Best value: 2.38281:  34%|███▍      | 69/200 [00:20<00:39,  3.29it/s]Best trial: 4. Best value: 2.38281:  35%|███▌      | 70/200 [00:20<00:38,  3.38it/s]                                                                                    [I 2023-11-22 20:49:04,233] Trial 78 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
Best trial: 4. Best value: 2.38281:  35%|███▌      | 70/200 [00:20<00:38,  3.38it/s]Best trial: 4. Best value: 2.38281:  35%|███▌      | 70/200 [00:21<00:38,  3.38it/s]Best trial: 4. Best value: 2.38281:  36%|███▌      | 71/200 [00:21<00:36,  3.54it/s][I 2023-11-22 20:49:04,481] Trial 74 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  36%|███▌      | 71/200 [00:21<00:36,  3.54it/s]Best trial: 4. Best value: 2.38281:  36%|███▌      | 71/200 [00:21<00:36,  3.54it/s]Best trial: 4. Best value: 2.38281:  36%|███▌      | 72/200 [00:21<00:33,  3.86it/s][I 2023-11-22 20:49:04,701] Trial 76 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  36%|███▌      | 72/200 [00:21<00:33,  3.86it/s]Best trial: 4. Best value: 2.38281:  36%|███▌      | 72/200 [00:21<00:33,  3.86it/s]Best trial: 4. Best value: 2.38281:  36%|███▋      | 73/200 [00:21<00:30,  4.13it/s][I 2023-11-22 20:49:04,942] Trial 84 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  36%|███▋      | 73/200 [00:21<00:30,  4.13it/s]Best trial: 4. Best value: 2.38281:  36%|███▋      | 73/200 [00:21<00:30,  4.13it/s]Best trial: 4. Best value: 2.38281:  37%|███▋      | 74/200 [00:21<00:37,  3.40it/s][I 2023-11-22 20:49:05,331] Trial 83 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
                                                                                    Best trial: 4. Best value: 2.38281:  37%|███▋      | 74/200 [00:21<00:37,  3.40it/s]Best trial: 4. Best value: 2.38281:  37%|███▋      | 74/200 [00:22<00:37,  3.40it/s]Best trial: 4. Best value: 2.38281:  38%|███▊      | 75/200 [00:22<00:33,  3.71it/s]                                                                                    [I 2023-11-22 20:49:05,642] Trial 90 finished with value: 2.382805353870323 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.382805353870323.
