Run: 1
/cm/local/apps/slurm/var/spool/job565769/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job565769/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job565769/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-20 12:13:25.953310: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-20 12:13:25.990138: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-20 12:13:25.990162: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-20 12:13:25.991288: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-20 12:13:25.997394: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-20 12:13:27.587396: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/206/tpot2_base_normal_MCAR_0.01
4.992376327514648
loading data
logs/206/tpot2_base_normal_MCAR_0.01/data/206_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-20 12:13:45,386] A new study created in memory with name: no-name-2ecd574d-37b4-4193-9d87-865f98ab589e
[I 2023-12-20 12:13:48,084] Trial 7 finished with value: 0.5710187944678303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.5710187944678303.
[I 2023-12-20 12:13:48,376] Trial 8 finished with value: 0.5710187944678303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.5710187944678303.
[I 2023-12-20 12:13:48,698] Trial 4 finished with value: 0.5710187944678303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 0.5710187944678303.
[I 2023-12-20 12:13:49,233] Trial 0 finished with value: 0.46010669724949016 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 0.46010669724949016.
[I 2023-12-20 12:13:49,528] Trial 16 finished with value: 0.5710187944678303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 0.46010669724949016.
[I 2023-12-20 12:13:49,807] Trial 12 finished with value: 0.5710187944678303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 0.46010669724949016.
[I 2023-12-20 12:13:50,321] Trial 21 finished with value: 0.5710187944678303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 0.46010669724949016.
