Run: 7
/cm/local/apps/slurm/var/spool/job567027/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job567027/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job567027/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-26 14:17:29.810534: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-26 14:17:29.845229: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-26 14:17:29.845252: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-26 14:17:29.846357: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-26 14:17:29.852015: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-26 14:17:31.253179: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/2076/tpot2_base_normal_MAR_0.1
0.8030552864074707
loading data
logs/2076/tpot2_base_normal_MAR_0.1/data/2076_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-26 14:17:47,410] A new study created in memory with name: no-name-f591a9e3-e99d-44bd-bdb7-4767a5a60dc1
[I 2023-12-26 14:17:49,993] Trial 1 finished with value: 0.394221832884478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.394221832884478.
[I 2023-12-26 14:17:50,297] Trial 14 finished with value: 0.394221832884478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.394221832884478.
[I 2023-12-26 14:17:50,633] Trial 6 finished with value: 0.394221832884478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.394221832884478.
[I 2023-12-26 14:17:50,891] Trial 5 finished with value: 0.394221832884478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.394221832884478.
[I 2023-12-26 14:17:51,319] Trial 7 finished with value: 0.394221832884478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.394221832884478.
[I 2023-12-26 14:17:51,918] Trial 25 finished with value: 0.394221832884478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.394221832884478.
[I 2023-12-26 14:17:52,435] Trial 11 finished with value: 0.34377440611189525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 0.34377440611189525.
[I 2023-12-26 14:17:52,705] Trial 0 finished with value: 0.34377440611189525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 0.34377440611189525.
[I 2023-12-26 14:17:52,909] Trial 2 finished with value: 0.34377440611189525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 0.34377440611189525.
[I 2023-12-26 14:17:53,118] Trial 15 finished with value: 0.394221832884478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 0.34377440611189525.
[I 2023-12-26 14:17:53,392] Trial 13 finished with value: 0.34377440611189525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 0.34377440611189525.
[I 2023-12-26 14:17:53,700] Trial 29 finished with value: 0.34377440611189525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 0.34377440611189525.
[I 2023-12-26 14:17:53,894] Trial 28 finished with value: 0.394221832884478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 0.34377440611189525.
[I 2023-12-26 14:17:54,101] Trial 39 finished with value: 0.394221832884478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 0.34377440611189525.
[I 2023-12-26 14:17:54,385] Trial 9 finished with value: 0.34377440611189525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 0.34377440611189525.
[I 2023-12-26 14:17:54,805] Trial 42 finished with value: 0.394221832884478 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 0.34377440611189525.
