Run: 4
/cm/local/apps/slurm/var/spool/job653817/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job653817/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job653817/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-02-11 00:59:44.819518: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-02-11 00:59:44.853734: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-02-11 00:59:44.853756: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-02-11 00:59:44.854877: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-02-11 00:59:44.860330: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-11 00:59:46.400956: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/189773/tpot2_base_normal_MCAR_0.5
0.5827794075012207
loading data
logs/189773/tpot2_base_normal_MCAR_0.5/data/189773_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-02-11 01:00:01,661] A new study created in memory with name: no-name-3859666c-ff0e-44ac-9bea-4f214c8918c4
[I 2024-02-11 01:00:02,730] Trial 1 finished with value: 3.0749205960085946 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 3.0749205960085946.
[I 2024-02-11 01:00:03,520] Trial 4 finished with value: 3.0749205960085946 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 3.0749205960085946.
[I 2024-02-11 01:00:04,079] Trial 15 finished with value: 3.0749205960085946 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 3.0749205960085946.
[I 2024-02-11 01:00:04,353] Trial 28 finished with value: 3.0749205960085946 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 3.0749205960085946.
[I 2024-02-11 01:00:04,544] Trial 23 finished with value: 3.0749205960085946 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 3.0749205960085946.
[I 2024-02-11 01:00:04,750] Trial 5 finished with value: 2.3481192062137164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3481192062137164.
[I 2024-02-11 01:00:04,927] Trial 14 finished with value: 3.0749205960085946 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3481192062137164.
[I 2024-02-11 01:00:05,085] Trial 32 finished with value: 3.0749205960085946 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3481192062137164.
[I 2024-02-11 01:00:05,444] Trial 13 finished with value: 2.3481192062137164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3481192062137164.
[I 2024-02-11 01:00:05,733] Trial 39 finished with value: 3.0749205960085946 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3481192062137164.
[I 2024-02-11 01:00:05,933] Trial 33 finished with value: 3.0749205960085946 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3481192062137164.
[I 2024-02-11 01:00:06,241] Trial 19 finished with value: 3.0749205960085946 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3481192062137164.
[I 2024-02-11 01:00:06,708] Trial 3 finished with value: 2.947349504274375 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3481192062137164.
