Run: 10
/cm/local/apps/slurm/var/spool/job598286/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job598286/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job598286/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-09 18:04:50.693427: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-09 18:04:50.728213: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-09 18:04:50.728237: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-09 18:04:50.729372: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-09 18:04:50.734913: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-09 18:04:51.977480: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
starting loops
working on 
logs/9942/tpot2_base_normal_MAR_0.9
1.9370448589324951
loading data
logs/9942/tpot2_base_normal_MAR_0.9/data/9942_True.pkl
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2024-01-09 18:05:00,472] A new study created in memory with name: no-name-c3afb615-64d5-4a42-acfa-b88d455df25e
[I 2024-01-09 18:05:00,651] Trial 4 finished with value: 1.4112988266734448 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 1.4112988266734448.
[I 2024-01-09 18:05:00,965] Trial 0 finished with value: 1.4112988266734448 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 1.4112988266734448.
[I 2024-01-09 18:05:01,185] Trial 1 finished with value: 0.4554835749938329 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:01,577] Trial 2 finished with value: 0.4554835749938329 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:01,767] Trial 3 finished with value: 0.4554835749938329 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:01,928] Trial 14 finished with value: 1.4112988266734448 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:02,164] Trial 11 finished with value: 1.4112988266734448 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:02,413] Trial 12 finished with value: 0.4554835749938329 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:02,668] Trial 8 finished with value: 0.4733630017996823 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:02,873] Trial 15 finished with value: 1.4112988266734448 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:03,067] Trial 17 finished with value: 0.4554835749938329 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:03,315] Trial 18 finished with value: 0.4554835749938329 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:03,628] Trial 19 finished with value: 1.4112988266734448 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:03,876] Trial 20 finished with value: 1.4112988266734448 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:04,098] Trial 9 finished with value: 0.4733630017996823 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:04,338] Trial 6 finished with value: 0.4733630017996823 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:04,515] Trial 23 finished with value: 1.4112988266734448 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:04,790] Trial 10 finished with value: 0.4733630017996823 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:04,972] Trial 36 finished with value: 0.4554835749938329 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:05,267] Trial 21 finished with value: 0.4554835749938329 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:05,544] Trial 5 finished with value: 0.5549060351271254 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:05,728] Trial 13 finished with value: 0.4733630017996823 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:05,900] Trial 29 finished with value: 1.4112988266734448 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:06,167] Trial 28 finished with value: 1.4112988266734448 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:06,485] Trial 27 finished with value: 1.4112988266734448 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:06,756] Trial 30 finished with value: 1.4112988266734448 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 0.4554835749938329.
[I 2024-01-09 18:05:06,988] Trial 26 finished with value: 0.4554835749938329 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 0.4554835749938329.
